PPG A0,PPG A1,event_code
324,553,
324,553,
324,551,
324,549,
324,547,
322,545,
321,550,
321,556,
321,553,
320,547,
319,539,
318,532,
319,525,
318,518,
318,512,
318,510,
316,506,
316,492,
316,473,
316,453,
314,436,
312,422,
313,408,
313,394,
313,381,
311,371,
310,363,
309,357,
311,352,
311,349,
309,348,
308,349,
309,350,
311,353,
311,356,
311,360,
310,367,
310,374,
310,380,
310,387,
310,395,
309,403,
309,412,
309,420,
309,428,
308,437,
307,445,
308,453,
309,461,
311,467,
310,473,
309,480,
308,487,
309,493,
309,498,
308,502,
307,506,
307,511,
307,514,
307,516,
307,517,
305,519,
304,521,
305,521,
304,521,
303,520,
303,520,
303,520,
303,520,
303,518,
303,517,
301,516,
301,517,
301,518,
302,516,
303,515,
302,515,
302,514,
303,513,
305,511,
305,510,
306,508,
305,507,
307,505,
307,503,
308,501,
308,498,
307,498,
308,497,
308,496,
309,495,
309,493,
308,493,
308,492,
307,491,
308,489,
307,487,
306,485,
306,485,
306,484,
306,483,
305,483,
303,483,
302,483,
303,483,
303,483,
302,482,
301,481,
302,482,
303,481,
303,480,
303,480,
303,482,
304,484,
306,486,
307,487,
308,488,
308,491,
309,494,
312,496,
314,498,
317,500,
319,503,
322,507,
326,511,
329,514,
334,518,
336,522,
341,526,
345,531,
349,535,
352,538,
356,544,
358,547,
362,551,
365,554,
368,557,
370,558,
371,561,
373,563,
375,564,
377,565,
377,567,
377,569,
378,571,
379,573,
380,573,
379,573,
377,574,
377,575,
377,575,
378,575,
377,575,
376,575,
376,575,
377,573,
378,570,
377,568,
375,568,
374,567,
374,566,
374,564,
374,562,
373,561,
373,560,
373,559,
372,558,
372,557,
370,556,
369,556,
370,555,
369,554,
369,552,
367,550,
365,551,
365,549,
364,547,
363,546,
361,544,
360,543,
359,542,
358,540,
357,539,
355,538,
352,538,
351,538,
351,536,
350,535,
347,534,
344,535,
343,535,
343,535,
342,534,
340,533,
338,534,
338,534,
339,534,
337,531,
335,531,
334,531,
333,531,
334,530,
334,530,
332,529,
331,529,
331,530,
332,529,
332,528,
331,529,
330,528,
331,530,
332,530,
332,530,
331,531,
331,533,
331,536,
332,538,
333,539,
332,539,
332,540,
332,541,
332,541,
333,540,
332,539,
330,538,
331,539,
332,538,
333,536,
332,535,
331,535,
331,536,
332,536,
333,534,
332,533,
331,531,
330,528,
330,524,
329,520,
329,517,
327,514,
325,513,
325,511,
326,509,
325,507,
324,505,
324,506,
323,505,
323,504,
323,503,
320,503,
320,505,
319,506,
319,505,
318,506,
316,504,
315,504,
315,503,
315,503,
315,502,
314,502,
312,502,
312,503,
313,502,
314,502,
313,501,
312,500,
313,501,
313,501,
314,501,
312,501,
312,501,
312,501,
313,500,
313,499,
312,498,
312,498,
312,499,
312,499,
313,498,
312,498,
311,499,
310,500,
311,501,
311,499,
311,499,
310,499,
310,499,
311,499,
311,498,
311,498,
310,498,
309,498,
310,498,
310,497,
309,496,
308,496,
308,498,
308,497,
308,497,
308,495,
307,495,
307,495,
309,494,
309,494,
309,493,
307,492,
305,493,
306,492,
307,491,
307,490,
306,490,
305,491,
304,491,
304,492,
305,492,
304,492,
304,493,
303,493,
304,493,
304,492,
303,492,
303,492,
303,492,
304,492,
305,491,
305,491,
305,491,
306,493,
307,495,
309,496,
309,498,
308,500,
310,502,
311,504,
312,506,
311,507,
310,507,
309,508,
311,508,
311,507,
310,506,
309,506,
309,505,
310,504,
312,502,
311,501,
310,501,
309,503,
310,503,
310,504,
310,504,
309,505,
308,507,
308,508,
309,507,
309,507,
309,508,
309,509,
310,510,
312,511,
313,512,
313,512,
313,515,
315,518,
319,520,
322,523,
324,526,
327,531,
331,536,
335,540,
339,543,
341,548,
344,553,
348,556,
352,558,
356,560,
358,562,
362,565,
365,568,
369,570,
372,573,
374,575,
375,578,
378,581,
380,582,
382,587,
382,591,
383,597,
383,602,
385,605,
386,611,
385,622,
385,636,
385,650,
386,664,
387,676,
385,685,
385,692,
384,695,
385,695,
385,696,
385,697,
384,699,
383,697,
383,695,
383,691,
382,682,
380,673,
380,669,
380,664,
380,660,
379,657,
376,652,
375,650,
374,647,
373,644,
371,639,
369,629,
367,615,
368,597,
367,579,
366,561,
364,545,
362,531,
361,520,
360,509,
359,503,
356,501,
353,501,
352,503,
352,506,
351,508,
348,510,
346,511,
345,507,
345,501,
344,496,
342,490,
341,487,
341,485,
343,484,
342,482,
342,483,
340,489,
340,496,
340,499,
340,501,
339,502,
338,505,
338,507,
339,511,
340,514,
338,518,
338,520,
338,522,
339,523,
340,520,
339,518,
338,517,
339,518,
340,521,
341,520,
341,520,
340,520,
341,522,
342,524,
342,524,
342,522,
341,519,
341,518,
341,515,
343,514,
343,515,
342,522,
342,529,
342,537,
342,537,
341,534,
339,530,
338,528,
338,526,
339,522,
338,519,
336,521,
335,527,
334,531,
334,535,
334,537,
333,540,
331,546,
332,554,
332,554,
331,549,
330,540,
328,532,
328,524,
327,515,
327,507,
325,501,
323,497,
323,495,
323,492,
323,489,
322,484,
321,480,
320,479,
320,478,
319,474,
318,472,
316,476,
316,480,
317,485,
317,494,
316,503,
315,511,
314,523,
314,531,
316,537,
315,542,
314,546,
315,545,
316,542,
317,539,
318,536,
317,531,
318,523,
317,515,
318,507,
317,499,
316,490,
314,483,
314,474,
315,466,
314,460,
312,454,
311,453,
311,452,
311,450,
311,445,
309,437,
308,432,
308,431,
309,433,
308,435,
307,440,
306,445,
306,445,
306,443,
306,441,
304,440,
303,441,
303,444,
304,449,
304,451,
304,453,
304,457,
305,460,
306,465,
307,470,
305,476,
304,490,
305,503,
306,518,
306,534,
306,543,
307,546,
308,548,
310,548,
311,546,
308,539,
307,529,
306,519,
307,508,
307,497,
306,488,
306,481,
307,477,
307,470,
308,461,
308,452,
308,443,
308,435,
308,427,
308,419,
308,413,
307,408,
308,404,
309,401,
310,398,
310,395,
310,395,
311,398,
313,400,
316,402,
318,405,
319,410,
322,415,
326,423,
330,430,
333,438,
335,447,
339,456,
344,466,
349,475,
353,484,
356,493,
360,504,
364,514,
369,522,
372,530,
375,539,
378,547,
382,554,
386,560,
389,566,
390,573,
391,580,
393,588,
396,594,
398,600,
398,605,
397,610,
398,614,
400,617,
400,620,
400,624,
400,627,
400,631,
399,632,
399,632,
397,632,
395,632,
394,631,
395,627,
394,625,
391,624,
388,623,
386,622,
387,619,
386,613,
385,604,
382,596,
382,587,
381,578,
381,570,
379,562,
377,556,
376,549,
375,542,
376,534,
375,526,
372,518,
370,511,
369,504,
368,496,
366,489,
364,483,
362,478,
361,473,
360,469,
358,465,
355,464,
353,462,
353,462,
352,460,
350,459,
347,461,
346,463,
346,466,
346,470,
345,473,
343,478,
343,484,
343,489,
345,493,
346,496,
345,501,
344,506,
344,511,
345,515,
346,516,
345,519,
345,522,
345,525,
346,528,
347,532,
346,534,
346,537,
346,540,
346,541,
346,542,
346,542,
345,542,
346,543,
347,543,
347,543,
347,542,
345,542,
345,543,
346,542,
347,541,
346,541,
344,540,
343,538,
343,537,
343,533,
342,531,
341,529,
340,528,
341,527,
342,525,
341,525,
339,526,
338,527,
338,529,
338,529,
337,529,
335,530,
334,530,
333,531,
333,532,
332,532,
330,533,
328,533,
328,533,
328,530,
327,527,
326,523,
325,521,
323,519,
323,517,
324,515,
322,512,
319,511,
319,510,
319,508,
319,505,
317,503,
316,503,
315,503,
317,501,
318,501,
317,502,
316,505,
315,508,
316,512,
316,516,
314,524,
312,532,
312,536,
313,535,
314,532,
312,529,
311,526,
311,523,
312,520,
312,515,
311,511,
310,507,
311,505,
311,502,
311,498,
310,495,
309,495,
310,493,
311,492,
312,490,
312,490,
311,489,
311,490,
311,489,
312,488,
313,488,
311,487,
311,488,
311,487,
312,485,
311,483,
309,483,
310,483,
310,483,
311,482,
311,480,
310,479,
309,480,
310,481,
310,480,
310,480,
309,478,
309,479,
310,477,
311,475,
311,472,
310,471,
310,471,
310,470,
311,468,
310,467,
309,465,
309,464,
308,462,
309,460,
309,459,
308,458,
307,459,
308,460,
309,460,
310,460,
310,460,
309,462,
311,464,
313,466,
315,467,
317,469,
318,473,
320,477,
323,481,
327,485,
329,489,
333,496,
336,503,
341,509,
345,514,
350,520,
353,526,
357,533,
362,540,
368,544,
371,548,
374,552,
377,556,
382,559,
386,561,
389,562,
391,564,
393,567,
396,568,
399,570,
400,572,
401,576,
402,578,
403,579,
405,580,
405,582,
406,585,
405,589,
407,593,
408,596,
407,597,
405,598,
404,599,
403,600,
403,599,
403,597,
402,597,
399,596,
399,595,
399,595,
398,593,
396,587,
394,582,
393,576,
393,570,
392,564,
390,559,
388,555,
387,552,
388,547,
386,542,
384,536,
382,533,
381,531,
379,533,
378,533,
376,533,
373,532,
371,530,
369,529,
367,528,
364,528,
361,534,
360,542,
359,544,
358,539,
356,533,
354,526,
353,520,
353,512,
352,505,
351,497,
349,490,
347,484,
348,479,
347,476,
346,472,
344,470,
344,471,
344,475,
344,478,
343,481,
342,484,
341,490,
342,495,
343,498,
342,500,
342,500,
340,501,
340,502,
340,503,
340,503,
338,506,
336,509,
336,513,
336,516,
336,520,
336,524,
335,530,
335,536,
336,539,
337,541,
336,541,
335,544,
335,550,
335,550,
335,545,
333,538,
332,532,
331,526,
331,520,
331,513,
330,510,
329,512,
328,516,
327,523,
327,526,
325,529,
324,531,
324,533,
324,533,
322,531,
322,525,
319,516,
319,507,
318,497,
318,487,
318,476,
316,468,
316,461,
316,455,
315,449,
314,446,
312,444,
311,443,
312,442,
313,441,
311,442,
310,444,
309,451,
309,459,
310,464,
309,469,
309,473,
308,477,
309,476,
310,473,
311,468,
310,467,
309,469,
310,472,
310,474,
310,476,
309,478,
309,481,
308,482,
309,484,
310,488,
308,490,
307,495,
307,499,
307,504,
308,509,
306,514,
306,521,
305,532,
306,545,
306,557,
306,558,
305,556,
306,552,
306,548,
307,544,
305,539,
304,535,
304,527,
304,520,
305,511,
305,504,
303,497,
303,493,
304,486,
306,479,
306,473,
305,469,
303,466,
303,463,
304,460,
303,458,
302,457,
302,460,
303,463,
304,467,
304,470,
304,475,
303,480,
304,483,
306,486,
306,489,
307,496,
308,504,
309,510,
309,515,
310,517,
310,519,
310,522,
312,523,
315,524,
315,523,
315,522,
314,523,
316,523,
317,522,
318,521,
317,519,
317,517,
318,514,
318,510,
320,508,
320,506,
320,507,
321,516,
322,521,
323,524,
323,523,
321,522,
322,520,
321,518,
320,516,
319,513,
318,514,
317,514,
318,512,
318,509,
317,505,
315,501,
315,495,
316,488,
315,482,
314,477,
312,475,
311,472,
312,472,
312,472,
312,474,
311,476,
311,479,
314,481,
315,487,
317,494,
319,500,
322,505,
326,513,
330,512,
334,508,
338,500,
342,493,
349,487,
354,480,
360,474,
363,468,
367,465,
373,462,
377,460,
381,461,
384,462,
386,465,
390,469,
393,471,
396,474,
396,478,
398,481,
399,485,
401,489,
402,494,
402,502,
402,513,
403,520,
405,525,
405,528,
405,531,
404,533,
405,536,
406,539,
406,544,
405,548,
404,551,
404,553,
404,553,
404,551,
402,549,
399,549,
399,550,
399,549,
399,548,
397,548,
395,548,
394,550,
394,551,
394,550,
392,549,
390,549,
388,548,
387,547,
386,544,
383,541,
380,539,
378,538,
376,536,
375,533,
372,530,
369,528,
367,527,
366,525,
363,523,
361,521,
358,521,
354,520,
353,519,
352,518,
351,516,
347,515,
345,516,
345,515,
344,515,
342,515,
340,516,
338,518,
338,518,
338,518,
338,518,
337,517,
335,518,
335,518,
336,518,
336,518,
337,519,
336,520,
336,520,
337,519,
338,520,
336,520,
336,522,
337,522,
337,522,
338,523,
337,523,
335,524,
335,525,
336,526,
336,527,
335,529,
334,531,
334,535,
335,535,
335,533,
334,531,
332,531,
333,533,
333,533,
332,533,
331,534,
330,534,
330,536,
330,537,
330,537,
329,536,
328,536,
328,536,
329,536,
329,536,
329,535,
327,534,
326,535,
327,535,
328,535,
327,536,
325,537,
324,541,
324,547,
324,555,
324,563,
322,569,
322,564,
322,553,
321,542,
320,529,
318,519,
317,508,
317,498,
317,488,
316,480,
315,474,
315,470,
315,467,
315,466,
315,464,
314,464,
313,465,
313,466,
313,465,
314,466,
312,466,
311,468,
310,469,
311,471,
312,473,
310,474,
309,476,
310,478,
311,480,
312,481,
313,481,
312,481,
313,479,
314,476,
314,473,
314,469,
312,466,
312,464,
313,462,
313,458,
312,455,
312,454,
312,453,
313,452,
313,450,
313,449,
313,449,
313,450,
313,452,
314,451,
314,452,
311,454,
311,456,
312,458,
314,459,
313,462,
311,464,
310,468,
310,470,
309,473,
309,475,
308,477,
307,480,
307,481,
309,481,
308,481,
307,483,
307,484,
308,486,
309,488,
308,490,
308,490,
307,493,
307,495,
307,496,
308,496,
308,496,
306,496,
307,496,
307,495,
308,494,
306,494,
307,495,
307,496,
308,495,
307,496,
306,497,
304,500,
303,502,
303,508,
303,513,
302,516,
301,518,
300,518,
301,515,
301,511,
300,508,
300,506,
300,504,
300,502,
300,498,
298,496,
299,495,
299,494,
299,492,
301,490,
301,490,
301,491,
303,492,
306,492,
309,491,
311,492,
313,494,
317,498,
320,502,
325,506,
329,509,
332,515,
336,520,
341,525,
346,529,
351,533,
354,538,
358,544,
363,547,
369,548,
374,548,
378,548,
381,548,
385,549,
390,549,
393,550,
396,550,
398,552,
400,553,
403,555,
404,556,
405,557,
405,557,
406,556,
408,555,
409,554,
408,553,
407,552,
406,551,
406,551,
406,548,
404,547,
402,546,
401,545,
400,544,
399,542,
396,541,
393,541,
392,542,
392,541,
391,539,
390,539,
387,540,
386,540,
385,539,
384,540,
383,540,
380,540,
379,543,
379,543,
378,543,
377,543,
375,545,
373,547,
373,549,
373,550,
371,550,
367,548,
364,548,
362,546,
361,543,
359,542,
357,542,
353,544,
353,545,
352,546,
351,546,
348,545,
347,545,
347,542,
347,535,
346,528,
345,522,
344,516,
343,511,
344,507,
343,506,
343,507,
343,509,
343,511,
344,511,
344,512,
343,512,
342,511,
342,510,
344,507,
343,506,
343,505,
343,507,
344,508,
345,508,
346,507,
345,506,
344,506,
345,505,
345,504,
346,502,
345,501,
344,500,
343,500,
344,499,
344,498,
343,498,
341,497,
340,496,
340,496,
341,496,
340,499,
338,503,
338,507,
337,510,
337,512,
336,515,
334,518,
333,522,
333,526,
334,521,
334,514,
332,506,
331,499,
331,493,
331,485,
331,478,
330,472,
330,466,
330,462,
330,459,
331,455,
330,453,
329,450,
328,449,
328,445,
327,444,
326,442,
324,442,
325,443,
325,444,
326,444,
324,446,
322,449,
323,452,
322,455,
322,457,
321,459,
320,462,
319,465,
320,466,
320,469,
319,472,
318,476,
318,479,
318,482,
318,485,
316,487,
315,489,
315,492,
315,493,
316,494,
314,495,
314,496,
313,497,
314,498,
314,498,
314,498,
313,498,
313,501,
314,501,
315,500,
314,500,
313,500,
313,501,
313,502,
314,502,
314,501,
314,501,
312,502,
313,502,
313,503,
313,506,
312,508,
310,511,
311,512,
312,512,
312,511,
310,510,
309,511,
309,510,
309,509,
309,507,
308,508,
306,511,
307,512,
308,512,
308,512,
308,512,
307,512,
308,512,
310,511,
310,509,
310,507,
309,505,
310,502,
312,498,
314,495,
314,493,
315,494,
317,495,
321,495,
324,496,
327,497,
330,499,
333,502,
338,505,
342,508,
346,511,
349,515,
354,518,
359,520,
364,521,
368,523,
371,526,
375,530,
380,532,
384,535,
387,538,
388,541,
392,544,
396,546,
400,547,
403,549,
403,550,
405,553,
407,556,
408,559,
409,563,
408,564,
407,566,
407,568,
408,568,
407,567,
405,567,
404,568,
402,567,
402,565,
401,562,
398,561,
396,561,
396,559,
395,559,
393,559,
390,558,
387,559,
386,559,
385,557,
385,556,
382,554,
380,554,
380,552,
379,549,
378,546,
375,543,
373,542,
371,540,
370,537,
368,535,
367,533,
364,531,
362,531,
362,529,
360,526,
357,523,
354,524,
352,524,
352,523,
351,522,
348,521,
346,522,
344,523,
345,522,
344,521,
342,521,
341,520,
341,521,
341,520,
341,517,
341,516,
341,515,
341,517,
342,518,
342,518,
342,518,
341,519,
340,520,
340,522,
341,523,
340,521,
339,522,
339,522,
339,522,
339,521,
339,520,
338,519,
337,519,
337,519,
337,519,
337,518,
335,517,
334,518,
335,519,
337,519,
336,518,
335,518,
335,518,
335,519,
335,518,
335,518,
333,519,
332,520,
331,519,
331,518,
331,516,
329,515,
328,514,
328,513,
329,512,
329,509,
328,508,
327,508,
327,508,
327,507,
327,508,
325,512,
324,516,
324,522,
324,526,
324,529,
324,531,
323,534,
322,539,
322,543,
322,537,
321,525,
320,511,
319,498,
320,484,
320,471,
319,460,
317,449,
316,441,
316,433,
316,426,
314,420,
313,416,
312,415,
312,414,
312,413,
311,413,
309,414,
309,417,
309,420,
309,423,
308,428,
306,433,
305,440,
305,447,
305,458,
304,469,
303,482,
303,496,
303,511,
304,524,
304,536,
304,546,
303,554,
304,560,
304,565,
304,569,
303,573,
304,577,
305,572,
306,560,
306,547,
304,532,
304,519,
303,506,
303,495,
303,484,
303,475,
302,467,
302,462,
303,457,
304,452,
303,447,
302,444,
302,442,
303,441,
303,440,
303,440,
302,442,
302,444,
303,445,
304,447,
303,450,
302,453,
302,457,
303,461,
303,463,
303,465,
302,468,
300,471,
302,474,
302,476,
302,477,
301,479,
301,480,
303,480,
304,481,
304,481,
303,481,
302,483,
302,484,
303,485,
303,484,
302,485,
301,486,
303,487,
304,486,
304,486,
304,486,
303,486,
304,486,
305,487,
305,487,
305,487,
305,488,
306,488,
307,488,
307,488,
305,488,
304,489,
305,490,
306,489,
307,489,
305,489,
303,491,
303,492,
303,492,
304,492,
304,494,
304,496,
306,499,
309,501,
311,502,
313,505,
315,509,
318,512,
321,517,
326,521,
329,525,
333,530,
337,535,
343,538,
348,541,
352,543,
356,547,
362,550,
367,553,
373,555,
377,556,
379,558,
382,560,
387,561,
391,562,
394,563,
395,565,
396,568,
398,570,
402,571,
403,573,
403,573,
403,575,
404,575,
405,574,
405,574,
404,573,
404,574,
405,573,
405,572,
406,571,
405,570,
403,570,
404,569,
404,569,
404,568,
402,569,
400,570,
401,570,
401,569,
401,569,
400,571,
398,573,
397,577,
397,579,
396,579,
395,581,
393,582,
392,585,
392,586,
391,588,
389,588,
387,590,
386,593,
385,595,
383,593,
381,590,
378,589,
376,587,
374,584,
373,580,
370,577,
367,574,
364,571,
362,567,
361,563,
359,558,
357,554,
354,550,
354,546,
353,542,
351,539,
350,540,
348,547,
348,554,
348,557,
346,556,
345,555,
344,553,
344,551,
344,548,
343,545,
342,540,
342,537,
343,534,
343,531,
344,528,
343,527,
342,527,
342,527,
342,528,
343,531,
343,535,
342,539,
343,542,
344,540,
345,538,
344,538,
343,537,
343,537,
343,536,
344,537,
342,540,
342,545,
342,547,
342,546,
341,541,
341,535,
339,528,
339,522,
338,515,
338,507,
338,500,
335,492,
334,484,
335,478,
335,474,
333,480,
331,486,
330,489,
330,485,
329,474,
327,462,
326,451,
325,442,
324,433,
324,424,
322,417,
320,412,
319,407,
318,404,
318,401,
318,399,
316,400,
315,403,
316,406,
317,411,
316,417,
315,423,
313,431,
315,438,
315,445,
314,451,
313,458,
312,465,
313,473,
312,478,
312,483,
311,487,
309,493,
311,497,
311,500,
312,502,
310,505,
310,509,
311,511,
312,513,
312,514,
310,516,
309,517,
310,518,
310,518,
311,516,
309,513,
308,511,
308,509,
309,504,
309,500,
308,497,
308,495,
307,492,
308,489,
309,487,
309,484,
307,482,
307,481,
308,480,
308,478,
308,477,
307,476,
307,475,
307,474,
308,472,
307,471,
306,472,
306,473,
306,474,
307,475,
307,475,
306,477,
306,479,
307,480,
308,481,
307,481,
306,483,
306,484,
307,487,
307,487,
307,488,
307,490,
306,493,
306,494,
308,494,
308,493,
307,493,
306,494,
308,494,
308,494,
308,495,
306,495,
306,496,
306,497,
308,496,
308,495,
306,495,
305,495,
305,494,
306,493,
307,492,
305,492,
305,493,
306,493,
306,493,
307,492,
306,491,
305,492,
305,492,
305,491,
305,490,
304,490,
303,489,
303,488,
304,487,
303,485,
303,482,
303,481,
302,482,
303,481,
303,480,
302,480,
299,481,
298,481,
298,481,
298,480,
297,479,
296,479,
297,480,
297,481,
298,480,
298,481,
296,481,
296,482,
296,483,
298,482,
298,481,
298,480,
298,480,
299,480,
301,479,
301,479,
300,478,
300,478,
301,478,
301,477,
301,476,
301,477,
301,478,
302,478,
303,479,
304,483,
305,483,
305,487,
308,489,
312,492,
316,495,
318,498,
321,501,
325,503,
329,506,
333,509,
337,513,
341,518,
346,521,
351,525,
357,528,
361,531,
364,535,
369,538,
375,542,
378,545,
381,548,
384,552,
387,556,
391,561,
394,564,
395,567,
396,570,
397,573,
400,575,
401,576,
401,577,
400,578,
399,579,
400,580,
400,579,
399,578,
397,577,
395,577,
394,576,
393,574,
391,573,
389,572,
386,571,
385,571,
384,570,
383,571,
380,571,
378,571,
377,572,
376,571,
374,571,
371,571,
370,572,
369,573,
368,573,
367,571,
366,571,
364,571,
364,569,
365,565,
364,563,
363,561,
362,560,
361,560,
361,560,
360,560,
359,560,
356,561,
355,562,
355,561,
353,560,
351,559,
349,559,
349,557,
349,554,
348,549,
346,544,
343,541,
342,538,
341,535,
340,532,
338,529,
336,526,
335,524,
335,522,
335,520,
334,519,
332,519,
331,521,
331,523,
330,523,
329,523,
327,524,
328,525,
329,526,
330,526,
330,526,
329,527,
329,530,
330,531,
331,531,
331,530,
331,529,
331,529,
333,528,
334,527,
334,525,
333,525,
333,525,
335,525,
336,525,
336,525,
336,523,
336,524,
336,524,
338,523,
337,522,
335,520,
334,519,
333,517,
333,516,
332,513,
331,510,
329,509,
329,508,
329,508,
328,506,
326,506,
324,505,
323,504,
323,502,
322,499,
320,498,
319,496,
319,494,
319,492,
319,491,
317,490,
315,489,
316,490,
316,489,
316,489,
315,490,
315,491,
315,492,
315,491,
315,490,
313,491,
312,491,
311,492,
311,493,
311,493,
311,493,
310,494,
309,495,
309,495,
309,495,
307,495,
305,493,
304,493,
304,491,
305,488,
303,487,
302,486,
301,484,
301,483,
301,482,
301,480,
300,479,
300,479,
301,478,
301,478,
302,479,
301,479,
302,480,
303,480,
304,480,
304,480,
303,480,
304,482,
304,483,
304,484,
305,484,
304,485,
304,486,
305,486,
306,486,
306,486,
306,488,
306,490,
307,492,
309,493,
309,494,
308,493,
308,494,
309,496,
310,497,
311,498,
310,499,
310,500,
310,501,
310,500,
310,499,
309,500,
307,503,
307,510,
309,517,
309,510,
309,502,
308,493,
309,486,
309,480,
310,474,
309,469,
308,466,
308,466,
308,469,
308,475,
307,483,
305,488,
305,490,
305,489,
306,487,
305,486,
303,486,
302,486,
303,487,
303,487,
301,488,
299,487,
297,488,
297,489,
298,488,
298,486,
297,485,
297,484,
298,483,
299,482,
299,481,
300,481,
299,481,
301,481,
303,481,
304,480,
304,481,
304,482,
306,483,
308,486,
310,488,
311,491,
312,493,
315,497,
319,502,
322,506,
324,513,
326,520,
330,528,
336,539,
339,557,
343,571,
346,581,
349,589,
353,594,
357,593,
360,591,
363,588,
367,585,
371,583,
374,581,
376,580,
377,580,
379,582,
382,581,
383,580,
384,579,
384,579,
383,579,
384,580,
385,582,
385,583,
385,582,
384,574,
384,562,
383,550,
381,538,
379,526,
376,517,
375,508,
374,502,
371,498,
369,495,
367,494,
367,496,
367,499,
365,504,
363,511,
360,518,
359,525,
358,529,
357,535,
355,540,
354,547,
354,552,
353,556,
352,561,
350,566,
348,566,
347,565,
347,563,
346,560,
344,553,
343,547,
343,541,
343,534,
342,528,
341,521,
339,515,
338,509,
338,504,
338,498,
336,493,
335,490,
334,489,
335,486,
336,483,
335,480,
334,479,
333,477,
335,476,
336,475,
335,474,
334,475,
335,476,
335,477,
335,479,
335,481,
333,484,
332,486,
333,490,
333,493,
333,496,
332,499,
331,504,
332,508,
333,511,
333,515,
331,519,
330,523,
332,526,
332,529,
331,530,
329,532,
329,533,
329,534,
331,534,
332,534,
331,534,
330,534,
331,534,
332,535,
332,535,
331,536,
330,539,
331,541,
332,540,
333,539,
332,536,
331,533,
330,529,
331,526,
331,522,
331,519,
330,519,
330,519,
331,518,
331,517,
329,516,
329,516,
329,516,
330,516,
331,516,
330,516,
329,517,
329,518,
329,518,
329,518,
328,519,
327,520,
326,521,
325,523,
326,523,
325,523,
322,523,
321,524,
321,523,
320,522,
319,521,
316,520,
315,519,
316,517,
316,515,
317,513,
316,510,
316,509,
316,507,
317,504,
317,502,
316,501,
316,501,
316,501,
317,501,
317,500,
316,501,
314,503,
314,503,
314,504,
314,505,
313,505,
311,505,
312,504,
313,503,
314,502,
314,501,
313,501,
314,501,
315,502,
315,501,
315,500,
313,499,
313,499,
314,499,
315,500,
315,499,
315,499,
316,499,
317,498,
318,498,
317,500,
316,504,
316,507,
316,510,
316,509,
315,510,
313,512,
313,515,
314,518,
316,519,
316,521,
317,521,
317,522,
320,523,
321,522,
323,523,
324,526,
326,532,
330,537,
333,542,
335,546,
338,551,
341,555,
345,559,
349,561,
353,563,
356,565,
360,570,
364,574,
369,579,
373,582,
375,586,
379,590,
383,593,
387,596,
390,597,
390,597,
392,598,
394,597,
396,597,
396,595,
396,592,
396,589,
397,585,
399,581,
398,577,
397,574,
396,571,
397,569,
397,567,
397,565,
396,564,
395,563,
394,562,
393,561,
393,560,
391,559,
389,559,
389,560,
387,560,
386,561,
384,564,
382,568,
380,572,
380,575,
379,577,
377,575,
375,574,
374,572,
374,570,
374,567,
372,565,
370,562,
369,559,
368,556,
366,553,
364,550,
362,548,
359,546,
359,543,
357,540,
356,537,
354,536,
352,536,
351,538,
351,546,
350,547,
348,544,
346,540,
346,536,
346,528,
345,518,
343,504,
342,490,
343,478,
343,465,
343,454,
343,445,
342,439,
343,433,
344,429,
344,427,
344,426,
343,428,
344,429,
345,432,
345,435,
344,439,
343,444,
343,450,
344,454,
345,459,
344,464,
343,471,
343,477,
344,483,
344,488,
343,493,
342,497,
342,503,
342,509,
341,514,
339,518,
339,525,
338,531,
339,538,
338,546,
338,552,
336,556,
335,558,
335,562,
334,568,
333,571,
331,572,
329,572,
328,569,
328,566,
327,562,
325,559,
324,556,
324,552,
324,549,
322,545,
320,541,
319,537,
318,534,
318,529,
318,524,
316,519,
314,516,
315,512,
316,507,
316,503,
315,500,
315,497,
317,493,
318,490,
318,486,
317,483,
316,481,
317,480,
317,478,
317,476,
317,476,
315,477,
315,477,
316,478,
316,478,
315,479,
314,480,
313,479,
314,480,
315,480,
313,480,
312,482,
312,481,
313,482,
313,482,
312,482,
310,483,
310,484,
311,484,
310,484,
310,484,
308,484,
307,485,
308,486,
307,487,
306,488,
305,489,
305,490,
305,490,
304,490,
304,490,
303,492,
303,491,
303,492,
303,491,
305,491,
303,490,
303,490,
304,489,
305,489,
305,488,
303,488,
304,489,
304,490,
305,490,
306,490,
305,490,
305,490,
306,491,
306,490,
306,490,
305,489,
305,489,
305,489,
305,487,
305,486,
303,484,
303,484,
304,482,
304,482,
304,482,
304,482,
304,484,
305,485,
307,485,
307,484,
305,484,
304,485,
304,485,
305,484,
305,484,
303,485,
302,485,
301,486,
303,487,
304,486,
303,486,
302,486,
304,486,
305,485,
306,486,
307,487,
308,488,
309,491,
313,493,
316,495,
319,498,
321,502,
324,506,
328,512,
332,518,
335,522,
339,527,
343,533,
349,538,
354,542,
358,547,
361,551,
364,557,
368,562,
374,565,
377,569,
381,572,
385,576,
390,580,
394,583,
398,586,
399,589,
401,593,
403,598,
405,601,
406,603,
406,605,
406,607,
407,608,
407,609,
406,610,
404,609,
404,608,
403,608,
402,606,
402,604,
400,601,
399,600,
399,597,
398,595,
397,591,
395,590,
394,589,
393,589,
393,589,
392,588,
389,588,
387,589,
386,590,
385,590,
385,588,
384,587,
381,585,
381,584,
381,581,
380,576,
378,571,
376,566,
375,561,
374,555,
372,550,
371,545,
368,540,
366,537,
366,534,
366,531,
