PPG A0,PPG A1,event_code
321,432,
305,426,
306,423,
317,418,
324,413,
321,409,
312,408,
304,411,
316,417,
321,424,
325,431,
310,432,
306,438,
312,437,
324,436,
325,431,
314,427,
304,424,
313,427,
323,432,
326,436,
315,437,
307,440,
317,443,
325,449,
330,457,
321,464,
310,472,
319,485,
331,498,
336,500,
331,501,
323,504,
331,509,
343,516,
352,523,
348,531,
339,537,
346,550,
364,561,
369,568,
366,574,
357,578,
363,586,
372,597,
382,604,
378,610,
368,619,
371,630,
380,638,
389,637,
387,634,
376,630,
374,624,
384,621,
390,620,
387,616,
376,610,
368,604,
379,603,
383,605,
384,605,
366,605,
361,603,
369,599,
374,596,
375,591,
358,586,
351,583,
357,583,
363,581,
363,579,
350,578,
339,577,
343,577,
352,573,
353,566,
341,560,
328,559,
335,562,
340,561,
344,559,
336,550,
323,537,
330,527,
337,518,
340,511,
329,505,
318,502,
320,504,
325,507,
332,500,
323,492,
310,482,
315,481,
322,482,
327,487,
323,489,
308,484,
307,483,
315,482,
319,479,
317,476,
301,477,
301,481,
310,487,
318,491,
316,489,
301,491,
299,488,
310,485,
317,480,
320,476,
307,476,
302,474,
312,476,
319,476,
321,476,
310,474,
303,474,
313,479,
321,481,
327,481,
315,475,
307,470,
317,467,
323,467,
328,465,
318,462,
310,462,
316,460,
325,460,
329,461,
320,463,
307,459,
315,459,
324,458,
325,461,
320,465,
307,469,
309,470,
321,466,
325,462,
320,456,
304,450,
310,451,
318,454,
324,456,
320,460,
308,463,
311,469,
315,477,
323,482,
320,482,
306,481,
304,479,
313,476,
319,469,
318,466,
302,460,
303,453,
313,451,
319,452,
319,452,
307,446,
301,443,
309,445,
319,448,
321,443,
307,441,
303,444,
310,444,
321,445,
324,443,
311,439,
304,440,
313,443,
320,448,
325,456,
313,459,
307,459,
313,457,
320,456,
325,462,
318,462,
310,464,
319,466,
330,474,
335,479,
332,486,
326,495,
332,501,
346,511,
356,519,
349,529,
342,536,
350,547,
364,561,
373,574,
372,585,
359,596,
364,606,
377,613,
386,619,
385,624,
374,627,
374,629,
382,637,
391,643,
392,645,
378,646,
377,646,
386,646,
391,643,
390,641,
378,641,
369,642,
377,646,
384,648,
385,645,
369,644,
365,642,
370,641,
376,641,
378,638,
363,628,
355,617,
359,613,
367,608,
368,604,
354,594,
345,585,
350,575,
357,567,
359,558,
346,548,
333,540,
339,534,
344,529,
346,523,
336,515,
323,509,
326,505,
332,500,
334,496,
326,492,
308,487,
315,486,
322,484,
323,486,
318,486,
302,484,
304,487,
313,489,
317,491,
314,493,
296,491,
299,490,
307,493,
313,490,
312,490,
298,487,
297,489,
304,492,
313,495,
312,497,
299,492,
294,487,
304,485,
310,483,
314,483,
303,479,
299,480,
308,482,
318,483,
319,482,
306,481,
301,482,
312,483,
320,484,
324,485,
313,486,
305,488,
312,488,
321,490,
326,492,
317,492,
305,492,
313,495,
321,498,
325,502,
316,499,
302,486,
309,475,
316,464,
322,450,
313,441,
304,431,
307,426,
315,421,
321,416,
316,413,
303,409,
305,407,
316,408,
321,414,
317,416,
305,419,
306,424,
316,429,
324,437,
324,442,
309,448,
308,450,
315,452,
324,452,
322,453,
311,453,
305,455,
317,455,
325,451,
326,449,
313,444,
310,443,
320,446,
327,448,
330,452,
317,455,
309,455,
319,461,
327,461,
330,463,
319,466,
309,467,
317,472,
326,475,
330,479,
320,482,
311,481,
317,478,
327,478,
332,474,
323,473,
311,476,
319,483,
327,488,
330,489,
324,483,
312,473,
317,466,
326,460,
331,457,
327,452,
314,453,
318,456,
326,460,
333,465,
329,470,
317,476,
318,484,
330,495,
338,505,
338,516,
326,520,
329,527,
341,534,
354,543,
355,551,
348,562,
349,575,
363,591,
374,606,
379,619,
368,616,
368,609,
378,601,
388,593,
393,587,
380,579,
377,575,
388,574,
397,572,
400,570,
389,570,
381,567,
389,568,
397,571,
400,574,
389,581,
378,589,
383,593,
391,600,
394,600,
380,602,
367,605,
372,612,
381,617,
378,620,
371,625,
355,631,
359,639,
366,648,
369,655,
361,653,
345,649,
346,643,
355,638,
360,636,
353,637,
338,628,
336,620,
346,613,
348,608,
345,602,
329,596,
326,595,
334,594,
338,591,
332,588,
319,585,
315,585,
322,583,
329,572,
327,563,
312,554,
306,539,
315,527,
321,519,
323,511,
308,500,
302,493,
311,489,
319,484,
323,475,
311,468,
302,466,
312,466,
318,466,
321,471,
312,476,
304,481,
310,489,
319,494,
323,496,
315,500,
304,505,
310,511,
318,506,
321,499,
313,489,
301,484,
308,483,
317,484,
320,484,
314,483,
301,481,
306,478,
313,475,
323,470,
315,467,
307,464,
309,466,
317,465,
325,465,
320,465,
306,465,
307,461,
317,459,
327,454,
324,450,
309,447,
305,448,
314,448,
322,445,
320,439,
307,437,
301,436,
309,444,
319,447,
321,447,
305,448,
302,453,
312,458,
320,461,
323,461,
309,457,
301,453,
313,458,
318,460,
322,457,
312,456,
304,456,
311,460,
319,461,
324,455,
314,453,
304,456,
313,459,
319,460,
325,461,
317,463,
307,458,
313,454,
322,453,
327,446,
320,443,
309,443,
312,447,
321,452,
325,457,
320,459,
306,460,
309,461,
319,462,
324,462,
320,462,
307,462,
310,461,
317,462,
324,459,
324,454,
309,449,
308,448,
318,449,
326,450,
322,449,
315,443,
310,437,
323,444,
331,443,
331,443,
320,446,
316,450,
326,460,
333,469,
338,481,
329,491,
327,500,
338,515,
349,528,
356,534,
350,538,
345,544,
357,551,
369,559,
376,567,
370,577,
364,591,
374,606,
386,615,
393,625,
386,634,
376,642,
382,650,
394,659,
397,663,
391,667,
380,673,
384,675,
393,677,
398,677,
391,673,
377,666,
379,661,
386,655,
389,651,
385,645,
368,640,
369,639,
375,634,
381,630,
378,627,
361,625,
361,625,
367,626,
370,626,
370,626,
356,623,
351,616,
358,610,
364,602,
364,595,
346,586,
342,575,
350,572,
354,567,
354,566,
338,561,
330,560,
337,562,
344,562,
343,556,
330,553,
320,547,
328,543,
333,534,
337,528,
319,520,
312,512,
318,507,
324,505,
327,500,
316,496,
304,494,
310,497,
317,496,
319,497,
312,495,
298,494,
305,495,
314,495,
318,494,
309,491,
300,490,
303,493,
312,493,
318,493,
316,495,
303,493,
308,490,
316,480,
323,475,
318,472,
305,469,
306,470,
315,474,
322,475,
321,476,
310,476,
307,473,
316,473,
324,471,
323,472,
308,471,
306,472,
316,470,
323,466,
326,464,
312,462,
305,464,
314,469,
320,470,
321,460,
305,450,
298,439,
306,432,
313,424,
317,417,
306,409,
299,406,
303,402,
315,401,
317,399,
308,398,
298,395,
305,400,
314,402,
318,406,
311,418,
299,429,
304,441,
312,453,
318,462,
311,470,
298,478,
302,486,
312,491,
317,497,
312,497,
300,495,
302,497,
312,501,
320,506,
319,507,
308,504,
308,496,
318,488,
326,480,
322,471,
311,464,
311,466,
321,471,
328,472,
328,473,
314,473,
308,470,
320,471,
325,469,
329,468,
313,464,
308,465,
317,464,
323,464,
325,462,
314,459,
306,460,
317,466,
325,469,
329,472,
317,477,
311,477,
319,473,
328,468,
332,461,
322,455,
311,451,
317,450,
324,450,
330,451,
321,451,
309,447,
313,444,
323,441,
328,438,
319,441,
308,439,
313,441,
321,445,
328,454,
323,462,
312,468,
316,475,
324,485,
335,498,
335,510,
325,517,
332,526,
343,540,
353,547,
358,549,
347,548,
349,553,
363,566,
374,575,
376,579,
365,585,
365,591,
380,602,
390,609,
394,615,
383,619,
378,622,
388,624,
396,624,
399,626,
384,631,
379,632,
386,634,
394,634,
399,634,
383,634,
375,633,
380,636,
386,636,
392,633,
378,626,
365,627,
371,632,
378,631,
380,625,
369,620,
356,616,
363,618,
365,615,
369,610,
362,606,
348,599,
352,594,
357,592,
360,589,
354,586,
340,582,
339,581,
347,580,
352,577,
345,574,
332,566,
331,559,
338,555,
342,556,
338,552,
322,541,
319,533,
325,527,
330,520,
327,513,
313,504,
307,498,
316,494,
323,487,
323,483,
308,480,
302,473,
311,473,
317,471,
320,470,
307,467,
299,466,
309,470,
316,472,
320,476,
309,478,
300,484,
309,489,
318,496,
321,502,
311,503,
303,503,
311,499,
317,495,
323,490,
315,484,
304,479,
314,479,
319,475,
324,473,
319,470,
307,467,
311,469,
319,468,
325,466,
317,465,
302,463,
307,463,
316,464,
324,466,
318,467,
304,467,
304,471,
314,473,
321,474,
319,477,
304,482,
305,484,
315,489,
321,492,
321,490,
307,484,
305,478,
313,471,
324,464,
322,455,
311,449,
305,443,
315,444,
325,443,
322,444,
309,448,
306,455,
313,457,
320,452,
323,446,
311,439,
303,434,
312,431,
320,429,
324,426,
311,421,
306,426,
313,429,
319,432,
324,436,
315,440,
304,441,
312,446,
320,453,
325,454,
318,452,
307,450,
312,451,
320,452,
327,449,
320,452,
307,453,
315,461,
322,466,
330,472,
323,477,
311,476,
315,479,
322,476,
328,476,
326,471,
311,468,
315,468,
326,471,
333,476,
330,484,
321,491,
320,497,
332,502,
340,503,
343,508,
332,510,
328,515,
343,526,
355,540,
362,548,
352,556,
348,568,
358,579,
370,588,
376,594,
367,599,
362,601,
373,605,
384,604,
390,602,
380,598,
373,598,
379,597,
388,597,
392,596,
382,595,
372,593,
379,593,
386,596,
389,603,
379,610,
364,615,
371,622,
377,624,
380,624,
371,626,
356,627,
357,626,
365,626,
369,623,
364,620,
346,619,
349,621,
356,620,
360,616,
353,613,
340,609,
338,608,
345,612,
350,609,
346,606,
326,592,
327,580,
335,568,
340,558,
335,545,
323,537,
318,527,
327,523,
333,517,
332,513,
313,508,
310,505,
317,508,
323,511,
325,509,
308,504,
301,499,
308,498,
315,500,
315,500,
306,495,
296,492,
304,492,
313,491,
316,490,
306,486,
298,487,
304,485,
312,477,
317,466,
309,456,
298,447,
304,442,
313,438,
317,433,
311,430,
298,429,
303,429,
314,432,
320,440,
316,447,
303,454,
307,464,
317,472,
326,474,
320,475,
307,472,
311,476,
318,478,
327,481,
326,482,
313,479,
313,481,
322,489,
331,496,
326,495,
312,493,
311,493,
320,493,
327,495,
328,492,
317,486,
313,479,
321,476,
328,476,
332,472,
321,469,
312,468,
322,468,
330,467,
329,466,
319,464,
309,463,
316,467,
321,465,
324,467,
313,466,
303,464,
309,462,
317,464,
321,463,
311,455,
302,448,
308,448,
316,449,
319,448,
313,447,
301,442,
307,440,
316,442,
320,447,
315,447,
302,448,
306,450,
312,455,
322,453,
318,451,
304,445,
309,440,
320,440,
327,438,
322,439,
311,439,
312,444,
321,449,
328,456,
328,464,
317,474,
316,485,
327,497,
338,507,
341,514,
332,521,
330,527,
345,540,
356,548,
361,552,
353,555,
353,563,
365,571,
378,584,
385,590,
373,597,
369,602,
380,609,
389,615,
393,622,
386,623,
376,625,
386,628,
394,633,
396,636,
387,635,
375,637,
383,638,
391,636,
393,638,
385,637,
371,633,
376,631,
379,625,
384,617,
375,609,
359,600,
362,596,
368,591,
371,587,
363,582,
348,579,
348,579,
356,582,
359,577,
353,570,
339,561,
336,557,
344,557,
348,560,
344,558,
325,553,
325,555,
332,550,
338,540,
333,532,
322,530,
313,527,
323,525,
330,519,
327,519,
311,510,
304,507,
312,504,
318,504,
319,502,
305,497,
299,498,
304,501,
311,497,
314,494,
305,494,
296,492,
304,494,
311,498,
316,493,
306,492,
298,494,
305,495,
313,497,
321,496,
314,494,
304,496,
312,499,
321,497,
328,491,
323,491,
312,490,
317,492,
327,490,
332,486,
326,481,
315,474,
317,473,
324,477,
331,481,
325,484,
312,484,
315,487,
324,492,
332,491,
328,483,
314,476,
313,478,
323,482,
331,481,
328,479,
315,479,
312,479,
322,479,
329,481,
331,479,
318,478,
311,477,
321,478,
326,478,
330,473,
316,463,
311,458,
315,456,
324,456,
327,456,
315,457,
306,458,
314,458,
321,461,
325,464,
315,465,
304,461,
312,458,
320,460,
323,461,
312,458,
302,457,
307,458,
316,462,
319,462,
312,461,
298,460,
307,458,
313,464,
319,467,
315,466,
301,457,
305,456,
314,457,
320,462,
315,463,
303,468,
305,469,
316,470,
323,474,
321,476,
310,476,
313,480,
323,487,
333,496,
334,506,
326,518,
328,524,
340,536,
356,548,
360,557,
353,565,
353,571,
366,584,
379,590,
384,602,
377,610,
374,614,
385,615,
396,618,
400,625,
390,632,
383,639,
393,644,
400,649,
403,654,
391,651,
384,650,
390,648,
396,649,
401,650,
391,647,
377,642,
384,638,
390,637,
391,633,
381,630,
367,630,
370,629,
377,627,
379,623,
372,622,
356,620,
357,621,
364,612,
368,605,
361,597,
346,590,
347,592,
352,596,
357,598,
352,600,
336,600,
335,599,
342,599,
345,590,
344,580,
326,569,
326,559,
333,554,
338,552,
337,549,
323,544,
316,541,
327,542,
333,541,
333,539,
319,534,
313,531,
320,529,
326,527,
329,524,
315,518,
307,520,
316,522,
324,524,
327,521,
313,515,
309,511,
316,501,
323,488,
328,473,
318,462,
310,454,
312,448,
321,445,
328,445,
317,444,
305,449,
312,453,
321,457,
327,461,
321,469,
308,471,
313,471,
322,475,
328,481,
323,486,
309,484,
311,488,
322,493,
328,493,
321,493,
305,492,
308,491,
317,490,
324,488,
320,483,
305,480,
304,484,
313,486,
319,482,
317,479,
304,478,
300,476,
311,475,
319,473,
320,469,
308,468,
305,469,
314,476,
322,479,
323,478,
313,473,
303,466,
313,466,
321,464,
323,467,
312,468,
305,469,
311,473,
320,478,
323,477,
311,476,
300,475,
308,469,
317,463,
320,462,
311,460,
300,459,
305,458,
314,458,
317,447,
312,443,
299,439,
304,443,
315,445,
321,449,
317,454,
305,456,
313,460,
323,466,
334,475,
333,479,
325,487,
332,496,
344,508,
354,518,
359,524,
347,535,
353,550,
367,563,
378,573,
382,586,
372,591,
372,596,
387,601,
394,608,
399,620,
386,633,
385,639,
394,645,
403,646,
405,648,
395,655,
388,660,
398,668,
406,673,
407,677,
394,679,
387,683,
391,688,
400,689,
404,693,
386,695,
379,697,
383,695,
390,692,
391,692,
381,690,
371,683,
372,683,
379,680,
382,677,
372,671,
360,664,
364,659,
369,655,
371,656,
364,654,
349,651,
351,652,
359,645,
366,635,
360,624,
344,611,
343,603,
351,597,
357,592,
352,583,
336,572,
335,562,
342,551,
346,540,
342,530,
326,520,
322,515,
329,512,
334,505,
331,495,
318,488,
310,482,
319,485,
324,490,
325,487,
311,482,
303,481,
312,478,
319,473,
320,469,
308,465,
300,462,
307,461,
317,460,
319,459,
307,461,
299,463,
308,466,
316,474,
321,478,
312,484,
300,490,
309,497,
318,503,
321,510,
314,518,
301,523,
309,526,
319,529,
324,531,
316,531,
306,524,
311,514,
321,506,
328,496,
323,486,
308,476,
313,470,
323,464,
330,459,
325,451,
315,445,
314,442,
323,442,
329,440,
328,439,
313,438,
311,438,
320,439,
327,442,
324,444,
313,448,
307,454,
319,463,
325,467,
326,473,
311,475,
307,475,
315,474,
321,472,
324,470,
309,470,
300,472,
309,476,
314,472,
318,470,
306,468,
297,470,
305,477,
311,473,
318,463,
305,457,
294,457,
301,457,
311,455,
315,453,
309,455,
300,455,
308,464,
319,466,
326,468,
323,475,
313,486,
323,500,
338,513,
352,521,
351,529,
345,541,
354,557,
368,572,
380,588,
382,606,
373,617,
380,627,
394,640,
407,650,
406,658,
398,665,
398,673,
410,684,
419,695,
418,702,
408,704,
403,704,
416,710,
423,713,
424,718,
410,722,
403,724,
410,727,
418,728,
416,727,
402,728,
393,727,
399,724,
404,720,
405,715,
391,708,
380,703,
385,702,
391,702,
393,702,
382,701,
371,698,
373,700,
382,699,
381,691,
369,684,
357,671,
364,665,
368,650,
368,631,
361,612,
348,592,
350,577,
359,562,
360,549,
349,534,
335,521,
335,509,
342,499,
346,491,
340,484,
324,476,
325,471,
331,468,
335,465,
332,461,
313,458,
313,456,
319,455,
325,456,
322,455,
309,457,
304,462,
315,474,
322,484,
323,492,
310,499,
305,507,
314,519,
321,528,
323,534,
311,539,
308,547,
316,552,
323,553,
326,546,
314,531,
306,518,
316,505,
325,493,
330,482,
317,470,
307,462,
315,455,
324,450,
327,447,
317,444,
306,446,
311,453,
320,458,
323,462,
317,466,
304,464,
309,465,
316,465,
324,462,
318,459,
306,454,
309,454,
319,455,
323,456,
318,456,
305,453,
306,450,
315,447,
320,446,
318,447,
304,451,
303,458,
313,468,
318,476,
317,476,
304,470,
300,463,
309,457,
317,452,
316,446,
303,440,
297,433,
307,433,
314,434,
317,433,
304,432,
298,437,
303,437,
311,441,
316,443,
303,446,
294,440,
305,437,
313,432,
316,432,
305,431,
296,433,
304,433,
312,438,
316,440,
304,440,
296,442,
303,444,
313,441,
317,437,
310,435,
303,439,
309,447,
321,457,
328,465,
325,468,
315,468,
323,470,
340,474,
350,477,
351,482,
343,490,
353,504,
367,522,
378,543,
377,560,
369,580,
377,593,
388,607,
400,622,
403,634,
391,647,
393,655,
404,664,
412,676,
413,686,
401,693,
399,695,
410,702,
418,705,
417,707,
404,705,
400,707,
406,709,
415,712,
415,712,
401,710,
393,711,
401,714,
406,710,
409,699,
392,688,
386,678,
393,670,
400,661,
402,652,
388,644,
376,636,
380,631,
385,625,
388,622,
379,621,
364,624,
370,628,
375,630,
376,631,
366,630,
352,626,
353,622,
361,618,
363,604,
355,588,
338,569,
339,556,
344,543,
349,529,
340,515,
324,501,
323,492,
329,483,
334,475,
329,468,
311,459,
309,455,
315,450,
321,447,
319,443,
306,438,
300,437,
310,440,
316,444,
318,449,
305,453,
300,448,
307,451,
314,456,
317,464,
304,476,
297,486,
305,499,
313,502,
318,500,
309,495,
300,490,
309,491,
317,492,
321,490,
310,486,
301,485,
306,488,
315,493,
318,497,
310,496,
300,497,
306,501,
314,501,
317,497,
311,494,
296,492,
303,496,
312,494,
317,490,
309,477,
297,463,
301,451,
309,443,
315,433,
310,423,
297,416,
300,410,
306,408,
311,406,
310,402,
294,402,
296,404,
305,408,
312,412,
311,417,
300,423,
298,429,
308,433,
314,433,
314,431,
305,432,
299,433,
308,437,
316,432,
317,425,
306,418,
300,417,
307,418,
315,423,
318,423,
308,416,
297,412,
303,411,
314,415,
317,418,
307,421,
298,422,
305,419,
309,417,
317,417,
306,415,
296,414,
304,418,
311,422,
316,427,
310,424,
298,423,
304,422,
312,420,
318,415,
312,413,
301,413,
305,417,
314,419,
321,420,
314,423,
299,422,
304,425,
311,430,
315,431,
313,432,
297,434,
299,433,
307,434,
315,435,
309,430,
297,421,
295,414,
305,411,
311,411,
312,417,
300,419,
296,426,
308,435,
317,439,
320,441,
310,442,
305,447,
320,457,
330,469,
337,483,
329,491,
329,501,
343,509,
359,517,
370,526,
362,537,
361,551,
373,568,
390,582,
399,591,
394,603,
