PPG A0,PPG A1,event_code
608,843,
614,847,
619,850,
623,849,
625,843,
625,837,
623,832,
621,828,
618,821,
613,809,
606,797,
599,786,
592,777,
583,765,
574,751,
564,736,
553,725,
543,715,
535,705,
525,692,
514,678,
503,669,
493,662,
485,654,
476,643,
466,633,
456,626,
447,622,
441,617,
433,608,
424,599,
415,592,
407,588,
400,583,
393,575,
386,567,
378,560,
371,558,
367,555,
363,550,
360,544,
356,540,
353,540,
352,541,
350,539,
349,536,
348,535,
347,538,
347,541,
349,542,
350,542,
351,543,
352,548,
353,554,
356,557,
359,557,
359,559,
360,563,
362,569,
364,572,
366,571,
366,571,
365,575,
368,579,
371,581,
371,579,
373,578,
374,579,
375,583,
375,584,
377,580,
377,576,
376,576,
376,577,
376,575,
376,571,
374,564,
372,562,
370,561,
370,558,
368,552,
367,545,
363,542,
361,541,
360,538,
358,531,
354,523,
351,518,
349,517,
347,514,
347,507,
343,500,
339,496,
337,496,
335,495,
331,489,
328,481,
323,477,
320,477,
318,477,
316,473,
313,467,
310,463,
307,463,
305,464,
303,461,
301,456,
298,454,
296,455,
295,455,
293,454,
291,450,
290,447,
288,449,
286,452,
285,451,
285,448,
284,446,
283,447,
285,450,
286,449,
287,445,
286,442,
285,443,
286,445,
286,445,
287,442,
286,439,
285,440,
285,444,
287,443,
286,440,
285,437,
284,438,
283,441,
285,442,
285,439,
286,436,
285,436,
284,439,
285,440,
285,437,
284,434,
283,434,
282,437,
282,438,
283,437,
282,432,
280,432,
279,436,
278,437,
278,437,
276,434,
275,432,
273,434,
272,436,
272,434,
271,431,
270,430,
268,432,
267,435,
267,434,
267,430,
265,429,
264,432,
265,435,
267,434,
267,430,
267,429,
267,431,
267,433,
268,433,
269,429,
267,426,
266,427,
266,428,
266,427,
266,423,
266,420,
266,421,
266,423,
267,422,
267,418,
267,414,
266,414,
267,417,
267,416,
266,412,
265,409,
264,408,
262,410,
262,410,
261,405,
259,401,
257,400,
255,403,
254,403,
253,399,
252,396,
250,395,
247,396,
246,397,
244,395,
243,391,
241,392,
240,397,
242,400,
243,400,
244,400,
246,403,
248,412,
253,422,
259,430,
265,438,
272,451,
280,469,
291,487,
304,504,
317,521,
331,539,
346,563,
363,589,
380,611,
398,631,
415,651,
433,676,
451,700,
469,720,
487,736,
503,753,
518,771,
533,789,
547,803,
559,810,
569,818,
577,826,
585,834,
592,837,
599,836,
601,833,
603,831,
603,829,
603,824,
602,815,
598,803,
592,796,
587,787,
581,778,
575,765,
567,751,
558,739,
549,731,
540,721,
532,707,
521,693,
512,681,
502,673,
494,664,
486,652,
478,640,
469,631,
461,626,
454,620,
447,612,
439,602,
430,594,
422,591,
414,587,
408,580,
401,569,
393,562,
386,558,
381,554,
375,548,
369,540,
363,535,
356,533,
351,533,
348,529,
345,525,
342,522,
339,523,
338,527,
338,528,
338,527,
338,527,
338,532,
338,538,
339,541,
341,541,
342,542,
342,546,
344,552,
347,556,
350,556,
352,557,
353,560,
355,565,
359,569,
362,568,
363,567,
364,569,
367,573,
369,575,
371,572,
372,569,
372,570,
371,572,
372,572,
373,568,
372,563,
372,559,
371,559,
370,558,
370,552,
369,546,
367,541,
365,540,
364,537,
362,530,
358,522,
354,517,
350,515,
348,513,
346,507,
342,500,
338,494,
335,492,
332,490,
331,485,
328,478,
325,472,
321,471,
318,470,
316,466,
313,459,
309,454,
305,453,
304,453,
303,450,
300,445,
299,442,
296,440,
295,440,
294,438,
292,433,
290,431,
288,430,
288,432,
287,432,
288,428,
287,425,
285,426,
285,428,
285,428,
285,425,
284,423,
283,424,
283,427,
282,429,
282,427,
281,424,
279,425,
277,428,
277,430,
277,427,
275,425,
274,425,
273,428,
273,430,
273,427,
274,425,
273,424,
273,427,
274,428,
275,426,
276,423,
275,422,
276,425,
278,427,
279,426,
280,423,
279,422,
278,425,
279,427,
280,426,
280,424,
279,422,
279,425,
280,428,
280,428,
282,424,
281,422,
282,425,
283,428,
284,427,
284,423,
282,421,
281,424,
280,427,
280,426,
281,422,
279,419,
278,420,
277,422,
276,420,
275,416,
273,415,
271,414,
269,417,
268,416,
267,413,
265,409,
265,409,
264,412,
264,412,
263,408,
262,404,
259,404,
258,406,
259,405,
259,402,
259,397,
257,396,
256,398,
257,400,
257,396,
256,392,
256,391,
257,393,
257,394,
258,392,
258,388,
257,388,
257,393,
257,397,
259,398,
259,399,
260,403,
261,413,
265,422,
270,432,
277,442,
285,454,
294,473,
305,493,
318,511,
332,528,
345,549,
360,574,
377,600,
394,622,
413,643,
430,665,
446,688,
464,712,
481,732,
498,749,
512,765,
526,783,
541,800,
553,814,
565,822,
574,829,
581,837,
589,846,
596,850,
601,848,
604,845,
605,844,
606,843,
606,839,
605,830,
600,820,
595,811,
589,805,
584,796,
577,782,
569,769,
560,759,
551,751,
544,742,
536,729,
527,715,
517,704,
509,696,
501,689,
491,678,
482,666,
471,656,
462,652,
454,646,
447,638,
440,629,
431,620,
423,616,
415,611,
409,603,
402,593,
395,585,
388,581,
383,577,
378,571,
372,563,
366,557,
362,555,
359,554,
356,550,
352,545,
348,541,
346,542,
345,544,
344,544,
343,541,
343,540,
342,543,
343,548,
345,550,
347,549,
348,550,
349,554,
352,560,
354,563,
357,563,
358,563,
359,567,
362,572,
364,574,
367,573,
370,572,
371,574,
372,577,
374,580,
376,577,
376,573,
375,572,
374,573,
374,572,
374,568,
372,562,
370,558,
368,558,
368,556,
367,551,
364,544,
362,540,
359,538,
358,536,
356,529,
353,520,
350,514,
346,511,
344,509,
342,502,
339,495,
335,489,
331,487,
328,485,
326,480,
323,472,
320,466,
316,465,
313,463,
311,459,
308,452,
305,447,
302,446,
300,446,
300,443,
298,438,
296,434,
293,433,
291,435,
291,433,
290,429,
288,426,
286,426,
285,428,
285,428,
284,426,
284,423,
283,424,
283,427,
282,427,
283,426,
281,424,
280,425,
280,428,
280,429,
280,426,
279,423,
277,423,
276,426,
278,427,
278,425,
276,422,
276,422,
275,425,
276,426,
276,424,
276,421,
276,420,
275,423,
275,425,
276,423,
277,420,
276,419,
275,421,
275,423,
276,421,
275,418,
274,417,
273,419,
274,421,
275,420,
276,418,
275,415,
275,418,
274,419,
275,419,
273,416,
271,413,
270,415,
271,417,
272,416,
272,413,
272,409,
272,411,
272,413,
274,412,
274,409,
274,406,
274,408,
273,410,
275,409,
276,406,
275,403,
274,403,
274,406,
274,407,
275,403,
272,401,
271,401,
270,404,
270,403,
269,400,
267,397,
265,397,
263,399,
263,400,
263,398,
261,394,
260,394,
258,397,
259,398,
259,396,
258,394,
255,393,
254,396,
254,398,
254,396,
253,392,
252,391,
251,393,
251,395,
251,393,
250,389,
249,387,
249,389,
249,390,
249,388,
248,384,
246,382,
244,383,
244,384,
244,383,
243,380,
241,379,
240,381,
239,384,
239,385,
240,384,
240,386,
242,392,
245,401,
250,409,
255,416,
261,424,
268,440,
276,458,
288,475,
300,491,
313,509,
326,531,
344,557,
362,582,
381,604,
399,626,
417,651,
436,677,
456,702,
476,722,
494,740,
511,761,
527,782,
544,801,
559,813,
571,823,
582,834,
591,846,
600,854,
607,858,
613,857,
616,857,
616,859,
618,859,
618,853,
616,843,
611,834,
606,828,
600,820,
594,808,
586,794,
577,782,
567,772,
558,764,
549,751,
539,737,
528,724,
517,715,
507,707,
498,696,
489,684,
479,673,
470,665,
462,660,
454,651,
446,641,
437,631,
429,626,
422,622,
415,615,
408,605,
401,596,
394,591,
388,587,
384,580,
379,571,
373,563,
366,558,
362,557,
358,553,
355,547,
350,543,
347,541,
344,542,
343,543,
342,541,
340,538,
338,540,
337,546,
339,548,
340,550,
342,549,
343,552,
345,558,
348,563,
351,564,
353,564,
355,566,
356,572,
359,576,
362,576,
364,575,
366,575,
367,578,
370,580,
372,578,
374,574,
374,572,
375,573,
376,574,
378,571,
378,566,
376,562,
376,562,
377,562,
376,558,
375,552,
373,547,
371,545,
368,543,
366,539,
364,532,
361,526,
356,523,
354,521,
351,516,
347,509,
344,502,
340,499,
337,497,
334,494,
331,486,
326,479,
321,477,
318,475,
314,472,
311,464,
306,459,
302,455,
299,454,
298,452,
296,447,
294,442,
291,439,
289,440,
288,440,
287,436,
285,430,
283,429,
281,432,
280,433,
278,430,
276,426,
274,426,
272,428,
272,430,
273,428,
273,425,
273,424,
273,426,
273,428,
273,427,
273,423,
273,422,
273,424,
273,425,
275,425,
275,421,
275,420,
274,422,
274,425,
275,425,
275,421,
275,420,
274,421,
275,424,
275,424,
275,422,
274,420,
273,422,
273,424,
274,425,
274,421,
274,419,
273,420,
274,422,
276,423,
277,419,
276,417,
274,419,
275,421,
275,421,
275,419,
275,416,
274,416,
274,419,
274,420,
274,418,
274,414,
273,414,
273,416,
273,417,
274,414,
275,411,
274,411,
274,413,
274,414,
275,411,
274,408,
273,408,
273,410,
273,411,
273,408,
271,406,
271,405,
269,407,
268,410,
269,408,
268,404,
267,403,
265,405,
263,406,
263,405,
261,402,
260,400,
258,402,
258,404,
258,403,
258,398,
256,396,
257,398,
256,399,
257,398,
257,395,
256,392,
255,394,
256,396,
257,396,
256,393,
255,390,
253,391,
254,393,
253,393,
252,390,
252,388,
251,389,
250,393,
251,393,
252,390,
250,386,
249,386,
249,389,
248,389,
248,386,
247,383,
245,383,
245,385,
245,385,
245,384,
244,381,
242,381,
243,384,
243,385,
242,384,
240,381,
238,381,
237,385,
238,389,
239,390,
240,391,
241,396,
243,407,
247,419,
252,428,
259,438,
266,452,
275,471,
287,491,
301,509,
316,526,
332,547,
349,572,
368,597,
389,619,
409,639,
427,659,
444,683,
463,707,
482,727,
499,742,
515,758,
530,775,
544,792,
557,803,
568,810,
576,816,
584,823,
590,829,
595,831,
599,828,
601,823,
601,820,
598,817,
596,811,
592,800,
586,787,
578,777,
572,769,
564,758,
556,743,
546,728,
536,715,
525,704,
515,693,
504,678,
493,663,
481,651,
470,643,
461,633,
450,621,
440,608,
428,598,
417,592,
409,585,
400,575,
391,565,
381,556,
373,551,
366,546,
359,537,
352,528,
345,521,
338,518,
332,516,
326,510,
321,505,
316,500,
312,501,
309,502,
308,502,
308,500,
307,499,
306,503,
308,508,
310,510,
311,510,
312,512,
313,517,
317,524,
322,528,
325,530,
329,532,
331,538,
335,544,
339,548,
343,548,
345,548,
347,551,
351,556,
353,559,
357,558,
359,556,
360,558,
362,562,
365,563,
368,561,
368,557,
367,555,
366,557,
366,556,
366,552,
365,546,
362,543,
362,543,
361,540,
359,534,
357,526,
352,521,
349,518,
347,515,
345,508,
342,499,
338,494,
334,492,
332,489,
329,483,
325,476,
320,470,
316,468,
313,466,
310,460,
307,453,
303,448,
299,447,
297,446,
294,443,
291,436,
288,432,
284,432,
282,432,
280,430,
279,426,
276,423,
273,424,
272,425,
271,424,
271,419,
270,417,
269,417,
269,420,
270,419,
270,417,
269,415,
268,416,
267,419,
267,420,
268,418,
266,415,
265,417,
265,421,
265,423,
266,421,
265,420,
262,420,
262,424,
263,426,
264,423,
265,420,
264,419,
264,422,
265,424,
266,422,
265,419,
264,419,
263,423,
263,424,
264,423,
264,420,
263,419,
263,422,
264,424,
264,421,
264,418,
264,416,
263,418,
263,420,
263,419,
263,416,
263,414,
264,415,
266,418,
267,417,
268,414,
268,412,
267,414,
267,416,
268,415,
268,412,
267,409,
266,410,
266,413,
267,412,
266,409,
264,408,
262,409,
262,411,
263,411,
262,407,
262,405,
261,405,
260,409,
261,408,
260,405,
260,402,
258,403,
258,405,
258,406,
258,404,
258,401,
257,401,
257,404,
257,405,
258,402,
257,399,
256,398,
255,401,
255,402,
255,399,
255,396,
252,396,
250,398,
250,400,
249,398,
248,394,
247,393,
246,397,
246,398,
246,396,
246,393,
246,392,
245,394,
246,396,
246,395,
247,390,
245,389,
244,390,
243,392,
242,390,
240,386,
238,384,
236,385,
236,387,
235,387,
234,383,
233,382,
233,384,
232,387,
232,388,
232,385,
231,385,
230,389,
232,395,
235,399,
237,401,
240,406,
243,415,
249,430,
257,443,
267,455,
276,469,
287,487,
302,508,
318,530,
335,549,
352,569,
369,592,
390,618,
412,642,
434,663,
454,684,
474,706,
494,730,
515,753,
534,770,
550,787,
564,802,
577,819,
590,833,
601,842,
610,849,
617,854,
622,861,
627,865,
631,864,
633,860,
632,856,
629,853,
627,849,
624,842,
619,831,
611,819,
603,813,
596,805,
588,792,
579,778,
567,765,
556,755,
545,747,
538,735,
528,723,
516,710,
506,701,
498,694,
489,684,
481,674,
473,665,
464,658,
458,655,
451,648,
445,639,
437,630,
429,624,
422,621,
418,616,
412,607,
405,598,
398,593,
393,591,
388,587,
383,579,
378,572,
373,568,
369,567,
365,565,
363,560,
359,555,
356,553,
352,555,
352,556,
351,555,
351,553,
350,553,
350,558,
351,561,
352,561,
353,560,
353,561,
353,566,
354,570,
355,571,
357,570,
356,570,
358,574,
361,578,
363,579,
365,576,
365,574,
365,577,
367,580,
369,579,
371,576,
371,573,
370,575,
370,577,
370,576,
370,570,
368,566,
367,565,
366,565,
365,561,
364,554,
362,549,
358,546,
358,545,
356,541,
353,533,
350,526,
346,522,
344,521,
342,516,
339,509,
336,502,
332,498,
329,496,
327,492,
324,486,
320,480,
316,476,
314,476,
311,473,
308,467,
304,459,
300,455,
298,455,
296,452,
294,447,
290,441,
287,439,
284,439,
281,440,
280,436,
277,431,
275,429,
273,430,
272,431,
271,430,
270,427,
267,425,
265,427,
265,430,
264,428,
263,425,
260,424,
259,427,
258,430,
258,429,
257,427,
255,425,
254,426,
255,430,
257,430,
258,428,
258,427,
258,428,
259,432,
261,432,
262,429,
262,427,
263,428,
264,431,
266,431,
267,429,
268,427,
268,428,
269,430,
270,430,
271,427,
271,425,
270,425,
270,426,
272,427,
273,423,
273,419,
272,419,
273,422,
273,422,
273,419,
272,416,
271,416,
271,419,
271,420,
270,419,
270,415,
268,414,
267,417,
266,419,
265,418,
263,415,
262,414,
260,416,
261,417,
261,415,
262,411,
260,410,
259,411,
259,412,
260,410,
260,406,
259,404,
258,406,
257,408,
257,406,
256,403,
254,401,
251,402,
250,405,
250,404,
250,399,
249,397,
248,398,
247,400,
247,399,
248,395,
247,393,
246,394,
247,396,
247,396,
246,394,
244,391,
243,392,
244,395,
245,396,
245,393,
244,390,
243,391,
243,394,
243,395,
244,392,
242,389,
239,389,
238,391,
238,392,
236,390,
234,386,
233,386,
232,388,
232,390,
231,387,
229,384,
227,383,
225,386,
225,388,
226,387,
224,386,
224,389,
225,397,
228,405,
234,412,
239,418,
245,429,
253,444,
263,461,
275,477,
289,491,
303,510,
319,534,
338,558,
359,581,
379,601,
399,623,
418,649,
439,675,
460,698,
481,717,
499,738,
517,760,
535,782,
552,799,
567,812,
580,822,
591,835,
601,849,
610,857,
616,861,
621,862,
623,864,
624,867,
625,865,
624,860,
622,852,
617,847,
612,842,
607,834,
600,822,
593,809,
584,798,
574,791,
566,780,
557,766,
546,751,
535,740,
526,731,
515,722,
506,709,
496,697,
485,687,
476,681,
468,675,
460,667,
450,657,
440,651,
433,647,
426,643,
420,637,
413,627,
405,620,
398,616,
392,612,
387,605,
380,595,
374,587,
370,583,
366,580,
362,574,
359,567,
355,560,
351,559,
348,558,
346,555,
345,551,
342,548,
339,548,
339,550,
339,550,
340,546,
341,545,
341,547,
342,552,
344,554,
347,553,
348,552,
349,555,
350,561,
353,565,
357,565,
360,565,
362,567,
364,571,
367,573,
370,572,
372,570,
372,571,
373,575,
374,576,
375,574,
375,570,
375,569,
374,571,
374,571,
374,568,
372,563,
370,559,
368,559,
367,558,
366,552,
364,545,
360,539,
356,538,
354,535,
353,529,
349,521,
345,514,
341,511,
338,509,
336,503,
332,495,
327,489,
322,487,
318,485,
315,480,
311,473,
306,466,
301,464,
298,463,
296,459,
293,452,
289,448,
287,447,
284,446,
282,445,
279,440,
277,436,
273,436,
271,437,
270,436,
270,432,
268,429,
265,428,
265,429,
264,429,
263,427,
261,423,
259,423,
258,425,
259,426,
258,423,
259,421,
257,421,
257,423,
259,423,
260,420,
262,417,
262,416,
264,418,
266,420,
268,418,
269,416,
269,417,
269,420,
271,421,
272,419,
272,417,
272,417,
272,419,
274,422,
276,421,
277,418,
277,418,
277,420,
278,422,
278,423,
278,420,
276,419,
276,422,
275,425,
275,425,
276,421,
275,419,
274,421,
275,423,
274,423,
274,419,
273,417,
271,418,
271,420,
272,419,
271,416,
270,413,
269,414,
269,417,
268,417,
268,415,
266,412,
264,412,
264,415,
264,415,
263,411,
263,408,
261,408,
260,410,
261,411,
261,409,
260,407,
260,406,
260,407,
261,408,
261,405,
260,401,
259,401,
259,403,
258,404,
258,402,
257,398,
256,397,
256,400,
257,401,
256,400,
257,397,
255,395,
254,397,
254,399,
253,397,
253,394,
250,391,
249,393,
249,396,
249,394,
248,391,
246,390,
245,392,
245,393,
246,393,
246,389,
244,387,
243,390,
243,393,
244,393,
244,389,
244,387,
243,389,
242,393,
243,393,
242,390,
241,388,
240,388,
239,391,
239,390,
239,386,
237,383,
234,383,
233,385,
233,384,
231,381,
228,377,
227,377,
226,380,
225,381,
224,379,
223,377,
221,379,
221,385,
222,390,
224,394,
225,399,
228,408,
232,421,
239,435,
246,447,
256,459,
267,476,
280,496,
295,517,
313,536,
330,554,
347,575,
366,599,
386,623,
407,642,
424,661,
441,678,
457,699,
476,719,
493,734,
509,744,
522,756,
535,769,
546,782,
557,787,
566,790,
572,793,
576,795,
580,797,
583,795,
585,790,
583,782,
579,778,
576,774,
572,765,
566,753,
559,741,
551,732,
543,724,
534,712,
525,699,
515,687,
504,676,
494,670,
485,661,
475,649,
465,639,
455,631,
446,628,
438,623,
429,614,
421,605,
412,599,
405,597,
399,594,
392,587,
386,579,
379,574,
373,572,
368,569,
363,563,
358,555,
352,550,
347,550,
343,549,
339,545,
335,539,
332,536,
330,538,
329,539,
328,537,
327,533,
326,533,
326,536,
326,540,
326,540,
328,540,
327,541,
328,545,
328,550,
331,552,
334,552,
335,553,
336,558,
340,563,
345,566,
348,566,
351,566,
352,570,
354,575,
358,577,
360,575,
361,574,
362,575,
364,578,
366,579,
367,575,
368,572,
368,571,
368,572,
368,571,
368,566,
368,561,
365,558,
364,558,
364,555,
363,549,
360,543,
358,539,
355,539,
354,536,
352,530,
349,522,
345,516,
342,514,
338,511,
336,505,
333,499,
329,493,
323,492,
320,489,
316,483,
313,475,
308,469,
304,469,
301,467,
300,462,
297,456,
295,453,
292,453,
292,453,
291,451,
289,446,
286,442,
284,442,
283,444,
282,442,
282,437,
280,434,
278,435,
278,437,
279,435,
278,432,
276,430,
274,431,
274,434,
273,434,
272,432,
272,430,
271,431,
271,435,
271,436,
272,433,
270,431,
269,432,
270,436,
270,437,
272,434,
272,430,
270,432,
270,435,
271,435,
272,433,
272,430,
271,431,
270,433,
271,435,
272,432,
273,429,
271,428,
272,430,
273,432,
273,429,
273,426,
273,426,
273,428,
274,430,
275,428,
276,425,
276,424,
275,427,
276,429,
278,427,
278,424,
277,423,
276,426,
276,428,
277,427,
276,424,
274,421,
272,423,
272,425,
272,424,
271,420,
270,418,
267,420,
268,421,
267,420,
267,417,
265,414,
263,416,
261,417,
261,417,
261,413,
259,410,
258,410,
257,413,
257,413,
258,409,
256,406,
253,406,
252,407,
252,407,
251,403,
250,400,
249,399,
248,401,
249,401,
247,397,
245,394,
242,393,
241,395,
241,396,
239,394,
239,390,
237,390,
235,395,
234,398,
234,398,
234,397,
234,400,
235,408,
239,417,
243,424,
247,433,
253,445,
260,463,
270,481,
282,497,
295,514,
309,535,
325,560,
343,586,
362,609,
382,630,
401,653,
420,679,
441,706,
462,730,
483,749,
500,769,
519,791,
536,813,
552,831,
566,844,
579,855,
590,867,
599,879,
608,886,
614,889,
619,889,
621,891,
622,893,
623,891,
623,884,
620,876,
615,870,
610,865,
605,858,
599,845,
591,831,
582,819,
573,810,
565,799,
557,785,
546,770,
536,757,
525,749,
515,738,
506,726,
496,713,
486,703,
476,696,
468,689,
460,679,
451,668,
441,661,
432,657,
426,653,
418,645,
410,634,
403,627,
396,622,
391,618,
385,611,
380,601,
374,593,
367,589,
362,587,
359,580,
355,572,
349,567,
345,565,
341,566,
339,564,
337,560,
335,557,
332,559,
333,563,
334,565,
334,563,
335,564,
336,568,
338,574,
340,577,
343,578,
345,579,
347,582,
350,587,
354,591,
358,591,
360,591,
363,594,
366,599,
369,601,
371,599,
373,597,
374,597,
376,599,
378,600,
379,596,
378,592,
378,589,
377,589,
376,589,
375,584,
374,578,
372,574,
369,573,
368,571,
366,565,
363,556,
358,550,
355,547,
353,544,
351,536,
348,528,
344,520,
340,515,
337,511,
334,504,
332,495,
327,487,
324,484,
321,481,
318,477,
316,469,
312,463,
310,461,
308,460,
306,457,
304,451,
300,446,
297,444,
295,445,
294,443,
291,438,
288,434,
286,433,
284,435,
283,434,
282,430,
280,426,
278,426,
278,428,
279,427,
279,425,
280,422,
278,423,
279,426,
280,427,
280,426,
280,423,
278,423,
277,426,
278,429,
279,426,
280,423,
279,423,
279,426,
280,428,
280,425,
279,423,
279,423,
278,426,
279,427,
280,426,
279,423,
278,422,
278,425,
277,427,
278,426,
277,422,
276,421,
275,423,
276,426,
276,424,
275,420,
273,419,
272,421,
271,422,
271,421,
270,416,
269,414,
267,416,
267,419,
268,417,
267,414,
265,412,
264,412,
263,414,
263,413,
262,408,
262,404,
261,405,
262,407,
263,406,
263,401,
264,398,
263,398,
263,400,
264,400,
264,396,
264,394,
262,393,
262,396,
263,397,
263,394,
263,391,
263,392,
261,395,
262,397,
261,394,
260,391,
259,390,
257,393,
257,394,
257,391,
256,388,
255,387,
254,390,
255,392,
256,391,
254,387,
253,385,
251,387,
251,389,
251,388,
250,384,
248,383,
245,384,
244,386,
243,385,
242,380,
238,378,
236,379,
235,381,
235,380,
234,376,
231,373,
229,375,
227,378,
227,378,
227,375,
226,373,
226,376,
227,382,
230,385,
232,386,
234,391,
236,400,
243,414,
252,427,
261,438,
271,452,
281,472,
295,495,
310,518,
327,541,
345,563,
363,590,
381,620,
401,650,
422,675,
441,700,
461,728,
480,757,
501,784,
520,807,
537,827,
552,848,
567,871,
580,889,
593,902,
604,913,
612,923,
619,933,
626,941,
631,942,
634,941,
636,939,
635,937,
633,935,
631,928,
627,917,
622,907,
614,899,
609,891,
601,880,
592,865,
583,851,
573,839,
564,829,
555,816,
546,801,
536,787,
526,777,
517,768,
509,757,
499,744,
490,733,
481,724,
473,719,
466,713,
460,702,
452,694,
444,688,
438,685,
432,679,
426,669,
418,659,
410,653,
404,649,
399,643,
394,635,
389,625,
384,619,
379,616,
376,611,
374,605,
370,597,
366,594,
362,594,
362,593,
361,589,
360,585,
358,582,
359,585,
360,586,
361,584,
363,582,
363,582,
365,587,
367,591,
370,592,
372,591,
373,592,
374,598,
377,603,
379,604,
380,603,
381,602,
380,605,
381,609,
381,609,
381,606,
379,603,
378,604,
377,606,
378,604,
377,599,
375,594,
373,593,
372,593,
371,589,
370,582,
368,575,
366,571,
364,569,
363,564,
361,556,
359,548,
356,543,
353,541,
351,536,
350,527,
347,518,
344,512,
340,509,
337,505,
337,497,
333,489,
329,484,
326,482,
324,478,
321,471,
318,463,
314,458,
311,457,
310,455,
308,449,
305,442,
301,437,
297,438,
295,437,
293,434,
291,429,
287,427,
284,428,
284,429,
284,427,
282,422,
279,421,
277,422,
276,424,
276,423,
274,418,
274,417,
273,419,
273,421,
274,421,
274,417,
274,416,
275,419,
276,422,
278,423,
277,420,
278,418,
277,419,
277,423,
278,424,
278,420,
279,417,
278,418,
278,422,
280,422,
280,420,
281,417,
280,418,
280,421,
282,422,
283,419,
283,416,
282,417,
282,420,
281,421,
282,418,
282,415,
281,415,
281,417,
281,418,
281,415,
281,412,
280,410,
279,412,
278,413,
278,409,
277,405,
276,403,
276,406,
274,406,
274,405,
273,401,
272,400,
271,401,
271,403,
271,401,
270,397,
269,395,
267,397,
268,399,
268,398,
268,393,
266,392,
265,394,
265,396,
266,394,
265,390,
264,388,
264,389,
264,390,
265,389,
265,385,
264,383,
262,385,
262,388,
262,388,
261,385,
260,382,
259,382,
258,384,
257,384,
257,380,
255,377,
253,377,
252,379,
251,379,
251,376,
249,372,
247,372,
246,374,
246,374,
246,370,
245,367,
243,366,
241,368,
241,369,
241,367,
240,363,
239,363,
238,366,
240,368,
240,368,
241,367,
240,370,
240,378,
244,386,
246,392,
251,399,
255,410,
261,426,
270,445,
280,462,
291,479,
303,500,
316,525,
331,553,
348,579,
365,603,
382,629,
401,659,
420,689,
440,715,
460,738,
477,760,
493,785,
510,810,
527,831,
541,847,
553,861,
563,877,
573,891,
583,901,
591,905,
596,908,
599,911,
602,914,
604,913,
606,907,
605,899,
602,893,
596,887,
592,878,
585,864,
579,849,
570,836,
562,826,
555,814,
546,797,
537,781,
527,766,
518,756,
510,744,
502,729,
494,713,
484,700,
475,691,
467,683,
459,671,
450,658,
442,649,
434,644,
426,638,
420,628,
413,617,
406,607,
398,601,
393,595,
388,588,
381,577,
373,569,
365,564,
361,561,
357,556,
353,548,
349,542,
346,541,
344,542,
343,541,
342,538,
340,536,
338,538,
339,542,
340,544,
341,543,
342,542,
343,547,
347,552,
349,557,
352,556,
353,557,
354,560,
356,567,
359,571,
362,570,
363,571,
364,573,
365,578,
366,581,
368,580,
369,577,
368,576,
368,579,
369,579,
368,574,
