PPG A0,PPG A1,event_code
291,459,
296,457,
291,459,
285,456,
286,453,
287,456,
285,452,
285,451,
278,451,
276,449,
272,449,
276,448,
270,447,
268,448,
265,446,
268,447,
272,448,
270,448,
268,448,
259,447,
263,449,
267,451,
264,449,
258,451,
256,450,
258,448,
264,451,
258,449,
258,450,
257,450,
261,451,
264,453,
263,450,
258,449,
259,452,
263,451,
264,452,
266,453,
261,454,
259,455,
257,453,
262,452,
261,453,
257,453,
253,455,
254,452,
257,454,
258,453,
255,455,
253,457,
251,459,
259,456,
259,458,
255,463,
256,469,
255,471,
258,474,
263,480,
264,488,
260,498,
268,509,
271,519,
280,536,
285,550,
289,567,
299,585,
315,603,
326,623,
341,646,
350,665,
358,685,
381,705,
397,721,
413,737,
422,753,
437,764,
454,775,
473,783,
487,792,
500,795,
503,797,
528,798,
537,793,
546,790,
553,785,
560,777,
567,769,
575,760,
577,749,
578,737,
579,724,
580,711,
585,697,
583,682,
574,668,
568,653,
565,638,
566,628,
553,617,
549,599,
540,588,
529,575,
526,563,
520,554,
507,544,
495,534,
484,524,
479,515,
470,511,
457,500,
444,492,
439,485,
429,479,
422,473,
411,465,
398,459,
387,455,
381,446,
376,442,
363,436,
354,431,
343,425,
336,422,
334,420,
329,418,
314,417,
307,412,
301,411,
300,412,
294,413,
285,414,
280,417,
281,419,
278,421,
271,425,
266,426,
266,429,
264,433,
267,436,
265,442,
261,446,
255,449,
258,456,
262,460,
261,465,
258,471,
256,474,
262,478,
272,482,
273,488,
271,491,
272,494,
275,494,
283,498,
285,498,
283,502,
286,505,
290,504,
295,505,
297,508,
295,504,
297,508,
300,505,
304,507,
309,505,
306,502,
304,501,
307,497,
311,498,
313,495,
306,494,
304,492,
303,489,
308,487,
309,484,
306,480,
303,478,
304,474,
302,471,
305,470,
304,468,
297,467,
294,464,
293,459,
293,459,
288,457,
284,454,
282,453,
279,449,
283,450,
282,450,
275,449,
268,447,
278,445,
272,447,
270,448,
270,447,
263,445,
271,447,
270,443,
266,445,
261,444,
258,446,
259,445,
258,446,
258,449,
256,447,
251,448,
254,447,
257,448,
254,449,
256,448,
251,449,
256,449,
257,450,
257,450,
257,451,
253,449,
253,451,
255,454,
255,454,
249,452,
250,454,
251,452,
253,454,
257,455,
250,455,
250,456,
247,454,
250,457,
251,456,
249,457,
248,459,
246,456,
251,456,
250,458,
250,459,
248,463,
249,460,
249,462,
251,465,
251,468,
254,474,
255,476,
258,482,
263,491,
268,501,
267,511,
274,521,
283,536,
291,552,
297,573,
305,591,
314,610,
327,626,
341,650,
356,670,
368,690,
379,709,
398,729,
411,745,
428,759,
440,773,
456,780,
473,793,
489,796,
502,801,
514,802,
527,799,
542,797,
554,794,
562,787,
566,780,
572,767,
577,762,
582,746,
584,734,
583,721,
580,706,
581,689,
581,675,
578,663,
569,648,
565,632,
560,618,
554,605,
546,593,
535,579,
526,569,
515,555,
511,544,
502,534,
491,529,
480,518,
469,507,
464,499,
453,493,
442,486,
426,479,
420,470,
408,461,
396,456,
387,451,
375,444,
366,438,
358,433,
349,429,
339,425,
327,421,
324,416,
318,414,
313,414,
305,412,
298,411,
294,412,
285,412,
283,415,
278,417,
272,421,
270,425,
269,426,
267,431,
268,437,
261,441,
260,445,
266,451,
262,455,
262,460,
262,466,
260,469,
264,473,
266,476,
269,481,
268,487,
269,488,
274,493,
277,495,
281,500,
282,502,
284,503,
287,504,
293,504,
295,507,
296,506,
298,507,
301,506,
307,507,
308,505,
303,503,
308,502,
310,498,
314,498,
310,498,
314,496,
311,493,
313,489,
313,487,
317,489,
313,486,
313,482,
312,478,
316,477,
306,476,
309,473,
303,468,
302,466,
301,463,
299,464,
300,462,
294,461,
294,457,
293,455,
293,453,
289,454,
286,451,
281,451,
282,449,
284,450,
282,451,
276,448,
277,451,
274,444,
276,449,
275,449,
273,449,
272,446,
273,447,
273,446,
270,448,
268,446,
269,445,
267,445,
268,448,
267,447,
264,447,
264,447,
264,445,
265,446,
262,447,
263,447,
256,446,
258,446,
259,446,
258,448,
255,448,
255,449,
256,446,
255,448,
255,450,
250,450,
250,449,
251,451,
255,452,
253,456,
253,454,
247,459,
254,461,
257,466,
258,475,
259,481,
261,489,
265,499,
271,510,
278,526,
281,540,
288,559,
295,573,
306,593,
318,617,
333,637,
342,659,
353,679,
369,698,
384,720,
399,741,
410,754,
431,767,
446,781,
464,793,
474,803,
486,807,
505,810,
520,808,
534,812,
543,810,
555,806,
560,800,
571,793,
580,784,
582,773,
587,762,
588,748,
591,737,
592,724,
590,710,
587,697,
583,683,
580,666,
574,655,
569,641,
561,629,
555,615,
553,601,
543,590,
535,580,
522,569,
513,560,
505,547,
499,541,
488,531,
475,524,
469,516,
459,504,
450,501,
441,491,
432,483,
423,477,
415,469,
407,462,
398,455,
388,449,
377,444,
367,436,
361,433,
353,427,
344,427,
333,418,
326,417,
320,415,
312,415,
304,415,
297,414,
291,413,
288,414,
285,416,
281,421,
277,425,
272,426,
272,428,
271,432,
267,439,
264,445,
264,449,
263,452,
263,461,
264,464,
262,469,
267,473,
269,476,
273,483,
274,489,
275,492,
281,490,
283,498,
287,499,
286,502,
290,503,
292,501,
294,506,
298,503,
299,504,
302,506,
303,501,
306,503,
309,499,
309,500,
313,500,
304,496,
309,495,
313,492,
310,492,
310,488,
308,483,
310,482,
310,478,
311,477,
304,474,
305,472,
305,468,
308,463,
305,463,
300,459,
297,459,
295,453,
297,452,
294,451,
290,448,
289,446,
286,444,
286,444,
286,443,
280,441,
279,439,
277,438,
277,436,
278,437,
272,436,
270,434,
268,433,
266,433,
265,434,
263,434,
258,433,
262,433,
259,434,
259,434,
255,436,
252,433,
254,435,
250,432,
250,433,
250,437,
248,438,
243,439,
250,440,
249,442,
246,442,
244,444,
243,444,
246,445,
248,447,
243,449,
245,450,
245,452,
248,452,
246,454,
251,455,
248,459,
247,458,
251,459,
250,461,
253,461,
250,463,
251,463,
252,462,
256,462,
254,465,
255,464,
254,465,
255,463,
256,463,
259,465,
256,464,
258,464,
262,463,
264,464,
265,465,
264,465,
264,466,
263,465,
267,464,
269,465,
267,468,
264,466,
268,463,
269,463,
271,467,
268,468,
269,469,
271,472,
271,477,
275,485,
273,493,
277,502,
279,511,
285,523,
292,541,
297,560,
303,577,
311,596,
317,616,
335,641,
345,665,
357,689,
373,713,
391,733,
408,755,
423,775,
442,796,
457,810,
476,822,
493,828,
510,841,
527,845,
541,844,
556,848,
570,847,
584,847,
593,842,
602,833,
613,824,
623,815,
623,801,
630,789,
632,775,
635,762,
637,747,
636,733,
631,720,
628,702,
623,685,
621,672,
613,658,
602,645,
595,632,
588,617,
580,604,
573,595,
560,582,
548,572,
538,562,
528,553,
519,545,
505,538,
493,529,
482,520,
469,514,
465,510,
449,501,
440,496,
431,487,
423,479,
416,475,
404,470,
393,465,
385,458,
378,451,
368,447,
365,444,
347,441,
345,436,
334,431,
333,431,
322,428,
314,429,
309,423,
303,424,
300,428,
294,430,
291,433,
279,433,
285,438,
278,440,
280,446,
273,448,
275,450,
275,455,
272,461,
274,466,
271,471,
274,473,
277,477,
280,483,
281,488,
281,491,
283,494,
288,497,
293,500,
296,501,
295,506,
293,506,
300,506,
304,509,
305,509,
306,510,
307,509,
312,509,
313,507,
316,505,
314,502,
312,502,
312,497,
318,496,
312,494,
315,491,
313,488,
313,485,
315,482,
316,477,
312,475,
311,470,
311,468,
310,463,
311,464,
308,459,
301,457,
303,451,
303,448,
299,446,
297,444,
289,443,
287,440,
287,437,
287,436,
283,434,
280,433,
277,429,
274,424,
275,426,
271,427,
265,426,
266,426,
268,422,
264,424,
262,423,
259,424,
260,425,
257,425,
257,424,
254,422,
251,426,
246,423,
252,425,
250,428,
247,427,
245,428,
243,428,
243,429,
243,432,
241,431,
241,434,
238,434,
240,434,
241,434,
235,437,
236,437,
236,436,
237,437,
240,441,
242,442,
237,442,
239,444,
241,442,
246,444,
249,446,
248,447,
248,450,
246,450,
253,450,
254,454,
255,453,
250,453,
253,454,
251,455,
254,458,
254,457,
254,458,
252,460,
256,459,
260,460,
261,462,
262,462,
261,462,
263,462,
266,463,
265,464,
265,463,
265,461,
263,461,
271,464,
271,464,
270,464,
272,465,
270,459,
273,461,
273,463,
270,461,
268,461,
272,463,
267,463,
272,462,
270,462,
270,461,
271,464,
273,465,
273,468,
270,470,
271,470,
274,478,
277,482,
278,492,
280,503,
282,515,
287,528,
296,543,
300,560,
305,580,
314,601,
324,622,
338,644,
352,669,
361,694,
376,715,
392,738,
406,757,
424,775,
439,791,
454,808,
471,818,
489,827,
506,834,
519,841,
527,843,
547,840,
563,839,
574,838,
582,830,
590,824,
595,812,
608,801,
614,791,
617,778,
616,765,
619,750,
619,734,
620,719,
613,706,
608,691,
604,675,
599,661,
594,647,
584,634,
574,618,
568,607,
557,594,
553,583,
541,574,
533,564,
522,554,
515,545,
506,536,
498,528,
483,520,
472,515,
466,505,
458,498,
446,490,
435,486,
424,477,
415,470,
409,466,
398,461,
390,454,
376,448,
371,443,
364,438,
358,433,
347,433,
338,427,
331,422,
329,422,
319,422,
314,420,
309,422,
303,421,
302,424,
299,425,
289,427,
288,431,
284,432,
285,438,
286,444,
280,447,
279,452,
275,456,
282,460,
280,467,
280,470,
278,475,
284,477,
283,481,
287,487,
288,491,
286,494,
291,497,
292,498,
291,501,
295,502,
297,502,
300,504,
303,503,
306,505,
308,506,
306,505,
309,502,
309,500,
312,500,
318,499,
314,496,
315,493,
319,489,
314,490,
316,485,
316,484,
315,477,
315,477,
315,474,
315,472,
312,468,
306,461,
309,459,
306,457,
303,454,
301,454,
299,451,
300,448,
295,444,
294,441,
291,440,
290,437,
290,437,
287,432,
287,432,
277,430,
274,429,
275,427,
273,427,
272,427,
263,425,
265,427,
263,424,
264,422,
262,420,
261,424,
253,423,
258,422,
258,425,
258,424,
254,427,
251,426,
250,424,
249,425,
249,428,
250,428,
244,429,
246,430,
245,430,
243,435,
247,433,
241,433,
242,435,
240,436,
243,438,
240,439,
240,439,
239,438,
240,440,
244,442,
244,446,
242,445,
242,445,
243,444,
244,446,
246,449,
246,449,
247,451,
249,452,
248,453,
247,451,
250,455,
247,454,
247,454,
252,454,
251,459,
250,459,
248,459,
250,458,
254,459,
250,460,
252,461,
252,461,
255,461,
259,460,
259,459,
256,462,
256,462,
257,460,
259,461,
263,461,
259,461,
259,459,
261,463,
265,462,
265,460,
263,459,
261,462,
262,460,
264,459,
261,463,
265,465,
263,463,
263,462,
266,462,
262,468,
267,466,
262,468,
270,468,
271,472,
275,479,
274,485,
275,492,
279,501,
284,509,
289,524,
292,539,
297,556,
305,571,
313,591,
325,612,
332,635,
342,657,
357,678,
371,695,
388,720,
400,739,
415,758,
431,774,
450,788,
467,799,
481,809,
494,816,
507,820,
520,818,
537,820,
547,816,
553,813,
566,805,
574,795,
581,786,
582,777,
587,763,
592,751,
595,734,
598,722,
594,707,
592,691,
588,675,
584,658,
584,645,
574,631,
564,616,
557,603,
551,589,
544,576,
535,563,
522,551,
512,543,
503,535,
494,525,
484,516,
471,509,
458,498,
448,493,
440,486,
431,479,
419,471,
408,466,
397,457,
390,450,
380,445,
369,441,
360,435,
346,430,
343,425,
334,423,
326,419,
320,418,
313,415,
307,416,
305,413,
299,415,
291,416,
288,419,
284,419,
285,423,
281,431,
278,432,
277,437,
281,440,
277,444,
278,454,
277,459,
272,462,
280,470,
285,475,
284,479,
284,486,
285,490,
288,492,
292,497,
294,499,
294,504,
294,505,
297,507,
301,511,
303,513,
304,516,
305,511,
306,513,
309,511,
310,512,
314,512,
309,511,
313,506,
313,506,
318,503,
314,502,
316,498,
319,495,
317,494,
312,495,
316,489,
316,486,
313,482,
314,480,
315,475,
313,474,
312,471,
308,467,
309,463,
309,463,
308,461,
299,459,
300,455,
299,452,
298,454,
297,449,
295,449,
292,446,
291,444,
291,443,
287,441,
285,441,
284,438,
282,437,
282,438,
280,437,
276,436,
275,436,
274,432,
275,436,
272,434,
267,438,
265,434,
267,438,
266,436,
263,437,
259,436,
256,435,
257,436,
256,435,
255,440,
253,440,
252,437,
253,441,
254,442,
251,444,
252,445,
245,444,
250,444,
247,445,
248,446,
246,450,
246,449,
247,448,
252,452,
253,453,
249,454,
252,453,
251,454,
255,457,
255,457,
253,454,
252,455,
253,456,
256,457,
262,459,
257,460,
256,458,
255,458,
259,458,
259,461,
257,460,
259,461,
259,460,
266,459,
266,458,
263,463,
263,462,
265,461,
265,460,
265,462,
266,463,
265,462,
264,464,
266,463,
268,466,
268,468,
268,472,
268,474,
267,478,
273,488,
272,498,
275,506,
278,516,
286,530,
292,546,
295,561,
304,583,
315,601,
326,621,
334,642,
348,665,
359,687,
373,705,
389,726,
406,747,
420,764,
437,782,
450,793,
470,804,
486,812,
504,819,
517,827,
532,828,
548,825,
566,825,
577,822,
582,816,
594,809,
602,797,
612,789,
616,779,
617,763,
622,751,
626,736,
623,724,
621,709,
618,695,
610,681,
610,668,
605,652,
595,639,
588,628,
576,615,
570,599,
561,589,
554,579,
538,570,
528,556,
521,549,
510,540,
503,534,
490,526,
479,519,
467,509,
458,503,
452,497,
437,491,
426,484,
418,477,
406,471,
402,466,
391,460,
383,457,
372,452,
369,445,
361,443,
350,442,
346,440,
339,437,
337,440,
328,438,
326,442,
322,444,
314,447,
313,449,
311,454,
311,459,
308,467,
308,469,
307,477,
309,486,
308,492,
306,500,
306,507,
310,514,
310,522,
311,528,
314,535,
316,540,
320,546,
327,549,
331,556,
330,560,
330,563,
335,562,
344,568,
348,566,
348,567,
351,568,
355,565,
356,565,
360,563,
362,560,
365,558,
364,551,
367,547,
369,547,
373,543,
369,539,
367,534,
369,528,
370,524,
368,519,
364,515,
364,509,
362,503,
361,501,
360,499,
358,495,
358,490,
356,487,
351,484,
349,485,
344,481,
344,480,
340,475,
339,476,
337,475,
334,476,
329,472,
332,471,
327,468,
326,470,
323,468,
319,465,
315,464,
317,465,
316,463,
310,461,
308,460,
307,455,
306,452,
304,451,
297,449,
296,447,
295,444,
294,440,
293,437,
288,436,
281,431,
285,429,
285,426,
281,423,
276,423,
269,420,
271,416,
272,417,
270,414,
264,411,
262,412,
260,410,
258,409,
254,412,
252,411,
247,411,
247,409,
250,409,
249,410,
250,413,
241,415,
241,414,
246,414,
245,417,
244,417,
238,420,
240,420,
241,422,
242,426,
240,427,
237,430,
240,431,
238,433,
243,436,
241,437,
237,435,
240,441,
238,440,
245,445,
241,445,
242,449,
245,448,
247,451,
242,453,
244,454,
246,458,
243,456,
251,459,
249,461,
251,463,
252,463,
251,463,
251,463,
252,463,
254,466,
257,467,
257,466,
258,467,
261,465,
256,467,
258,466,
257,464,
260,463,
263,464,
260,464,
262,462,
262,460,
263,458,
264,457,
265,458,
261,457,
263,458,
266,456,
267,458,
266,458,
265,462,
265,467,
267,470,
269,476,
277,485,
274,499,
276,513,
284,526,
291,543,
296,565,
303,587,
314,609,
325,630,
339,656,
354,683,
365,706,
380,727,
396,747,
414,768,
435,788,
448,804,
463,816,
487,826,
503,833,
523,843,
538,846,
553,847,
566,845,
581,839,
594,838,
604,830,
611,821,
619,808,
624,798,
630,785,
630,771,
630,759,
633,741,
630,724,
627,709,
623,690,
616,674,
609,659,
608,644,
599,631,
589,613,
578,602,
568,585,
559,576,
546,565,
539,553,
525,543,
509,534,
503,525,
495,517,
485,509,
469,504,
456,498,
448,491,
439,485,
432,479,
421,475,
411,470,
401,461,
394,458,
384,456,
377,452,
368,446,
360,442,
356,439,
350,438,
341,438,
334,437,
324,434,
325,434,
317,437,
313,439,
311,443,
305,443,
304,445,
304,451,
299,455,
298,460,
292,461,
295,464,
298,472,
294,476,
292,478,
291,484,
294,483,
294,490,
297,494,
294,500,
298,501,
303,503,
303,505,
307,507,
302,511,
306,508,
313,512,
314,514,
316,515,
315,514,
316,512,
318,513,
324,514,
325,517,
323,515,
324,513,
327,513,
329,509,
330,509,
328,507,
328,503,
330,502,
330,497,
332,496,
326,492,
327,490,
327,486,
330,482,
325,479,
322,472,
321,471,
321,465,
323,462,
321,456,
318,455,
311,451,
313,447,
311,443,
309,440,
305,437,
299,432,
299,430,
302,427,
297,428,
293,426,
289,422,
288,418,
285,418,
285,417,
280,418,
277,415,
273,413,
271,412,
270,414,
266,413,
262,415,
258,414,
257,411,
258,415,
258,420,
255,419,
255,418,
256,417,
255,421,
248,425,
246,425,
246,426,
247,428,
249,431,
251,433,
248,434,
245,435,
246,436,
248,438,
248,440,
246,441,
245,442,
247,444,
248,447,
248,449,
247,451,
248,450,
246,452,
250,452,
252,456,
248,456,
251,456,
252,455,
252,458,
249,460,
252,459,
249,460,
257,459,
258,458,
259,461,
258,463,
259,462,
260,459,
263,460,
263,457,
262,462,
262,457,
265,456,
268,457,
265,457,
265,457,
261,456,
262,454,
266,453,
265,453,
268,453,
260,454,
261,451,
264,452,
263,452,
262,451,
257,449,
261,450,
261,449,
263,452,
264,455,
262,456,
265,457,
267,463,
267,471,
269,479,
270,487,
272,496,
281,509,
286,522,
288,540,
296,557,
306,576,
314,595,
326,618,
336,639,
347,661,
359,683,
375,702,
386,720,
405,740,
418,755,
432,767,
445,777,
460,789,
477,795,
487,799,
501,801,
516,798,
530,798,
538,794,
546,790,
553,778,
565,769,
568,757,
574,746,
574,735,
575,720,
575,702,
574,689,
567,675,
569,658,
562,644,
557,626,
555,611,
547,597,
538,585,
526,572,
516,557,
508,548,
502,535,
490,524,
480,511,
468,503,
459,495,
451,489,
440,481,
428,476,
420,466,
410,459,
402,455,
393,449,
381,440,
372,437,
365,427,
358,423,
346,421,
337,416,
332,412,
327,410,
319,406,
309,402,
305,403,
293,399,
291,401,
285,403,
284,405,
281,408,
275,406,
270,410,
270,414,
263,418,
263,425,
259,424,
261,430,
260,435,
261,442,
259,446,
259,448,
260,454,
266,461,
267,468,
267,473,
269,477,
273,479,
279,484,
279,491,
281,489,
279,496,
284,495,
289,497,
293,505,
295,503,
299,503,
300,506,
303,504,
307,506,
305,506,
307,505,
309,503,
310,503,
314,501,
309,500,
310,495,
311,496,
311,491,
311,490,
308,487,
306,484,
306,481,
308,477,
307,476,
305,474,
303,470,
306,468,
300,462,
303,463,
299,460,
296,456,
297,451,
296,452,
294,451,
290,449,
286,445,
285,442,
284,441,
282,441,
279,439,
276,438,
273,431,
271,436,
273,434,
270,433,
266,433,
263,432,
265,432,
262,430,
257,431,
258,430,
257,430,
258,429,
256,431,
257,432,
256,432,
251,432,
251,430,
252,433,
252,435,
247,432,
243,436,
244,436,
247,435,
246,438,
245,438,
244,437,
243,436,
245,438,
245,441,
246,445,
242,442,
244,445,
243,444,
247,447,
241,447,
241,448,
240,450,
239,448,
241,453,
238,452,
234,454,
238,453,
239,452,
238,455,
239,456,
237,455,
239,454,
242,453,
238,456,
243,456,
241,458,
245,456,
247,455,
249,460,
244,459,
246,461,
246,456,
249,460,
251,459,
249,458,
249,459,
250,458,
253,458,
255,458,
256,459,
254,462,
254,461,
256,463,
260,463,
260,465,
257,467,
257,466,
262,469,
262,470,
265,476,
263,484,
266,488,
267,496,
275,508,
279,520,
280,531,
288,547,
298,561,
309,579,
320,597,
329,618,
339,637,
352,657,
366,676,
381,697,
398,716,
407,733,
423,747,
440,761,
455,770,
468,783,
478,786,
494,792,
512,792,
522,796,
534,792,
542,790,
549,782,
562,775,
570,766,
574,757,
578,747,
581,733,
582,719,
588,707,
584,693,
584,678,
576,662,
578,646,
573,633,
565,619,
557,608,
549,588,
544,579,
535,565,
521,554,
515,543,
