PPG A0,PPG A1,event_code
334,453,
336,449,
334,446,
333,441,
330,436,
334,434,
332,430,
332,429,
331,426,
329,422,
333,422,
330,418,
333,418,
333,417,
332,414,
327,415,
334,413,
332,414,
331,415,
330,414,
325,414,
327,415,
328,417,
327,418,
323,420,
322,422,
321,423,
323,425,
320,428,
319,429,
320,430,
322,432,
322,433,
323,435,
320,436,
320,437,
322,437,
322,442,
319,443,
318,443,
320,444,
320,447,
322,451,
318,452,
319,454,
319,455,
318,454,
322,455,
321,454,
322,456,
323,454,
324,454,
327,453,
325,454,
326,456,
323,454,
327,455,
327,455,
327,456,
326,458,
325,462,
329,467,
331,471,
329,480,
329,490,
328,499,
331,512,
329,523,
332,540,
331,557,
331,572,
332,589,
332,607,
331,624,
331,640,
332,657,
327,672,
331,690,
334,706,
331,721,
332,733,
333,744,
337,755,
334,764,
336,771,
336,777,
336,779,
336,780,
341,778,
339,776,
337,770,
338,763,
339,753,
342,743,
341,732,
339,719,
339,706,
344,691,
344,675,
344,659,
344,645,
341,627,
342,610,
340,594,
342,576,
341,561,
337,546,
340,529,
341,514,
341,500,
340,486,
340,474,
337,461,
336,448,
337,436,
333,429,
332,418,
333,410,
333,400,
334,394,
332,388,
330,382,
333,378,
330,371,
333,370,
332,368,
333,369,
330,370,
334,371,
332,373,
333,375,
331,380,
332,383,
330,389,
334,396,
329,402,
328,411,
329,419,
333,426,
331,435,
331,445,
330,452,
325,461,
329,470,
328,477,
327,487,
327,495,
327,503,
327,511,
329,516,
326,524,
324,528,
327,535,
327,538,
328,541,
329,544,
327,547,
327,548,
328,547,
329,547,
331,547,
327,543,
328,541,
330,539,
330,534,
330,532,
330,528,
332,523,
331,517,
334,511,
334,508,
335,502,
332,496,
334,490,
337,485,
336,483,
335,479,
333,471,
334,468,
334,459,
336,457,
335,454,
335,450,
338,445,
339,441,
337,438,
335,433,
333,430,
331,426,
333,425,
332,424,
330,422,
330,421,
330,420,
333,420,
330,419,
328,418,
326,418,
325,419,
325,419,
326,418,
328,420,
324,420,
323,420,
326,422,
326,423,
323,426,
321,427,
322,429,
322,432,
325,434,
323,437,
322,437,
317,438,
321,439,
324,440,
321,442,
323,445,
322,446,
323,447,
324,447,
325,450,
325,452,
324,452,
324,454,
326,453,
329,455,
327,456,
327,454,
330,455,
328,455,
328,456,
329,455,
326,455,
328,456,
326,453,
327,456,
326,457,
326,456,
323,455,
327,456,
326,455,
324,457,
325,457,
322,458,
327,460,
326,463,
326,467,
324,473,
324,481,
329,487,
325,497,
328,509,
327,521,
327,535,
328,552,
331,567,
331,585,
328,601,
329,619,
333,635,
334,653,
333,668,
330,684,
333,702,
336,713,
337,727,
337,741,
336,750,
338,758,
338,763,
340,769,
341,772,
342,773,
341,771,
341,769,
342,764,
341,757,
341,751,
340,740,
342,730,
340,717,
339,704,
341,691,
338,675,
340,660,
341,642,
341,628,
340,612,
338,593,
341,577,
340,559,
343,545,
339,531,
340,516,
339,499,
343,486,
342,472,
340,460,
339,447,
337,437,
338,423,
338,414,
336,406,
336,398,
334,390,
337,387,
335,379,
334,374,
332,371,
330,369,
333,365,
334,366,
334,369,
329,368,
330,372,
332,374,
332,380,
330,385,
330,386,
330,393,
330,401,
330,408,
331,417,
329,424,
329,433,
330,440,
330,452,
329,461,
328,472,
328,482,
328,490,
329,498,
328,506,
330,514,
327,519,
328,527,
329,532,
330,539,
329,543,
327,547,
332,551,
332,553,
334,555,
335,556,
332,556,
334,555,
332,552,
332,551,
334,549,
335,546,
334,541,
335,539,
333,535,
336,530,
334,526,
332,519,
333,514,
335,509,
332,506,
331,499,
331,494,
332,491,
332,486,
330,480,
330,475,
328,469,
329,465,
331,459,
328,455,
326,449,
326,445,
331,439,
331,438,
327,435,
326,429,
327,428,
326,428,
329,427,
328,425,
329,427,
327,423,
330,425,
330,426,
328,427,
332,428,
329,428,
330,427,
333,427,
334,426,
332,429,
330,430,
328,429,
331,430,
331,432,
330,433,
327,433,
330,437,
328,437,
331,440,
330,442,
327,441,
326,445,
330,444,
332,448,
330,448,
329,450,
329,448,
331,450,
327,451,
328,453,
328,452,
326,453,
328,454,
328,455,
328,458,
325,459,
325,460,
327,463,
325,468,
325,473,
324,478,
322,486,
324,494,
326,505,
329,518,
326,529,
328,543,
330,558,
335,573,
335,590,
333,604,
334,622,
334,639,
338,655,
333,671,
335,687,
332,701,
333,715,
335,726,
335,737,
335,746,
334,752,
334,758,
337,760,
337,762,
341,763,
337,762,
338,758,
341,754,
340,748,
339,742,
339,731,
340,723,
340,710,
341,699,
342,685,
341,670,
341,655,
342,640,
343,626,
341,610,
342,596,
343,578,
344,563,
343,548,
343,532,
345,517,
343,502,
345,488,
348,477,
345,464,
344,451,
342,436,
344,429,
342,418,
341,411,
337,403,
337,395,
336,386,
335,382,
333,378,
331,372,
332,370,
332,367,
332,367,
329,367,
329,367,
324,371,
329,372,
330,376,
333,378,
334,386,
330,392,
334,399,
339,406,
336,414,
334,422,
335,432,
335,438,
336,447,
337,458,
336,468,
335,476,
335,485,
336,492,
335,501,
335,509,
333,515,
336,522,
331,528,
333,534,
330,539,
331,542,
324,546,
331,546,
330,551,
326,552,
326,553,
323,555,
327,553,
327,551,
325,550,
325,546,
322,543,
326,540,
324,535,
328,531,
327,526,
327,520,
331,517,
331,512,
329,508,
328,501,
329,497,
328,491,
331,487,
331,483,
331,476,
330,472,
331,466,
334,464,
334,459,
333,453,
333,451,
333,447,
334,444,
335,443,
331,441,
334,440,
336,437,
337,438,
339,437,
337,434,
335,432,
337,431,
337,430,
336,431,
335,431,
334,430,
333,430,
336,430,
336,430,
334,431,
330,429,
333,432,
331,430,
331,432,
332,435,
331,435,
330,437,
332,436,
330,440,
332,441,
329,444,
329,444,
332,446,
333,449,
333,450,
330,452,
330,449,
335,452,
336,454,
331,454,
332,453,
331,452,
333,454,
333,455,
331,456,
329,456,
329,458,
330,457,
331,461,
328,461,
325,467,
327,472,
329,476,
329,485,
327,496,
324,505,
322,517,
323,531,
323,543,
321,563,
320,579,
319,596,
321,613,
321,631,
323,653,
324,670,
325,685,
326,704,
328,719,
331,736,
332,751,
330,762,
330,772,
334,781,
334,788,
334,794,
333,796,
337,797,
335,795,
339,794,
338,790,
338,783,
336,775,
342,765,
337,755,
338,743,
341,729,
341,713,
345,700,
341,683,
342,667,
340,650,
343,633,
345,615,
343,598,
343,580,
342,562,
342,547,
344,530,
346,515,
344,501,
341,488,
342,474,
346,464,
345,452,
344,442,
340,432,
340,423,
341,414,
343,407,
342,402,
340,395,
338,390,
338,384,
340,381,
341,382,
337,378,
336,378,
335,379,
334,381,
333,383,
330,388,
328,392,
331,397,
333,403,
330,409,
328,417,
327,425,
326,433,
326,441,
326,450,
325,458,
323,467,
327,477,
324,482,
327,494,
324,501,
324,508,
326,516,
329,522,
328,528,
328,533,
328,538,
324,543,
330,546,
329,549,
329,552,
327,553,
326,553,
328,553,
329,552,
330,552,
330,550,
328,548,
332,546,
333,544,
335,539,
334,536,
336,531,
337,528,
340,523,
337,517,
336,511,
338,506,
340,500,
343,497,
343,491,
342,486,
341,479,
342,475,
343,469,
340,464,
339,461,
338,456,
338,452,
337,446,
337,445,
334,441,
331,437,
330,436,
332,432,
331,430,
331,427,
326,427,
329,424,
328,423,
329,424,
326,424,
327,423,
328,425,
326,423,
326,426,
325,427,
325,430,
324,430,
331,432,
330,433,
331,434,
328,436,
327,439,
328,439,
330,442,
328,444,
326,446,
326,445,
331,449,
330,451,
331,451,
330,452,
330,452,
331,454,
332,456,
332,457,
330,456,
329,456,
331,456,
332,457,
330,457,
327,455,
329,457,
329,457,
329,456,
328,459,
329,458,
328,460,
327,459,
327,462,
330,467,
328,471,
326,479,
325,484,
325,494,
324,504,
326,516,
325,530,
325,544,
330,557,
330,574,
332,591,
331,608,
333,625,
333,642,
334,660,
334,676,
335,693,
337,708,
337,720,
341,737,
340,749,
339,757,
339,766,
342,772,
337,778,
340,779,
339,782,
337,778,
336,776,
339,774,
335,767,
337,759,
337,750,
340,738,
339,728,
338,715,
337,701,
336,686,
337,670,
337,653,
336,638,
335,622,
337,604,
339,586,
338,569,
341,555,
335,537,
338,525,
340,508,
339,496,
340,482,
337,471,
337,458,
336,448,
338,440,
338,428,
338,423,
335,413,
338,407,
335,400,
338,394,
339,389,
337,382,
337,381,
338,380,
338,377,
338,380,
336,382,
339,382,
337,385,
335,390,
336,395,
330,401,
335,408,
333,413,
335,424,
332,430,
333,438,
334,446,
337,453,
337,462,
337,471,
336,479,
339,487,
339,493,
341,500,
342,511,
339,517,
339,524,
342,531,
341,537,
339,541,
338,545,
338,548,
337,553,
336,552,
337,555,
337,554,
334,555,
334,554,
335,552,
335,550,
328,546,
329,544,
327,540,
328,537,
328,532,
325,528,
325,523,
324,518,
325,513,
326,508,
327,503,
327,499,
330,492,
330,488,
334,483,
332,477,
329,472,
332,468,
335,464,
335,460,
333,456,
332,454,
336,449,
337,445,
337,442,
334,440,
332,437,
334,436,
331,432,
332,432,
332,434,
330,431,
331,431,
331,430,
334,429,
331,430,
329,431,
331,430,
332,431,
333,431,
331,432,
329,433,
328,435,
334,436,
330,437,
330,439,
327,440,
324,440,
326,441,
327,442,
322,444,
322,446,
323,448,
323,448,
323,450,
322,451,
320,451,
322,456,
323,454,
324,456,
326,456,
325,456,
323,455,
324,455,
328,456,
328,456,
331,456,
328,456,
331,456,
332,457,
332,458,
331,458,
330,457,
333,460,
331,460,
330,464,
329,467,
327,471,
329,475,
327,481,
329,490,
329,501,
326,510,
326,525,
327,538,
329,555,
329,572,
328,590,
328,603,
330,624,
330,642,
328,658,
330,674,
331,689,
329,705,
332,720,
331,731,
329,743,
328,752,
333,761,
330,767,
331,773,
331,775,
331,774,
332,776,
334,771,
335,767,
335,760,
338,752,
341,741,
342,731,
342,719,
340,704,
342,693,
345,677,
345,661,
342,648,
346,628,
345,609,
348,591,
348,575,
347,559,
347,544,
343,528,
345,511,
347,497,
345,484,
345,471,
342,458,
345,447,
345,434,
344,424,
342,415,
340,405,
340,398,
338,388,
337,383,
336,375,
332,372,
334,368,
332,363,
335,365,
335,369,
332,370,
330,370,
334,375,
332,378,
333,383,
330,388,
329,395,
332,400,
331,409,
328,417,
329,426,
327,434,
331,444,
331,456,
328,465,
330,475,
328,485,
332,494,
332,506,
331,514,
330,521,
330,529,
332,534,
332,542,
331,547,
330,548,
332,555,
331,558,
333,561,
334,563,
333,564,
332,565,
333,564,
335,562,
333,561,
335,559,
331,555,
336,553,
337,549,
337,546,
334,542,
335,538,
334,532,
337,527,
338,523,
336,518,
332,511,
336,506,
335,498,
335,493,
334,488,
335,480,
335,475,
335,470,
337,468,
337,463,
333,458,
334,453,
334,451,
335,446,
334,443,
329,440,
329,437,
327,434,
328,432,
326,431,
326,430,
323,431,
327,430,
330,428,
330,429,
329,428,
330,427,
331,426,
333,428,
332,430,
331,429,
332,431,
335,432,
336,435,
335,437,
333,434,
334,438,
336,438,
339,439,
335,441,
337,442,
335,442,
336,443,
337,446,
336,447,
335,449,
332,451,
331,452,
334,452,
332,454,
329,455,
327,457,
324,459,
327,460,
326,460,
325,465,
324,467,
327,471,
327,475,
329,483,
330,492,
329,501,
330,512,
332,520,
332,534,
329,550,
329,567,
331,582,
332,598,
331,614,
333,629,
331,646,
331,660,
334,677,
332,693,
335,709,
333,722,
331,735,
337,745,
336,753,
335,763,
332,768,
330,771,
333,773,
334,775,
333,772,
331,767,
331,765,
335,757,
336,749,
337,740,
335,726,
332,716,
336,703,
337,691,
336,676,
338,659,
335,642,
336,627,
338,610,
340,594,
338,577,
336,560,
339,545,
336,528,
336,513,
332,497,
334,482,
334,469,
335,458,
334,447,
334,439,
331,426,
334,418,
332,408,
335,401,
334,394,
337,386,
335,379,
339,372,
336,370,
336,368,
338,367,
337,363,
339,366,
337,368,
337,372,
336,377,
333,382,
337,386,
333,395,
333,403,
332,410,
331,420,
331,429,
333,438,
332,447,
330,456,
333,466,
334,474,
335,484,
333,493,
331,500,
333,509,
335,518,
336,523,
335,531,
335,534,
334,541,
335,544,
335,550,
336,554,
335,556,
336,556,
334,558,
338,557,
339,559,
336,557,
334,555,
337,551,
335,548,
335,545,
331,540,
332,536,
331,530,
330,524,
329,517,
326,513,
325,507,
328,502,
325,494,
326,490,
328,484,
325,479,
328,474,
328,466,
328,465,
328,460,
326,457,
326,452,
327,448,
327,444,
328,444,
325,439,
327,437,
328,434,
329,432,
331,432,
329,431,
325,428,
330,429,
330,430,
330,428,
326,429,
328,430,
330,431,
330,432,
333,432,
330,433,
329,433,
332,433,
334,433,
333,437,
332,435,
330,436,
330,434,
332,435,
335,433,
330,436,
331,437,
329,439,
334,441,
329,444,
330,444,
330,446,
330,448,
330,447,
327,449,
327,449,
327,451,
327,453,
327,453,
328,453,
327,455,
322,455,
325,458,
326,458,
328,463,
330,469,
329,470,
327,477,
331,483,
330,491,
330,504,
332,514,
329,525,
330,541,
327,557,
329,574,
328,591,
325,609,
329,627,
325,647,
326,666,
326,685,
326,704,
327,721,
329,740,
329,755,
328,769,
327,782,
331,792,
330,801,
330,807,
328,811,
333,814,
334,813,
337,812,
336,808,
339,803,
340,795,
341,785,
344,776,
345,765,
343,752,
344,735,
347,718,
348,702,
347,685,
345,667,
345,648,
349,631,
349,610,
349,592,
351,575,
346,557,
348,540,
349,526,
348,511,
348,499,
345,484,
347,474,
346,460,
349,452,
350,444,
347,434,
347,428,
349,420,
346,410,
345,407,
342,402,
341,397,
340,393,
340,391,
338,389,
337,389,
333,388,
336,389,
332,391,
330,394,
331,397,
331,401,
333,407,
331,413,
329,421,
329,428,
327,435,
329,443,
330,451,
330,459,
326,469,
329,477,
328,485,
329,493,
329,503,
327,506,
327,513,
330,519,
332,525,
328,532,
329,537,
328,543,
330,547,
332,550,
333,556,
333,557,
334,559,
334,559,
334,558,
333,558,
335,555,
333,551,
334,547,
339,541,
339,537,
339,534,
335,526,
341,524,
338,516,
341,518,
340,516,
339,513,
340,509,
341,505,
337,503,
340,498,
337,493,
338,485,
335,478,
336,473,
334,468,
335,463,
334,457,
337,452,
334,450,
334,443,
333,440,
332,436,
331,435,
332,433,
331,431,
330,426,
329,424,
330,423,
328,424,
329,426,
325,425,
330,428,
329,429,
330,433,
327,436,
328,438,
325,441,
328,443,
330,447,
330,450,
329,452,
327,456,
329,459,
331,462,
328,467,
329,470,
328,473,
330,474,
332,478,
328,479,
331,476,
327,473,
328,469,
333,464,
335,460,
334,456,
332,451,
334,449,
332,442,
334,442,
333,439,
333,438,
330,436,
335,435,
332,432,
329,433,
329,434,
325,434,
326,434,
326,436,
326,438,
323,439,
320,442,
324,449,
322,455,
323,464,
321,473,
322,482,
323,495,
323,511,
323,526,
323,543,
326,561,
328,580,
329,600,
330,621,
325,638,
327,659,
331,680,
332,699,
333,718,
332,733,
333,749,
331,762,
332,773,
334,784,
334,794,
333,799,
336,804,
336,805,
334,806,
334,806,
336,800,
338,794,
339,787,
341,778,
344,769,
342,756,
347,744,
346,728,
348,714,
347,698,
344,680,
349,665,
346,644,
349,630,
350,614,
348,597,
349,580,
348,564,
349,549,
349,535,
345,518,
345,501,
345,485,
345,471,
342,459,
341,445,
341,434,
344,425,
343,417,
341,408,
339,399,
336,391,
340,383,
340,379,
337,374,
336,369,
335,366,
335,366,
335,367,
334,369,
330,368,
330,374,
330,378,
330,383,
329,392,
329,398,
327,406,
329,412,
329,422,
328,430,
326,439,
326,446,
326,456,
329,465,
328,475,
327,482,
326,489,
326,498,
325,507,
326,515,
325,525,
327,530,
330,538,
331,542,
331,547,
336,550,
334,552,
334,555,
331,553,
330,555,
329,556,
332,556,
327,550,
329,551,
329,547,
325,546,
325,545,
325,542,
328,538,
325,537,
327,535,
325,529,
324,525,
327,519,
325,512,
322,507,
325,501,
324,496,
326,488,
329,485,
328,479,
327,471,
328,467,
329,461,
331,456,
333,450,
331,445,
332,442,
330,437,
334,435,
335,433,
335,430,
335,428,
336,424,
336,423,
337,422,
336,421,
335,419,
337,419,
337,420,
337,420,
337,420,
335,420,
333,421,
333,422,
331,423,
333,424,
329,425,
332,427,
330,425,
331,427,
332,428,
329,426,
327,431,
331,431,
330,435,
330,438,
330,438,
332,435,
332,437,
329,437,
332,436,
330,438,
333,436,
332,436,
328,439,
329,439,
329,441,
329,442,
332,443,
329,444,
330,447,
330,448,
327,450,
330,449,
331,448,
329,449,
326,448,
325,447,
330,446,
330,448,
327,447,
328,446,
325,449,
326,453,
326,463,
329,471,
327,484,
326,499,
329,511,
332,527,
332,544,
331,562,
330,579,
332,602,
337,621,
335,642,
335,662,
334,680,
337,696,
337,711,
340,725,
340,737,
339,745,
342,755,
340,760,
344,766,
342,768,
344,766,
343,767,
347,760,
347,757,
343,750,
346,741,
343,728,
344,720,
345,709,
343,694,
343,680,
342,664,
345,649,
344,635,
343,617,
342,602,
338,583,
344,570,
343,556,
343,543,
342,528,
339,514,
342,500,
342,487,
341,477,
336,464,
339,454,
340,444,
341,433,
339,424,
336,414,
338,405,
336,397,
339,390,
336,384,
337,379,
331,374,
333,371,
334,369,
332,368,
331,369,
327,369,
329,371,
332,375,
329,379,
331,386,
331,393,
332,400,
335,405,
333,414,
332,424,
332,430,
336,441,
335,447,
336,458,
335,468,
334,477,
336,485,
338,495,
335,504,
338,512,
336,520,
329,526,
333,533,
335,538,
333,543,
332,547,
330,552,
333,553,
330,556,
332,556,
330,558,
330,556,
331,557,
331,557,
330,556,
328,552,
331,551,
331,545,
333,542,
333,537,
329,532,
333,525,
334,519,
336,514,
334,507,
334,503,
332,497,
333,492,
334,486,
335,481,
335,476,
335,471,
335,465,
337,461,
335,458,
332,453,
332,449,
333,446,
333,441,
333,438,
331,435,
327,432,
333,430,
330,428,
328,426,
333,425,
328,423,
332,423,
331,420,
335,422,
336,423,
336,423,
335,423,
343,424,
341,423,
339,424,
340,424,
340,424,
341,426,
341,427,
342,431,
340,431,
335,433,
340,435,
335,437,
338,439,
337,441,
335,441,
334,444,
334,444,
335,445,
331,446,
329,448,
331,449,
333,451,
330,452,
325,451,
328,454,
327,454,
330,456,
329,459,
328,460,
327,463,
327,463,
328,465,
331,470,
328,476,
327,483,
328,490,
328,500,
326,511,
327,524,
325,537,
328,552,
329,566,
327,586,
330,602,
327,617,
329,635,
330,651,
331,669,
330,686,
328,700,
332,716,
330,727,
330,741,
334,753,
336,759,
335,768,
337,773,
339,775,
337,777,
340,776,
336,774,
340,768,
340,763,
341,753,
343,743,
341,728,
345,717,
344,703,
341,688,
342,671,
341,657,
343,640,
344,625,
346,611,
341,593,
343,577,
342,561,
346,546,
345,534,
340,516,
343,504,
342,489,
341,477,
339,466,
339,454,
338,443,
336,432,
337,424,
335,417,
335,410,
334,401,
332,395,
334,391,
333,386,
332,383,
332,379,
333,375,
333,374,
333,375,
331,374,
331,375,
332,378,
331,378,
331,384,
330,388,
327,395,
330,402,
328,407,
329,418,
328,427,
329,436,
327,445,
329,455,
329,464,
326,475,
326,485,
325,495,
324,503,
324,512,
324,520,
323,525,
323,531,
328,538,
329,543,
329,546,
329,551,
332,552,
331,553,
333,556,
330,556,
332,554,
331,553,
334,549,
338,549,
335,545,
333,540,
334,538,
334,533,
335,529,
335,524,
335,520,
330,516,
335,509,
336,505,
335,500,
336,497,
335,490,
332,482,
339,478,
338,472,
335,467,
338,463,
337,457,
338,453,
337,448,
341,445,
337,440,
339,436,
337,433,
335,432,
337,432,
335,428,
336,429,
333,426,
335,428,
331,428,
332,429,
328,428,
329,429,
329,429,
326,429,
324,430,
325,431,
328,433,
327,436,
326,438,
324,439,
324,440,
330,442,
328,445,
330,446,
330,446,
330,448,
333,447,
332,449,
333,451,
331,450,
329,451,
333,454,
333,454,
334,457,
329,453,
329,457,
331,457,
332,457,
334,458,
329,459,
326,461,
327,462,
329,468,
327,472,
325,477,
326,480,
327,489,
324,495,
326,507,
326,519,
324,532,
324,546,
325,561,
323,577,
326,594,
322,609,
324,627,
325,643,
326,661,
329,678,
326,693,
328,709,
328,722,
329,737,
329,750,
328,761,
327,768,
332,776,
330,781,
333,784,
334,787,
337,786,
339,784,
341,782,
339,776,
343,769,
341,760,
347,748,
346,736,
347,725,
347,709,
345,695,
347,677,
349,662,
348,646,
345,628,
348,612,
349,593,
350,577,
351,561,
345,543,
344,530,
344,513,
343,500,
342,486,
339,475,
339,464,
338,453,
339,441,
337,432,
334,424,
332,415,
333,408,
333,399,
333,395,
329,390,
329,385,
332,382,
333,380,
332,379,
333,380,
332,380,
332,383,
334,383,
337,389,
336,394,
336,399,
336,405,
338,409,
338,418,
337,427,
337,436,
336,442,
338,452,
334,461,
337,470,
337,478,
335,486,
337,494,
337,504,
336,510,
335,517,
333,522,
335,530,
335,533,
332,538,
329,542,
330,546,
332,546,
330,547,
331,549,
330,547,
330,548,
332,546,
333,545,
332,544,
331,539,
329,535,
331,532,
332,527,
332,524,
330,518,
331,513,
331,507,
334,501,
331,496,
331,491,
333,485,
331,480,
333,474,
332,468,
333,464,
327,458,
333,455,
332,449,
332,445,
331,444,
331,438,
331,436,
327,432,
331,429,
331,428,
326,425,
329,424,
331,420,
329,422,
330,422,
328,421,
328,420,
331,420,
329,421,
333,421,
328,422,
329,420,
332,422,
333,422,
332,423,
331,426,
331,425,
334,427,
334,429,
332,430,
331,433,
329,433,
334,434,
334,438,
331,439,
328,440,
328,443,
330,445,
329,447,
328,448,
327,449,
323,450,
325,451,
326,452,
327,454,
327,454,
323,454,
323,455,
325,456,
325,456,
323,459,
323,463,
320,466,
326,471,
325,479,
326,488,
325,497,
326,511,
330,524,
332,539,
330,555,
332,570,
334,589,
333,603,
337,624,
338,642,
337,661,
334,682,
337,698,
337,716,
336,733,
338,749,
335,758,
336,774,
339,786,
337,795,
337,800,
338,806,
339,808,
342,811,
340,809,
340,805,
339,799,
341,793,
338,784,
340,775,
342,762,
341,749,
343,735,
345,720,
345,706,
341,688,
342,673,
346,655,
347,637,
343,618,
345,600,
345,582,
347,564,
345,548,
343,533,
343,517,
341,501,
342,487,
342,473,
337,461,
339,448,
337,438,
338,428,
339,420,
336,413,
337,406,
333,401,
337,396,
336,392,
336,390,
336,388,
331,384,
334,385,
332,383,
335,387,
335,391,
335,393,
332,396,
335,402,
334,407,
330,413,
329,420,
329,425,
328,433,
328,442,
327,450,
326,457,
327,463,
327,473,
330,481,
329,490,
327,496,
329,504,
331,510,
332,516,
331,522,
330,526,
332,531,
332,535,
332,539,
331,544,
329,543,
331,547,
334,546,
335,547,
331,547,
334,545,
331,543,
334,541,
333,536,
337,532,
336,529,
333,525,
335,519,
338,513,
334,509,
333,504,
333,497,
334,493,
334,487,
334,482,
332,478,
331,474,
332,467,
333,460,
333,457,
331,453,
331,447,
333,445,
332,438,
334,438,
333,435,
333,433,
331,431,
334,428,
334,426,
332,425,
332,425,
334,423,
330,420,
333,419,
332,418,
334,419,
333,420,
337,419,
333,420,
335,420,
337,422,
333,421,
336,422,
336,424,
338,426,
335,426,
335,427,
337,427,
335,429,
334,432,
331,432,
333,435,
334,434,
334,436,
332,439,
331,439,
330,441,
328,440,
331,443,
333,443,
330,447,
327,446,
330,449,
331,449,
332,453,
331,453,
331,454,
332,455,
334,457,
331,459,
334,461,
331,462,
330,463,
330,466,
330,471,
329,477,
324,484,
328,492,
328,500,
329,513,
328,526,
328,540,
326,555,
330,573,
327,589,
325,607,
328,626,
328,645,
330,660,
332,679,
333,698,
332,713,
330,730,
335,742,
336,754,
336,765,
335,777,
337,782,
339,789,
342,795,
342,798,
341,797,
343,797,
344,792,
346,789,
344,780,
342,769,
344,759,
349,746,
349,734,
350,720,
350,703,
349,685,
353,665,
354,647,
350,627,
352,610,
349,591,
349,572,
352,555,
350,538,
347,522,
344,505,
343,491,
346,477,
346,467,
341,456,
342,444,
343,433,
341,422,
338,416,
339,406,
338,399,
339,394,
334,386,
334,384,
332,380,
334,379,
331,377,
332,377,
332,377,
327,378,
330,381,
327,382,
327,388,
328,394,
326,399,
326,405,
324,411,
329,420,
326,428,
326,437,
324,446,
325,454,
326,463,
329,472,
328,481,
325,489,
327,499,
328,506,
328,516,
328,521,
324,527,
327,534,
325,538,
330,544,
331,549,
329,551,
330,552,
330,552,
331,553,
330,555,
331,553,
330,552,
331,550,
333,548,
330,546,
330,542,
330,538,
331,534,
332,528,
331,526,
332,520,
330,516,
333,511,
332,504,
333,500,
333,493,
330,487,
331,482,
330,473,
331,471,
331,464,
330,460,
330,453,
330,448,
325,444,
329,440,
326,437,
327,433,
329,429,
331,428,
327,426,
327,424,
330,421,
333,421,
332,420,
335,420,
335,420,
334,418,
338,419,
340,420,
337,422,
335,422,
336,423,
336,425,
336,426,
337,428,
332,427,
334,431,
333,431,
333,435,
332,438,
331,439,
331,440,
331,441,
334,443,
333,444,
331,445,
332,444,
330,446,
331,448,
331,449,
329,451,
327,452,
327,454,
331,455,
329,457,
330,459,
327,460,
326,460,
327,462,
329,467,
327,471,
325,476,
324,483,
324,489,
325,500,
323,511,
323,524,
325,536,
327,553,
328,569,
328,582,
325,602,
324,615,
328,633,
328,651,
328,670,
328,686,
328,701,
332,716,
332,728,
332,740,
330,751,
331,759,
334,766,
336,772,
335,775,
337,776,
338,775,
337,772,
342,769,
344,762,
340,753,
341,747,
346,734,
345,724,
344,712,
344,697,
343,683,
345,666,
348,651,
346,635,
347,618,
343,601,
346,583,
348,567,
346,550,
346,535,
344,518,
345,503,
345,489,
345,474,
341,461,
339,449,
342,437,
339,426,
340,415,
338,406,
335,396,
335,391,
334,380,
336,377,
334,372,
331,369,
331,368,
333,366,
330,366,
328,366,
330,368,
326,371,
329,374,
330,381,
328,387,
330,394,
327,401,
331,411,
