PPG A0,PPG A1,event_code
291,467,
288,467,
291,465,
291,464,
292,465,
289,466,
287,464,
287,463,
289,462,
289,464,
287,464,
288,465,
287,462,
290,462,
289,465,
289,466,
286,464,
288,463,
289,460,
293,462,
294,463,
292,462,
294,462,
297,459,
299,461,
300,463,
296,463,
296,461,
301,461,
297,462,
297,463,
295,464,
295,461,
296,460,
297,462,
296,463,
293,466,
291,464,
295,466,
294,468,
295,471,
291,473,
291,474,
294,476,
297,481,
295,486,
295,490,
298,494,
301,497,
306,502,
308,509,
311,514,
313,517,
319,521,
325,527,
330,533,
338,540,
340,543,
347,545,
355,547,
361,552,
367,554,
371,556,
377,555,
385,556,
389,559,
395,560,
397,559,
404,556,
409,554,
415,554,
417,553,
417,551,
421,547,
424,542,
427,543,
426,542,
430,540,
426,535,
429,532,
427,531,
426,529,
424,527,
419,523,
420,519,
419,518,
415,518,
412,515,
409,513,
408,509,
406,510,
402,508,
398,508,
394,505,
394,503,
391,503,
388,503,
384,503,
381,501,
381,498,
380,498,
376,498,
370,496,
367,495,
366,493,
368,493,
366,494,
362,493,
361,491,
357,488,
358,488,
355,490,
352,491,
349,490,
346,487,
348,488,
347,490,
345,491,
341,491,
341,489,
341,490,
340,493,
338,496,
334,496,
331,494,
332,495,
333,499,
330,501,
326,501,
326,500,
326,497,
327,501,
325,501,
324,502,
323,499,
324,498,
323,500,
324,501,
322,501,
321,498,
324,495,
324,496,
325,495,
325,495,
324,492,
326,492,
327,489,
329,491,
327,491,
326,490,
330,486,
331,487,
331,487,
328,485,
328,483,
331,484,
330,482,
327,483,
326,483,
324,482,
328,480,
326,479,
326,481,
324,481,
321,479,
323,476,
324,477,
323,478,
320,478,
319,477,
319,475,
319,475,
318,477,
316,478,
312,477,
312,474,
311,475,
311,476,
309,477,
307,477,
305,476,
303,473,
304,475,
303,478,
300,478,
300,475,
302,475,
301,477,
300,479,
299,480,
294,478,
301,478,
299,478,
298,479,
297,481,
296,481,
300,479,
301,480,
302,480,
300,481,
299,479,
301,479,
301,480,
302,482,
300,481,
301,481,
302,478,
303,478,
304,480,
299,478,
300,477,
300,476,
300,477,
301,479,
299,479,
296,476,
300,476,
303,477,
300,477,
300,477,
298,476,
298,474,
301,474,
298,476,
298,477,
296,477,
296,475,
296,475,
296,477,
294,478,
292,478,
292,477,
292,477,
295,481,
292,484,
289,487,
291,488,
292,489,
295,496,
296,501,
297,506,
298,508,
304,512,
309,518,
312,524,
315,530,
319,536,
328,540,
334,547,
338,553,
343,557,
347,560,
357,562,
365,566,
372,570,
375,573,
380,575,
387,573,
395,575,
399,578,
401,578,
403,578,
411,575,
417,576,
419,575,
422,572,
425,571,
428,569,
432,568,
432,567,
433,566,
430,563,
431,559,
431,556,
430,557,
428,556,
423,552,
423,549,
424,547,
421,549,
418,546,
416,545,
413,542,
412,541,
410,542,
409,541,
404,541,
400,537,
398,534,
397,534,
393,534,
385,533,
385,529,
384,526,
383,529,
379,528,
375,527,
372,524,
372,521,
370,520,
364,520,
361,519,
357,516,
358,515,
355,515,
352,516,
349,516,
343,514,
342,513,
340,513,
336,514,
333,513,
331,512,
331,512,
331,512,
330,515,
326,514,
326,514,
327,513,
326,515,
327,517,
326,517,
325,518,
329,518,
330,518,
329,519,
329,519,
328,519,
328,515,
332,517,
331,520,
330,520,
327,519,
329,517,
331,516,
329,517,
329,517,
327,517,
324,514,
330,512,
330,513,
328,514,
324,512,
327,510,
326,506,
330,508,
327,507,
327,506,
325,503,
328,502,
327,503,
323,501,
321,501,
318,499,
320,496,
321,497,
320,497,
316,496,
313,493,
316,491,
316,491,
314,492,
313,492,
309,490,
312,488,
314,489,
313,489,
311,490,
311,488,
312,486,
315,486,
312,488,
308,488,
307,486,
308,486,
309,486,
308,489,
306,487,
301,486,
303,484,
305,484,
305,486,
302,487,
299,487,
300,485,
302,485,
301,488,
299,487,
298,487,
299,486,
299,485,
299,487,
297,488,
296,489,
295,485,
296,485,
295,488,
293,488,
292,488,
292,487,
294,483,
293,487,
294,489,
294,488,
292,484,
296,484,
295,484,
294,485,
295,486,
293,481,
297,481,
297,481,
297,481,
296,481,
293,480,
296,479,
298,481,
298,481,
294,480,
294,481,
294,480,
297,484,
296,488,
295,489,
297,493,
300,493,
304,500,
306,507,
306,511,
307,518,
311,522,
318,531,
321,539,
325,548,
327,554,
332,559,
341,566,
347,576,
351,583,
356,590,
363,593,
372,598,
380,606,
384,611,
389,614,
395,615,
403,618,
410,621,
414,625,
415,626,
421,626,
427,625,
433,628,
435,629,
436,629,
438,626,
442,623,
444,625,
443,623,
444,622,
444,618,
445,616,
446,616,
444,615,
442,615,
441,610,
439,610,
439,609,
438,610,
434,609,
431,605,
429,602,
427,603,
424,605,
422,604,
418,603,
417,599,
416,600,
413,600,
407,597,
406,596,
404,593,
403,591,
400,591,
398,590,
394,587,
393,582,
392,581,
390,580,
387,580,
383,576,
383,572,
382,569,
380,568,
376,567,
372,563,
370,560,
369,558,
367,557,
365,557,
361,556,
359,553,
359,551,
357,553,
355,553,
350,552,
351,552,
348,549,
349,551,
347,552,
343,553,
342,550,
344,550,
344,553,
342,554,
339,553,
338,551,
340,551,
338,551,
339,551,
339,553,
337,550,
339,548,
339,550,
340,549,
338,549,
338,546,
340,543,
341,542,
341,544,
339,542,
339,541,
338,536,
339,536,
338,537,
334,535,
332,534,
333,531,
333,529,
330,529,
329,528,
327,525,
326,523,
326,521,
326,521,
323,520,
322,519,
321,515,
322,514,
320,515,
318,514,
314,513,
314,510,
315,509,
315,508,
311,509,
311,508,
309,505,
309,504,
311,506,
308,505,
307,504,
305,501,
306,498,
306,501,
303,500,
301,501,
303,497,
305,496,
305,497,
304,497,
303,496,
302,492,
303,492,
305,493,
305,495,
303,494,
301,491,
305,490,
306,491,
307,493,
304,494,
303,493,
304,490,
306,492,
306,494,
302,492,
304,491,
303,489,
306,491,
305,492,
303,492,
302,491,
301,488,
304,488,
306,491,
304,490,
303,489,
302,487,
303,487,
302,490,
301,490,
299,490,
299,487,
300,486,
300,488,
299,487,
296,486,
297,484,
297,482,
299,483,
297,483,
295,483,
295,481,
293,479,
296,483,
295,485,
294,486,
293,486,
297,488,
297,492,
296,497,
297,503,
297,506,
300,511,
304,520,
305,529,
307,539,
309,546,
316,555,
321,566,
324,577,
329,587,
333,595,
340,606,
349,617,
354,627,
360,637,
367,646,
374,652,
382,661,
391,669,
393,675,
401,682,
407,685,
416,690,
423,694,
427,698,
431,698,
437,699,
444,699,
446,701,
451,702,
452,702,
454,699,
459,698,
461,698,
460,699,
459,696,
459,694,
462,693,
459,693,
457,692,
456,689,
454,686,
456,684,
454,684,
451,683,
447,682,
445,680,
444,677,
444,679,
439,679,
437,679,
432,674,
435,671,
433,669,
428,669,
426,668,
421,664,
422,662,
420,660,
418,660,
415,655,
411,652,
412,647,
409,643,
404,641,
398,637,
394,631,
389,625,
390,623,
387,619,
383,616,
377,612,
375,607,
372,605,
372,602,
368,600,
363,598,
362,593,
363,591,
360,591,
358,591,
355,589,
353,586,
354,585,
353,586,
351,585,
345,584,
346,581,
346,580,
346,583,
343,583,
342,584,
342,581,
343,580,
344,583,
342,584,
341,585,
342,582,
341,579,
342,581,
342,582,
341,580,
340,578,
343,577,
342,576,
341,577,
340,574,
339,571,
339,568,
341,566,
337,564,
338,561,
334,558,
337,554,
336,552,
334,551,
332,548,
329,543,
331,540,
332,539,
331,538,
328,534,
326,532,
328,528,
327,527,
325,526,
319,523,
320,522,
318,517,
320,516,
320,515,
313,516,
309,512,
310,508,
312,508,
309,508,
307,508,
306,506,
305,504,
305,503,
305,504,
302,505,
301,504,
302,501,
303,500,
304,502,
304,502,
300,500,
301,497,
302,495,
303,497,
305,498,
300,497,
300,495,
300,491,
303,492,
300,493,
300,493,
299,490,
301,489,
302,490,
302,489,
300,491,
299,488,
301,487,
301,487,
302,489,
299,489,
298,485,
301,484,
299,485,
299,487,
298,488,
298,486,
299,485,
300,486,
299,488,
296,487,
295,486,
296,482,
297,483,
297,485,
294,484,
293,482,
293,479,
297,479,
296,480,
294,480,
294,479,
293,475,
296,475,
297,475,
295,474,
291,472,
294,468,
297,467,
296,468,
293,469,
291,468,
290,464,
291,464,
292,465,
292,465,
288,465,
289,462,
289,461,
291,465,
288,466,
288,468,
287,470,
289,472,
288,479,
288,485,
288,492,
288,498,
292,505,
297,517,
299,530,
299,543,
305,556,
312,567,
319,583,
323,598,
327,615,
333,628,
340,641,
350,657,
355,673,
361,686,
371,698,
379,709,
388,722,
396,735,
402,743,
409,752,
417,758,
425,765,
430,771,
436,777,
441,781,
445,781,
451,783,
456,787,
458,789,
459,787,
463,785,
468,784,
469,785,
469,784,
469,783,
470,778,
472,774,
471,776,
469,775,
467,774,
466,772,
463,769,
464,769,
461,768,
454,766,
454,763,
451,759,
452,759,
448,759,
444,756,
441,754,
441,749,
440,747,
436,746,
432,744,
428,739,
428,735,
423,732,
420,728,
415,724,
413,717,
411,709,
409,705,
404,701,
401,695,
396,687,
395,679,
393,673,
387,668,
385,662,
381,658,
381,650,
378,646,
374,643,
370,638,
367,634,
367,630,
367,626,
364,624,
364,623,
360,621,
358,616,
359,615,
359,616,
356,617,
354,616,
354,613,
355,614,
354,615,
352,615,
347,614,
350,613,
351,610,
352,613,
348,612,
349,610,
349,608,
347,604,
349,605,
345,602,
343,599,
343,596,
343,591,
344,591,
344,590,
339,586,
337,583,
339,578,
338,576,
339,573,
334,570,
333,565,
335,559,
334,557,
334,556,
331,553,
328,547,
329,542,
330,540,
328,538,
325,534,
321,530,
320,524,
321,521,
319,519,
313,516,
313,513,
311,508,
312,506,
311,506,
308,505,
305,503,
305,499,
309,498,
304,497,
306,495,
305,493,
306,489,
308,488,
307,487,
305,488,
303,484,
304,481,
306,478,
306,479,
305,478,
302,476,
302,475,
302,473,
304,474,
301,473,
298,473,
299,471,
299,469,
302,471,
301,471,
300,471,
299,467,
302,465,
304,467,
302,467,
303,465,
300,462,
302,460,
304,461,
303,462,
302,460,
300,457,
301,456,
302,456,
300,458,
299,456,
297,455,
298,451,
298,453,
298,454,
293,454,
293,451,
293,448,
295,448,
293,449,
291,448,
289,449,
289,447,
290,448,
291,449,
290,449,
288,447,
287,444,
289,444,
288,444,
288,444,
286,442,
287,440,
289,438,
291,439,
288,439,
288,439,
288,436,
290,434,
290,435,
290,435,
289,433,
290,431,
289,429,
290,432,
290,434,
287,434,
287,434,
289,434,
289,440,
288,444,
288,452,
287,455,
290,462,
291,472,
292,485,
293,497,
292,508,
297,522,
301,541,
304,560,
308,579,
311,596,
318,615,
326,635,
332,656,
335,675,
341,693,
350,709,
359,729,
368,747,
374,762,
381,776,
390,787,
400,800,
406,811,
413,822,
417,829,
424,833,
432,838,
437,844,
441,848,
442,848,
447,847,
452,846,
455,847,
456,845,
457,842,
458,838,
460,834,
462,832,
461,829,
459,824,
460,819,
459,814,
457,811,
455,808,
452,802,
448,798,
448,791,
448,790,
445,786,
441,782,
437,778,
437,772,
434,769,
431,767,
426,763,
423,755,
421,749,
421,747,
416,743,
412,737,
406,729,
406,722,
405,717,
401,711,
396,705,
391,697,
389,687,
389,682,
385,675,
380,668,
377,662,
373,652,
374,646,
370,644,
363,637,
359,632,
357,624,
355,619,
352,616,
349,614,
347,609,
344,604,
344,602,
342,601,
339,601,
337,597,
337,593,
339,590,
337,592,
339,590,
335,589,
336,586,
337,581,
337,583,
336,584,
333,582,
335,579,
335,575,
337,576,
336,575,
334,571,
334,567,
337,563,
337,563,
337,560,
334,558,
332,552,
337,547,
336,544,
335,542,
333,539,
331,533,
333,528,
331,523,
333,522,
330,519,
328,512,
329,507,
328,504,
326,502,
324,499,
321,494,
320,489,
319,485,
318,483,
312,480,
312,477,
313,470,
316,469,
314,467,
313,465,
310,461,
307,456,
312,453,
311,453,
310,452,
304,449,
304,445,
303,443,
303,442,
300,443,
297,441,
296,438,
298,436,
297,436,
295,434,
292,433,
294,431,
295,429,
293,429,
294,428,
293,427,
294,425,
292,420,
296,422,
296,422,
294,422,
294,420,
295,418,
295,419,
295,420,
294,421,
292,418,
295,416,
297,417,
295,418,
293,418,
293,416,
294,415,
296,416,
294,418,
292,418,
290,417,
292,415,
294,415,
293,416,
291,416,
290,416,
292,414,
293,416,
292,417,
290,416,
289,416,
289,414,
291,414,
291,415,
289,416,
289,414,
289,413,
291,414,
292,415,
289,416,
288,414,
289,413,
291,413,
291,415,
289,416,
287,414,
288,413,
289,412,
291,413,
290,412,
288,412,
288,409,
289,406,
290,407,
287,409,
285,409,
284,407,
285,404,
285,406,
284,408,
281,408,
281,409,
281,412,
282,417,
280,424,
282,432,
282,439,
283,448,
284,464,
287,479,
288,495,
289,511,
295,529,
301,552,
303,574,
307,597,
311,619,
318,640,
325,665,
333,689,
336,710,
343,730,
350,747,
361,766,
369,784,
375,801,
382,815,
392,826,
400,836,
408,847,
413,855,
417,860,
423,863,
431,864,
435,868,
438,869,
441,868,
444,865,
449,861,
448,861,
451,857,
450,851,
452,843,
453,836,
451,831,
452,824,
448,818,
449,811,
447,801,
445,798,
444,792,
440,785,
438,778,
436,769,
432,763,
431,759,
426,753,
421,745,
422,739,
421,732,
418,728,
413,722,
406,714,
406,706,
405,698,
402,692,
396,684,
392,674,
392,664,
390,656,
386,649,
380,641,
378,631,
376,621,
376,612,
372,606,
367,597,
362,590,
359,581,
359,576,
356,572,
351,566,
347,562,
346,557,
346,552,
345,550,
340,549,
339,547,
336,543,
337,541,
337,542,
336,541,
334,540,
334,538,
335,537,
334,538,
333,539,
331,539,
331,536,
331,532,
333,534,
332,534,
330,533,
327,529,
330,525,
330,525,
329,524,
326,522,
324,517,
325,513,
327,512,
325,508,
324,505,
323,500,
323,496,
326,493,
325,491,
321,486,
319,481,
320,474,
321,471,
319,467,
315,464,
314,458,
314,453,
313,448,
313,446,
309,443,
309,440,
313,436,
311,431,
310,430,
311,427,
308,424,
308,419,
308,417,
308,415,
306,415,
304,413,
303,409,
304,407,
300,407,
299,404,
296,402,
297,398,
298,395,
295,395,
295,395,
294,393,
294,390,
294,387,
294,388,
292,389,
287,389,
289,385,
289,382,
290,384,
290,384,
288,382,
286,381,
288,380,
289,381,
286,381,
286,383,
286,378,
286,379,
286,379,
286,383,
284,382,
282,381,
285,381,
285,383,
284,385,
281,386,
282,384,
283,382,
286,384,
285,385,
284,387,
282,386,
286,385,
287,386,
289,386,
286,386,
286,385,
286,385,
286,384,
285,385,
288,387,
286,386,
284,382,
289,382,
288,384,
287,383,
285,383,
286,380,
288,380,
287,381,
286,381,
284,379,
284,377,
287,377,
285,377,
283,377,
283,376,
283,372,
282,370,
284,372,
284,375,
281,374,
281,375,
283,375,
283,381,
284,386,
282,393,
279,397,
284,404,
285,416,
283,431,
287,444,
288,458,
292,473,
296,493,
299,514,
301,537,
305,558,
311,579,
317,603,
320,628,
326,652,
332,672,
338,692,
348,713,
355,733,
358,750,
362,766,
371,777,
380,790,
386,801,
391,812,
397,817,
404,820,
413,825,
417,829,
423,830,
423,829,
429,824,
435,821,
437,817,
438,811,
436,804,
440,795,
441,787,
440,780,
439,774,
434,765,
437,755,
436,745,
434,738,
432,731,
427,723,
427,713,
424,703,
424,699,
421,691,
419,686,
413,676,
414,669,
411,663,
408,656,
405,650,
400,640,
400,631,
398,625,
393,619,
390,612,
386,602,
384,593,
381,586,
379,580,
373,573,
369,564,
365,556,
363,551,
361,546,
354,539,
351,534,
347,527,
347,523,
343,521,
339,516,
337,513,
337,509,
339,507,
337,508,
335,507,
334,507,
332,503,
333,504,
330,505,
330,507,
327,507,
327,505,
327,506,
325,507,
325,509,
325,510,
326,508,
328,507,
330,508,
327,510,
325,509,
330,507,
330,506,
332,506,
332,507,
331,505,
329,500,
333,496,
332,495,
333,495,
330,491,
328,486,
331,481,
331,478,
330,475,
328,471,
326,464,
328,459,
329,455,
327,452,
323,449,
322,444,
319,438,
320,435,
319,434,
314,431,
312,426,
312,420,
313,418,
309,415,
305,412,
303,408,
302,404,
304,401,
302,400,
302,399,
298,396,
296,392,
299,389,
298,389,
296,388,
295,387,
295,383,
298,382,
298,382,
297,382,
295,380,
296,379,
297,379,
298,381,
297,382,
295,381,
295,378,
296,378,
297,380,
297,383,
294,382,
296,383,
294,381,
298,385,
294,387,
294,388,
292,385,
294,385,
294,386,
293,388,
290,388,
288,385,
291,384,
291,386,
291,388,
288,387,
287,385,
289,384,
290,383,
287,383,
286,384,
285,382,
286,380,
289,379,
289,381,
287,379,
284,378,
287,375,
289,375,
290,376,
287,374,
287,374,
290,373,
290,372,
289,376,
289,381,
289,383,
290,385,
293,391,
293,399,
293,410,
292,419,
295,428,
299,442,
302,459,
303,478,
304,495,
308,512,
312,532,
319,553,
321,574,
323,594,
331,614,
336,632,
344,655,
347,673,
352,689,
358,704,
368,717,
373,731,
379,744,
383,754,
388,758,
395,763,
401,767,
406,771,
409,772,
413,771,
419,767,
422,765,
425,762,
427,757,
427,748,
430,740,
433,732,
433,725,
432,718,
431,709,
432,698,
433,689,
431,684,
427,675,
425,667,
423,655,
423,648,
419,642,
415,634,
410,627,
408,619,
407,612,
404,607,
398,601,
392,594,
391,584,
387,577,
384,572,
379,565,
374,557,
371,550,
369,541,
365,536,
361,530,
357,524,
355,515,
352,507,
349,503,
346,500,
342,494,
339,488,
339,482,
339,482,
337,482,
333,480,
332,476,
333,475,
332,476,
330,476,
328,477,
325,474,
328,473,
329,475,
326,477,
324,477,
322,477,
323,478,
325,480,
323,481,
320,483,
317,481,
322,480,
324,484,
324,486,
322,486,
323,485,
324,482,
327,482,
325,483,
324,481,
323,479,
325,475,
329,474,
327,472,
326,470,
325,467,
325,461,
329,459,
326,458,
326,456,
323,451,
326,446,
327,441,
327,438,
324,436,
320,433,
321,428,
322,425,
321,422,
320,420,
317,416,
317,412,
316,405,
317,404,
314,403,
313,399,
307,395,
311,391,
310,391,
304,391,
304,389,
300,385,
301,382,
302,382,
302,381,
298,380,
296,377,
299,375,
300,376,
298,377,
296,376,
296,374,
296,373,
298,373,
298,375,
294,374,
293,374,
295,372,
295,373,
295,375,
292,375,
293,376,
294,374,
295,374,
295,377,
293,377,
292,376,
290,373,
293,374,
291,377,
290,378,
288,378,
288,376,
290,375,
290,377,
289,378,
287,378,
287,376,
289,376,
290,377,
288,380,
287,378,
288,376,
288,374,
289,377,
289,379,
286,380,
289,378,
290,375,
290,379,
290,383,
290,384,
287,384,
292,388,
293,396,
293,404,
291,412,
289,422,
294,430,
298,444,
301,461,
300,475,
303,489,
309,504,
314,526,
318,545,
319,564,
324,582,
331,599,
340,620,
347,638,
352,655,
358,669,
366,682,
375,696,
383,709,
388,719,
394,728,
402,733,
409,738,
415,743,
418,747,
423,748,
428,745,
435,744,
441,742,
442,742,
444,737,
448,733,
451,727,
454,722,
453,717,
451,712,
452,704,
453,696,
453,691,
452,685,
445,678,
445,670,
442,659,
442,656,
439,651,
436,645,
432,637,
433,630,
431,627,
428,624,
424,619,
419,613,
418,607,
416,604,
414,600,
408,596,
403,589,
404,582,
400,578,
395,574,
390,569,
386,561,
385,554,
383,548,
377,542,
372,535,
366,529,
367,521,
363,517,
360,512,
353,506,
353,503,
352,496,
351,494,
350,493,
348,493,
345,488,
341,485,
344,483,
342,484,
340,484,
337,484,
336,481,
340,481,
336,482,
334,481,
334,480,
332,478,
334,478,
334,480,
333,481,
331,481,
333,479,
333,477,
335,479,
334,479,
332,479,
331,475,
331,472,
333,473,
332,473,
329,472,
330,468,
329,466,
332,465,
331,464,
330,461,
326,455,
330,450,
330,449,
328,447,
327,445,
325,439,
326,435,
328,434,
327,431,
324,428,
323,423,
323,418,
323,417,
321,416,
317,413,
315,409,
315,406,
316,405,
314,405,
313,403,
310,401,
310,399,
311,396,
310,396,
308,396,
305,396,
305,393,
307,394,
305,394,
303,395,
301,394,
301,391,
300,391,
302,392,
300,392,
298,392,
297,390,
300,389,
300,390,
299,391,
297,391,
297,389,
296,386,
301,389,
299,388,
297,387,
296,384,
298,383,
298,385,
296,384,
294,385,
289,383,
295,381,
296,382,
295,382,
294,383,
293,382,
296,379,
296,379,
294,380,
293,381,
293,380,
298,377,
298,379,
297,380,
292,380,
290,380,
295,378,
294,379,
295,382,
290,381,
290,383,
291,383,
292,384,
293,388,
291,390,
