PPG A0,PPG A1,event_code
299,384,
299,385,
299,387,
300,385,
300,383,
299,380,
299,382,
301,385,
303,387,
305,386,
306,387,
307,391,
309,398,
312,403,
316,406,
318,411,
322,420,
326,430,
331,441,
336,448,
340,456,
344,468,
349,483,
356,495,
361,505,
367,516,
372,530,
377,545,
383,558,
388,570,
392,580,
395,592,
399,606,
404,615,
408,624,
411,629,
414,637,
415,646,
418,654,
420,657,
420,659,
420,663,
420,668,
420,672,
421,672,
422,670,
419,669,
417,671,
417,672,
416,670,
415,665,
414,662,
411,661,
410,660,
409,657,
407,652,
404,647,
400,646,
398,644,
396,640,
394,634,
390,629,
387,628,
384,627,
382,623,
380,617,
376,612,
372,610,
370,608,
368,603,
367,596,
364,589,
361,586,
359,582,
357,576,
355,569,
352,562,
348,557,
346,554,
344,550,
341,542,
338,535,
334,531,
333,529,
332,525,
331,518,
329,512,
328,509,
327,508,
327,506,
326,503,
325,499,
322,499,
322,500,
321,501,
321,499,
320,495,
319,494,
319,496,
320,497,
322,495,
322,493,
321,493,
321,496,
323,498,
324,498,
325,497,
325,496,
325,499,
327,501,
328,500,
329,497,
329,496,
328,499,
329,501,
329,500,
329,498,
328,497,
327,498,
326,499,
327,498,
327,494,
326,491,
325,491,
325,491,
325,489,
325,485,
323,482,
322,481,
321,481,
321,480,
321,475,
319,471,
317,470,
317,470,
318,467,
317,463,
316,459,
315,458,
314,459,
314,456,
313,452,
311,447,
309,447,
309,447,
309,445,
309,441,
309,436,
307,435,
306,436,
307,434,
307,429,
305,424,
303,422,
302,422,
301,421,
301,417,
299,412,
297,410,
295,411,
295,410,
296,407,
295,404,
293,402,
293,403,
293,403,
294,401,
295,398,
294,398,
294,399,
295,400,
295,398,
294,395,
293,395,
293,397,
292,398,
292,397,
292,393,
289,392,
289,392,
288,394,
288,392,
288,389,
287,388,
286,390,
287,392,
288,391,
287,388,
286,387,
285,389,
285,391,
287,391,
287,388,
288,386,
287,388,
287,388,
288,388,
289,384,
289,382,
289,384,
290,384,
291,385,
292,382,
291,380,
291,380,
291,381,
293,380,
293,377,
293,375,
292,374,
293,376,
293,376,
293,372,
293,370,
292,369,
292,371,
293,372,
293,370,
293,368,
291,368,
291,371,
291,372,
293,370,
293,369,
292,369,
292,373,
293,373,
293,373,
292,371,
291,371,
290,375,
291,376,
291,375,
291,372,
290,372,
290,374,
290,375,
290,373,
289,371,
287,369,
285,370,
286,372,
286,370,
286,368,
285,366,
284,367,
285,369,
285,368,
286,365,
285,364,
285,365,
285,368,
287,367,
288,366,
288,366,
288,368,
290,374,
293,377,
296,378,
298,381,
301,388,
305,397,
311,404,
316,411,
321,420,
326,431,
331,445,
338,457,
346,467,
352,478,
359,491,
365,508,
372,522,
379,534,
384,545,
389,559,
394,574,
399,587,
405,595,
408,603,
411,612,
414,623,
417,632,
419,637,
420,640,
420,645,
420,652,
422,657,
424,659,
423,659,
421,660,
420,664,
420,666,
418,666,
417,662,
415,660,
413,661,
411,660,
410,657,
408,652,
405,647,
402,647,
400,645,
398,642,
395,635,
393,631,
390,630,
388,629,
388,626,
386,621,
384,616,
382,616,
380,614,
378,611,
376,605,
374,599,
370,598,
369,598,
367,594,
366,588,
363,582,
359,579,
356,577,
354,572,
352,565,
349,559,
346,555,
344,552,
341,549,
340,542,
337,536,
335,532,
334,531,
333,528,
333,523,
331,518,
329,516,
328,517,
328,514,
328,511,
327,508,
326,507,
326,509,
328,509,
328,507,
327,504,
326,504,
326,506,
326,508,
326,506,
325,504,
323,503,
322,504,
323,505,
322,504,
323,501,
323,499,
322,501,
324,502,
325,501,
326,498,
325,495,
325,496,
325,497,
326,495,
326,492,
325,490,
323,490,
323,490,
323,488,
322,485,
322,481,
320,481,
320,482,
320,479,
320,475,
319,472,
319,472,
318,472,
319,470,
318,466,
317,463,
316,462,
315,463,
316,462,
315,457,
315,454,
314,454,
314,454,
314,454,
314,451,
312,448,
311,447,
311,448,
311,448,
310,444,
310,442,
308,441,
307,442,
307,442,
307,439,
306,435,
304,434,
302,435,
303,435,
302,430,
301,426,
299,424,
298,425,
298,425,
298,422,
296,418,
295,416,
294,417,
294,417,
294,414,
293,411,
292,409,
292,409,
291,410,
292,407,
291,403,
289,401,
288,402,
288,403,
288,401,
289,398,
288,397,
288,398,
289,400,
290,399,
290,395,
289,393,
288,395,
288,397,
288,396,
288,393,
287,392,
287,394,
288,396,
290,396,
291,394,
291,392,
291,395,
291,396,
293,396,
295,394,
294,392,
294,392,
294,394,
294,394,
294,391,
293,388,
293,388,
293,390,
293,390,
294,388,
294,385,
293,384,
293,387,
293,385,
294,383,
293,381,
293,381,
292,383,
292,384,
293,381,
292,379,
291,378,
291,380,
290,382,
291,380,
291,378,
290,378,
290,381,
290,382,
291,381,
290,380,
290,380,
289,382,
289,384,
289,383,
290,380,
288,378,
289,380,
290,382,
290,382,
290,378,
289,376,
288,378,
289,379,
289,378,
289,375,
288,373,
288,376,
288,378,
289,378,
290,376,
289,375,
290,377,
292,379,
294,380,
295,380,
296,381,
297,386,
301,392,
305,397,
309,399,
311,404,
315,413,
319,423,
325,433,
330,440,
337,447,
342,459,
348,472,
355,484,
361,493,
366,502,
371,513,
376,527,
383,538,
388,546,
393,553,
397,563,
400,574,
405,583,
408,589,
410,592,
411,598,
412,606,
414,611,
415,614,
416,615,
414,617,
413,622,
414,625,
413,625,
411,623,
408,623,
405,625,
404,626,
403,624,
401,620,
398,616,
395,617,
394,617,
392,614,
391,608,
387,604,
385,604,
383,602,
382,598,
380,591,
378,586,
375,585,
374,584,
372,581,
371,575,
369,570,
367,569,
366,570,
364,567,
361,561,
359,555,
355,553,
353,552,
352,548,
350,542,
348,535,
345,533,
344,533,
343,530,
341,524,
339,516,
337,513,
335,513,
334,512,
334,506,
332,502,
329,501,
328,503,
327,503,
326,500,
326,497,
325,496,
325,499,
325,499,
325,497,
325,494,
323,493,
323,498,
323,500,
325,499,
325,496,
324,496,
324,500,
325,502,
326,501,
326,499,
325,498,
325,501,
325,503,
327,501,
327,497,
327,495,
327,497,
328,498,
330,497,
330,493,
330,490,
328,492,
328,494,
330,493,
329,489,
329,486,
329,487,
329,489,
328,488,
329,484,
329,482,
327,483,
326,484,
326,483,
326,479,
325,476,
324,476,
324,478,
324,477,
324,473,
322,470,
320,470,
319,471,
319,469,
319,465,
317,460,
315,458,
314,460,
314,458,
313,454,
312,450,
310,448,
308,450,
308,448,
309,445,
308,440,
307,439,
307,440,
306,440,
306,436,
306,433,
304,431,
303,433,
303,433,
304,430,
303,427,
301,426,
301,426,
300,426,
300,424,
300,420,
298,418,
297,419,
298,418,
299,415,
299,412,
299,409,
298,410,
299,411,
299,408,
299,406,
298,405,
297,406,
297,407,
297,407,
297,405,
297,404,
295,406,
295,408,
296,407,
295,406,
295,404,
294,405,
294,407,
295,407,
296,405,
295,404,
295,405,
295,408,
297,408,
296,405,
295,404,
295,405,
295,406,
296,406,
295,404,
295,401,
293,402,
293,403,
294,404,
295,402,
294,400,
294,401,
296,403,
297,402,
297,400,
297,399,
296,400,
295,401,
294,401,
294,400,
293,398,
292,397,
292,398,
293,399,
293,397,
292,395,
292,394,
292,395,
292,395,
292,394,
293,392,
292,391,
291,391,
291,391,
292,389,
292,387,
291,385,
289,387,
291,387,
291,386,
291,384,
290,383,
291,385,
291,387,
293,387,
295,387,
295,388,
296,392,
298,397,
302,401,
306,405,
310,411,
314,420,
320,428,
325,437,
330,446,
335,455,
341,467,
347,478,
353,489,
358,498,
363,508,
368,518,
373,531,
379,540,
383,549,
387,557,
390,566,
393,576,
397,583,
400,589,
402,594,
404,600,
406,607,
408,611,
410,614,
410,615,
410,617,
410,620,
411,621,
411,619,
411,618,
409,617,
408,618,
406,617,
405,616,
403,612,
399,610,
396,610,
396,609,
395,606,
392,602,
389,598,
386,597,
384,594,
381,590,
378,586,
375,582,
371,582,
370,581,
368,577,
366,573,
362,570,
360,569,
359,567,
358,563,
357,559,
354,554,
352,553,
350,550,
349,547,
348,542,
345,538,
342,536,
341,535,
340,532,
338,528,
336,524,
334,523,
332,521,
332,519,
331,516,
329,513,
326,512,
325,512,
326,511,
325,508,
324,505,
322,505,
322,505,
323,505,
323,503,
324,502,
323,502,
324,502,
326,502,
327,501,
326,498,
326,498,
326,500,
328,500,
329,498,
329,497,
330,498,
330,500,
331,501,
332,501,
332,499,
331,499,
330,501,
331,502,
332,500,
331,499,
330,499,
329,501,
330,501,
330,500,
330,497,
330,495,
329,496,
329,496,
329,494,
328,492,
327,491,
326,492,
326,492,
325,491,
323,488,
322,486,
320,487,
319,486,
319,483,
317,481,
316,478,
314,477,
314,477,
314,475,
313,472,
312,469,
311,469,
311,468,
312,466,
311,462,
310,459,
310,458,
309,459,
310,457,
309,455,
310,452,
309,452,
309,452,
310,451,
310,448,
310,446,
308,445,
307,445,
308,444,
308,441,
308,439,
307,440,
307,439,
306,439,
305,438,
305,435,
303,434,
302,434,
302,434,
302,431,
301,430,
299,428,
298,429,
298,428,
298,427,
297,424,
296,424,
295,424,
296,424,
296,423,
295,421,
294,421,
294,422,
295,423,
296,422,
297,420,
297,419,
297,420,
297,421,
297,419,
297,419,
295,417,
295,418,
295,420,
296,419,
297,417,
296,418,
296,418,
297,420,
297,421,
297,420,
297,419,
297,420,
298,421,
299,421,
299,419,
299,418,
298,418,
298,419,
298,419,
298,418,
297,417,
295,417,
297,418,
297,418,
297,415,
296,413,
295,412,
294,412,
294,411,
294,409,
293,406,
292,405,
292,406,
293,407,
293,405,
294,404,
294,405,
295,408,
297,409,
298,409,
300,409,
300,412,
302,417,
305,422,
309,426,
312,430,
315,436,
319,445,
324,454,
329,462,
333,470,
337,480,
342,492,
349,504,
356,515,
362,526,
366,537,
372,550,
378,562,
383,571,
389,580,
392,588,
396,598,
401,608,
405,614,
409,619,
410,624,
411,631,
412,637,
413,640,
414,641,
413,644,
411,646,
411,649,
410,650,
410,649,
407,648,
405,649,
404,650,
401,649,
399,645,
395,642,
392,640,
390,639,
388,636,
386,632,
383,627,
380,624,
378,622,
376,619,
375,615,
371,610,
368,608,
367,606,
366,604,
364,600,
362,596,
358,593,
356,592,
354,590,
352,584,
351,580,
348,576,
346,575,
344,571,
343,567,
341,562,
338,558,
337,556,
336,554,
335,549,
333,545,
331,541,
329,540,
329,539,
329,537,
329,534,
327,533,
326,533,
326,533,
327,531,
327,529,
327,528,
327,530,
328,532,
329,532,
330,532,
330,531,
330,534,
331,537,
332,538,
333,538,
333,539,
332,542,
334,544,
335,547,
336,547,
337,548,
336,551,
336,554,
337,556,
337,555,
336,554,
335,556,
334,557,
334,557,
335,556,
333,555,
332,554,
332,555,
332,554,
332,552,
332,549,
331,548,
329,547,
330,545,
329,541,
329,538,
327,536,
326,536,
326,533,
326,529,
325,525,
325,522,
324,521,
323,520,
324,517,
323,514,
321,512,
321,512,
320,512,
321,510,
320,507,
317,505,
316,506,
316,505,
316,503,
315,501,
313,498,
311,497,
312,496,
312,494,
311,490,
310,488,
309,487,
309,486,
309,485,
309,481,
307,479,
305,478,
305,478,
304,475,
304,471,
303,469,
301,468,
301,469,
301,467,
300,465,
298,463,
297,463,
297,462,
298,461,
297,459,
296,457,
294,457,
294,458,
294,457,
295,455,
293,453,
292,453,
292,454,
293,454,
294,451,
295,450,
295,450,
295,451,
296,452,
297,449,
298,448,
297,448,
298,449,
298,449,
299,447,
299,444,
298,445,
298,445,
299,444,
300,443,
300,441,
299,439,
299,440,
300,440,
301,439,
301,437,
302,437,
301,437,
301,438,
302,436,
302,434,
300,432,
301,434,
301,436,
301,435,
302,434,
302,434,
302,436,
302,438,
304,439,
305,440,
306,442,
307,447,
310,453,
314,458,
316,463,
319,469,
322,479,
326,491,
331,501,
337,511,
341,522,
346,536,
352,552,
359,566,
367,575,
371,586,
376,600,
383,615,
390,627,
396,636,
401,645,
404,656,
409,669,
415,679,
420,686,
422,691,
424,699,
426,708,
430,715,
432,717,
433,718,
432,722,
432,728,
432,732,
433,730,
432,727,
429,727,
427,729,
425,728,
425,725,
423,720,
419,716,
415,718,
414,718,
413,715,
409,710,
406,707,
402,708,
401,708,
401,704,
399,699,
396,696,
393,697,
392,697,
391,694,
390,689,
386,685,
382,685,
381,685,
379,680,
378,675,
374,670,
370,669,
368,667,
367,663,
365,655,
361,649,
357,646,
355,644,
355,639,
352,632,
349,625,
346,622,
344,621,
344,617,
342,611,
340,605,
337,604,
336,605,
336,604,
336,599,
335,596,
333,596,
333,598,
335,599,
335,596,
335,594,
334,594,
334,597,
336,600,
339,599,
339,597,
339,598,
339,602,
342,605,
345,602,
346,600,
343,600,
344,604,
345,607,
346,605,
346,603,
345,602,
344,605,
345,607,
346,606,
346,602,
344,601,
342,604,
343,606,
343,602,
342,598,
341,595,
338,597,
339,599,
339,597,
338,592,
336,589,
334,589,
333,590,
334,589,
333,583,
332,580,
330,580,
329,581,
330,579,
329,574,
326,569,
324,568,
324,569,
324,566,
324,560,
322,555,
319,554,
319,554,
319,551,
319,545,
317,539,
316,539,
316,540,
317,538,
317,532,
315,527,
313,525,
313,527,
313,524,
312,519,
310,514,
307,514,
307,516,
307,515,
308,512,
306,507,
304,506,
303,507,
305,507,
306,503,
305,498,
303,496,
303,498,
304,497,
306,493,
306,488,
304,486,
303,487,
304,487,
304,484,
304,479,
302,477,
300,479,
301,479,
302,477,
302,472,
300,471,
299,472,
300,474,
302,472,
301,468,
300,465,
299,468,
300,470,
302,469,
303,465,
302,462,
301,465,
302,466,
303,465,
304,462,
303,460,
301,462,
302,465,
303,464,
303,461,
302,459,
300,461,
300,465,
302,465,
302,462,
300,460,
299,463,
299,467,
300,468,
301,466,
300,463,
299,465,
298,468,
300,469,
301,465,
301,461,
299,461,
299,462,
301,462,
301,459,
301,455,
299,455,
298,459,
300,460,
302,458,
302,454,
300,453,
298,457,
299,459,
300,457,
300,455,
298,456,
297,460,
299,462,
301,461,
300,459,
298,460,
297,465,
299,471,
302,473,
304,476,
304,480,
305,491,
310,502,
316,510,
322,517,
326,527,
331,544,
337,560,
345,574,
352,586,
357,600,
364,619,
371,638,
379,654,
388,666,
393,681,
398,699,
404,717,
412,731,
418,741,
422,751,
425,764,
430,777,
435,787,
440,793,
441,797,
441,804,
444,813,
446,817,
447,817,
446,817,
444,819,
443,823,
443,825,
442,822,
439,817,
436,818,
432,820,
432,819,
431,815,
428,808,
424,805,
421,805,
419,803,
418,795,
415,787,
412,783,
408,783,
408,781,
406,775,
403,768,
400,763,
397,762,
397,761,
397,754,
395,746,
390,742,
388,740,
387,738,
387,732,
385,724,
382,717,
379,715,
378,712,
376,705,
374,696,
371,688,
367,684,
366,682,
365,675,
362,666,
359,658,
356,655,
354,654,
353,650,
351,642,
348,636,
345,635,
345,634,
346,631,
346,625,
344,620,
343,620,
343,622,
344,623,
346,619,
344,616,
342,617,
343,619,
345,620,
347,617,
346,615,
345,617,
345,621,
347,623,
349,621,
349,619,
348,621,
348,624,
349,626,
350,625,
349,622,
348,624,
347,628,
348,630,
350,628,
349,625,
347,625,
346,628,
346,631,
347,628,
347,624,
345,624,
345,626,
346,627,
348,624,
348,621,
346,618,
345,620,
344,620,
345,617,
344,612,
342,609,
340,610,
340,610,
340,607,
340,601,
339,598,
336,598,
337,598,
337,594,
337,589,
335,584,
332,584,
333,583,
333,580,
333,572,
331,567,
329,566,
328,566,
329,562,
328,554,
326,548,
324,547,
323,548,
325,546,
324,540,
322,534,
320,533,
319,535,
320,534,
321,527,
