PPG A0,PPG A1,event_code
266,425,
263,421,
260,419,
257,420,
256,423,
255,423,
255,420,
254,419,
251,420,
251,425,
250,426,
250,426,
249,425,
247,426,
246,430,
245,431,
246,429,
245,427,
245,429,
244,433,
244,434,
245,433,
244,432,
242,432,
242,436,
242,437,
244,436,
243,435,
241,434,
241,437,
242,439,
242,438,
243,436,
243,436,
243,438,
245,439,
246,437,
246,435,
247,434,
247,435,
250,437,
253,435,
255,433,
255,432,
257,433,
258,435,
258,434,
259,431,
258,429,
257,431,
258,432,
260,431,
260,429,
258,425,
257,427,
257,428,
256,427,
255,424,
254,421,
253,421,
252,422,
251,423,
249,420,
247,417,
244,418,
241,421,
240,421,
239,420,
238,419,
237,422,
236,428,
238,433,
240,438,
243,444,
247,453,
253,466,
261,479,
271,490,
282,502,
294,516,
307,535,
323,552,
342,567,
358,581,
376,597,
393,616,
412,632,
431,646,
449,657,
466,669,
482,684,
499,696,
515,704,
528,710,
539,715,
549,722,
558,727,
565,728,
571,725,
574,721,
576,720,
576,718,
577,712,
574,703,
570,694,
564,687,
559,680,
552,671,
544,658,
535,646,
524,637,
515,628,
504,618,
493,605,
481,592,
468,584,
456,576,
445,567,
433,555,
421,544,
408,536,
398,531,
390,524,
380,513,
369,504,
359,497,
349,495,
341,491,
333,484,
324,477,
315,473,
308,472,
301,470,
295,466,
288,461,
283,460,
279,462,
276,464,
275,464,
273,463,
272,464,
271,470,
272,475,
274,478,
276,479,
277,483,
280,490,
284,497,
289,501,
295,503,
299,507,
304,514,
311,520,
318,524,
324,526,
329,529,
335,535,
341,540,
346,542,
352,541,
355,541,
358,544,
361,547,
364,546,
365,543,
365,540,
364,541,
364,542,
364,540,
362,535,
361,531,
357,529,
355,528,
352,524,
350,517,
347,511,
343,508,
341,506,
339,503,
335,496,
331,489,
327,485,
324,484,
322,480,
318,475,
315,468,
310,465,
307,464,
305,462,
302,457,
299,452,
295,449,
291,449,
289,448,
287,444,
283,440,
280,437,
276,439,
274,438,
273,436,
271,433,
267,432,
263,434,
261,436,
259,434,
258,432,
255,431,
251,432,
251,434,
251,433,
248,431,
246,429,
244,431,
244,434,
245,433,
246,432,
247,430,
248,433,
250,436,
252,436,
254,434,
254,434,
254,436,
254,439,
256,439,
257,437,
257,436,
259,439,
260,442,
261,442,
261,441,
262,440,
262,442,
263,444,
263,445,
264,444,
264,443,
262,444,
262,447,
262,448,
262,446,
261,443,
259,443,
259,446,
259,447,
259,444,
259,441,
259,440,
259,443,
260,443,
260,441,
261,438,
259,438,
258,440,
259,440,
259,438,
257,434,
256,433,
255,434,
255,435,
255,433,
254,430,
253,430,
252,432,
252,434,
252,434,
251,433,
251,433,
250,439,
253,445,
256,450,
260,454,
264,460,
269,471,
279,483,
288,495,
299,505,
311,517,
324,533,
340,550,
357,567,
375,580,
391,595,
408,612,
426,630,
444,645,
463,657,
479,669,
494,681,
510,696,
524,707,
537,714,
548,719,
557,725,
565,730,
572,734,
577,733,
580,731,
581,729,
581,728,
580,724,
578,717,
575,708,
570,700,
565,694,
558,687,
552,675,
543,664,
533,652,
523,644,
513,636,
505,625,
493,613,
482,602,
470,595,
459,588,
448,579,
438,568,
427,559,
416,553,
407,547,
397,539,
388,529,
378,521,
369,517,
360,512,
352,506,
344,499,
335,493,
326,490,
320,489,
312,485,
306,480,
301,477,
295,477,
292,479,
290,478,
288,475,
285,474,
283,476,
283,480,
284,483,
284,483,
285,485,
286,489,
287,495,
291,500,
294,501,
296,503,
298,508,
302,514,
306,519,
310,520,
314,521,
317,525,
321,531,
325,535,
329,535,
333,535,
337,537,
340,541,
345,542,
349,541,
353,538,
355,537,
356,538,
357,538,
358,535,
358,531,
357,526,
357,527,
356,525,
355,519,
353,513,
349,509,
346,508,
344,506,
343,502,
340,495,
336,490,
332,488,
328,486,
325,481,
323,474,
318,468,
313,467,
309,464,
306,460,
302,455,
297,450,
292,448,
288,446,
284,443,
280,437,
276,433,
272,432,
269,432,
266,429,
263,425,
261,421,
257,421,
255,423,
253,422,
252,419,
248,416,
246,417,
244,419,
245,420,
245,417,
244,415,
242,417,
241,420,
241,422,
241,420,
240,418,
240,419,
239,422,
239,423,
241,422,
241,421,
240,421,
240,424,
240,426,
240,426,
239,425,
238,425,
238,428,
239,429,
240,429,
240,426,
239,427,
240,429,
240,430,
241,430,
241,427,
239,426,
238,428,
239,431,
240,430,
239,428,
238,426,
237,427,
237,429,
237,428,
238,426,
237,425,
236,427,
236,428,
236,428,
236,425,
235,423,
234,423,
234,424,
234,425,
235,420,
235,418,
233,419,
233,422,
234,422,
235,420,
234,420,
234,422,
236,427,
237,430,
238,431,
241,434,
244,439,
249,449,
255,458,
262,466,
270,475,
278,486,
288,501,
301,516,
315,528,
330,540,
345,556,
361,573,
379,588,
396,601,
414,612,
430,625,
446,640,
463,653,
478,662,
492,669,
504,677,
515,685,
525,693,
535,695,
543,695,
548,694,
552,696,
555,697,
556,693,
555,686,
554,679,
549,674,
545,669,
541,660,
535,649,
527,638,
517,629,
508,621,
498,611,
488,598,
477,586,
465,577,
454,570,
444,560,
433,549,
423,539,
411,531,
399,525,
390,516,
379,505,
368,495,
356,489,
346,484,
337,478,
329,470,
319,463,
310,458,
301,456,
294,453,
286,448,
278,442,
270,441,
264,442,
260,443,
257,441,
254,439,
252,441,
250,445,
249,448,
250,450,
250,451,
251,454,
253,460,
255,466,
258,469,
262,472,
265,477,
269,485,
273,492,
279,496,
284,499,
288,502,
292,509,
298,515,
304,519,
309,519,
314,521,
318,525,
324,529,
328,531,
332,530,
334,528,
336,530,
339,532,
341,531,
343,526,
342,523,
342,521,
342,521,
342,518,
341,512,
340,508,
338,505,
336,504,
334,501,
332,494,
329,488,
324,485,
321,484,
318,480,
313,474,
312,468,
308,464,
304,464,
302,460,
299,455,
295,449,
291,446,
288,445,
285,444,
282,440,
279,436,
275,434,
272,435,
270,434,
268,432,
266,428,
262,427,
260,428,
259,430,
257,428,
256,425,
254,424,
251,428,
250,430,
249,430,
247,428,
245,427,
244,430,
243,432,
242,432,
240,430,
239,430,
238,431,
237,434,
237,434,
237,432,
236,431,
235,432,
235,435,
236,435,
236,432,
236,430,
235,432,
235,434,
236,433,
236,431,
235,428,
234,429,
234,431,
234,431,
232,429,
233,425,
231,426,
231,428,
231,428,
230,426,
229,423,
227,424,
227,426,
227,426,
228,424,
228,422,
228,423,
229,425,
230,427,
232,426,
233,426,
234,429,
236,434,
240,440,
244,443,
247,448,
251,454,
256,465,
265,475,
274,484,
283,492,
293,502,
303,515,
316,529,
329,540,
342,550,
354,561,
367,574,
380,587,
395,597,
407,604,
421,612,
434,622,
447,631,
458,636,
469,639,
478,641,
484,646,
490,650,
496,651,
498,649,
500,646,
500,644,
499,643,
497,638,
494,630,
490,623,
484,617,
479,612,
473,604,
466,594,
458,583,
448,575,
439,569,
431,560,
423,549,
414,538,
404,530,
396,524,
388,517,
379,506,
370,496,
359,488,
350,483,
340,478,
332,468,
323,459,
314,453,
306,450,
300,445,
293,439,
286,432,
277,429,
271,428,
266,428,
261,425,
257,422,
253,421,
249,425,
247,428,
246,429,
245,429,
243,431,
244,438,
245,445,
249,450,
252,453,
255,457,
258,465,
263,472,
269,477,
275,480,
280,485,
285,492,
290,500,
296,504,
301,506,
305,509,
309,514,
313,520,
318,523,
322,523,
324,523,
326,525,
328,529,
330,530,
331,528,
332,526,
332,526,
332,525,
334,524,
335,519,
335,514,
334,512,
334,511,
334,508,
332,503,
329,497,
326,493,
323,491,
321,488,
318,482,
314,476,
309,471,
303,470,
299,467,
295,463,
291,455,
286,452,
283,451,
280,448,
277,444,
273,439,
269,436,
265,437,
262,437,
259,434,
257,431,
254,429,
251,429,
250,430,
250,429,
248,426,
247,425,
245,427,
245,429,
245,429,
245,427,
245,427,
244,430,
245,432,
245,433,
245,431,
245,431,
245,433,
245,436,
246,436,
247,435,
246,434,
246,435,
246,439,
245,439,
246,438,
246,436,
244,437,
243,441,
243,441,
243,440,
241,438,
240,438,
239,440,
240,440,
239,438,
238,436,
237,436,
236,440,
237,440,
237,439,
238,438,
238,439,
240,445,
242,449,
244,452,
247,455,
251,461,
256,471,
262,481,
270,488,
279,496,
288,507,
299,521,
312,535,
326,548,
340,558,
354,570,
368,584,
384,598,
401,609,
417,618,
431,627,
446,639,
461,651,
476,659,
490,663,
501,668,
511,675,
521,681,
530,683,
536,682,
541,680,
543,680,
545,679,
547,675,
546,668,
542,661,
537,656,
534,651,
529,644,
523,633,
515,623,
506,614,
497,608,
488,599,
478,588,
468,577,
456,569,
445,564,
434,556,
423,546,
411,535,
399,526,
388,521,
379,514,
368,505,
358,496,
347,489,
337,485,
328,481,
319,474,
310,466,
300,461,
292,460,
285,458,
279,454,
272,450,
267,447,
261,450,
258,451,
256,451,
254,451,
252,452,
251,457,
253,462,
255,465,
257,467,
259,471,
262,478,
267,486,
272,491,
278,494,
283,498,
288,506,
294,513,
301,518,
308,521,
311,525,
317,531,
323,537,
330,542,
335,542,
339,543,
342,545,
347,549,
352,550,
356,547,
359,546,
360,546,
361,548,
362,547,
362,543,
363,538,
361,536,
361,535,
360,532,
358,527,
355,520,
351,516,
347,515,
344,512,
340,506,
335,499,
330,496,
325,494,
322,491,
319,487,
314,480,
309,476,
304,475,
301,473,
298,469,
295,462,
293,459,
289,458,
287,458,
285,455,
282,450,
279,447,
276,448,
274,448,
272,445,
270,442,
267,440,
263,440,
262,442,
261,440,
259,437,
256,435,
254,437,
254,439,
253,439,
252,436,
250,435,
248,436,
247,439,
246,439,
245,437,
243,436,
240,438,
240,441,
239,442,
238,440,
237,438,
235,439,
234,441,
234,442,
233,439,
232,438,
231,438,
231,441,
231,441,
232,440,
230,437,
229,437,
229,440,
229,442,
229,440,
230,438,
229,438,
229,442,
231,445,
233,446,
234,447,
236,451,
239,459,
245,469,
252,476,
260,485,
269,496,
281,512,
295,528,
310,544,
326,559,
344,576,
362,596,
382,618,
403,636,
425,652,
446,670,
465,690,
488,710,
509,726,
527,739,
545,752,
561,767,
576,781,
592,791,
606,797,
617,801,
627,807,
635,812,
642,813,
644,811,
644,807,
644,805,
644,803,
644,797,
644,789,
644,779,
637,771,
630,763,
622,754,
614,741,
602,728,
589,717,
577,709,
565,699,
553,687,
540,674,
525,665,
513,658,
501,650,
489,640,
476,629,
464,621,
453,616,
443,612,
433,604,
423,594,
413,587,
403,583,
394,578,
386,571,
378,563,
370,557,
362,555,
355,552,
350,547,
344,542,
338,539,
331,540,
328,541,
326,539,
324,537,
322,538,
320,541,
320,545,
320,547,
321,547,
322,549,
322,555,
325,559,
329,563,
333,565,
336,568,
339,572,
343,578,
348,582,
352,583,
355,585,
356,589,
361,595,
365,598,
369,598,
371,598,
373,600,
376,604,
380,606,
382,603,
383,600,
383,600,
385,601,
386,599,
388,595,
388,590,
387,586,
385,585,
384,582,
383,575,
379,568,
376,564,
373,561,
370,558,
367,552,
364,544,
359,540,
354,536,
351,534,
347,528,
344,520,
338,514,
333,511,
330,510,
326,505,
323,499,
318,495,
314,494,
311,494,
309,490,
305,485,
301,481,
297,481,
295,481,
294,478,
291,474,
289,471,
286,471,
284,472,
283,470,
281,466,
279,464,
277,464,
276,467,
276,467,
274,464,
272,463,
270,463,
269,465,
269,466,
268,464,
268,462,
266,463,
265,466,
266,467,
265,466,
265,463,
265,464,
266,467,
268,468,
268,466,
268,463,
268,463,
268,465,
269,465,
269,463,
270,461,
269,460,
269,463,
271,464,
271,462,
271,459,
271,457,
271,458,
272,459,
272,456,
272,454,
271,452,
271,453,
271,454,
271,452,
270,449,
268,448,
267,450,
267,453,
269,455,
271,456,
271,460,
274,468,
278,478,
284,488,
292,496,
300,509,
311,526,
324,546,
338,565,
354,583,
371,603,
387,627,
407,653,
428,677,
449,699,
470,722,
489,747,
509,774,
530,797,
551,817,
568,834,
584,855,
599,874,
615,889,
627,900,
636,909,
643,918,
644,928,
644,935,
644,936,
644,934,
644,934,
644,935,
644,933,
644,927,
644,919,
645,911,
644,907,
644,900,
644,890,
644,879,
639,869,
630,862,
623,855,
614,845,
604,832,
592,822,
581,816,
571,810,
563,803,
553,793,
543,784,
534,779,
526,774,
517,766,
509,756,
499,748,
490,743,
482,738,
475,730,
468,720,
460,712,
452,707,
445,702,
439,695,
432,685,
425,677,
417,671,
413,668,
407,663,
404,656,
399,650,
394,647,
393,647,
391,646,
388,642,
386,640,
385,640,
385,643,
386,645,
387,645,
387,644,
388,646,
389,650,
392,653,
394,653,
396,652,
397,653,
399,656,
402,657,
404,656,
405,655,
405,655,
406,657,
408,658,
410,656,
410,653,
409,651,
408,652,
408,651,
409,647,
407,642,
404,637,
402,636,
401,634,
399,630,
397,622,
393,616,
391,613,
389,609,
387,602,
385,594,
380,586,
376,581,
373,578,
371,572,
368,563,
363,555,
359,550,
355,547,
352,542,
349,533,
346,526,
342,522,
340,520,
338,516,
335,509,
331,503,
327,501,
324,501,
322,500,
320,494,
316,489,
312,487,
309,487,
308,485,
306,482,
303,479,
300,478,
298,480,
297,479,
295,476,
292,473,
290,471,
289,474,
288,475,
287,473,
286,470,
284,469,
283,472,
283,474,
284,471,
284,469,
284,467,
284,470,
285,471,
287,470,
288,467,
288,466,
287,467,
288,468,
288,466,
289,463,
289,460,
290,462,
291,463,
293,462,
293,459,
292,457,
292,458,
292,460,
293,458,
293,455,
292,453,
293,453,
294,455,
296,456,
296,452,
297,449,
297,449,
297,449,
298,449,
298,445,
297,442,
297,442,
296,443,
297,441,
296,439,
295,436,
294,435,
293,437,
294,436,
294,433,
293,430,
292,428,
291,430,
291,430,
291,427,
289,423,
287,422,
285,423,
284,423,
283,420,
281,418,
278,416,
276,417,
275,417,
274,415,
272,410,
270,409,
266,409,
266,408,
264,406,
263,401,
259,399,
257,399,
255,400,
254,397,
253,393,
250,391,
249,392,
248,394,
247,393,
246,392,
244,393,
243,397,
244,404,
247,410,
250,417,
254,427,
259,442,
267,461,
278,479,
291,497,
305,519,
320,546,
337,577,
357,608,
378,637,
399,666,
421,699,
445,734,
469,768,
493,797,
516,827,
538,857,
559,889,
580,917,
599,941,
617,962,
632,984,
643,991,
644,991,
644,991,
644,992,
644,991,
644,991,
644,991,
645,991,
645,991,
644,990,
644,991,
644,991,
644,991,
644,991,
644,992,
644,991,
644,991,
644,991,
645,991,
644,991,
644,991,
644,991,
644,991,
644,991,
644,991,
644,991,
644,984,
644,976,
634,966,
626,955,
615,950,
606,944,
597,936,
589,924,
578,912,
568,903,
558,896,
548,885,
537,871,
526,857,
515,846,
505,836,
496,824,
489,811,
480,797,
471,785,
463,777,
456,768,
449,756,
443,745,
436,737,
432,733,
427,729,
424,720,
420,713,
417,708,
414,708,
413,707,
413,703,
412,698,
410,695,
410,696,
411,696,
411,693,
411,689,
410,688,
409,690,
410,690,
411,689,
410,684,
410,681,
409,681,
409,681,
410,678,
409,672,
409,668,
407,667,
408,665,
407,662,
406,655,
404,650,
402,648,
402,645,
402,640,
401,633,
398,626,
396,621,
394,618,
393,611,
391,603,
388,594,
384,589,
381,584,
379,577,
376,567,
372,558,
367,551,
364,548,
361,542,
356,534,
352,525,
347,520,
344,517,
341,511,
338,503,
334,496,
330,491,
327,489,
324,485,
322,478,
319,471,
316,465,
313,464,
312,461,
311,456,
308,449,
305,446,
302,445,
301,444,
301,441,
299,436,
297,433,
295,432,
294,432,
293,428,
292,424,
290,421,
289,423,
289,424,
290,421,
291,417,
290,414,
289,415,
289,418,
289,417,
290,415,
290,413,
291,415,
293,417,
295,417,
295,415,
294,413,
294,415,
295,418,
295,417,
295,414,
295,412,
294,413,
295,415,
296,414,
297,411,
296,408,
294,408,
293,410,
292,409,
292,406,
289,402,
287,401,
286,401,
286,401,
285,397,
283,393,
281,390,
278,390,
277,389,
277,386,
275,382,
273,379,
271,380,
272,379,
273,375,
272,370,
272,367,
271,368,
272,367,
272,363,
273,359,
271,356,
270,357,
270,357,
270,354,
269,351,
269,349,
269,350,
269,351,
269,349,
268,345,
266,343,
265,344,
264,346,
264,344,
262,341,
260,339,
258,340,
257,342,
257,342,
256,338,
254,336,
252,336,
251,338,
249,337,
248,334,
246,331,
244,333,
243,335,
243,335,
242,332,
241,331,
239,331,
240,334,
240,335,
241,332,
241,331,
241,332,
241,335,
241,336,
242,334,
242,331,
242,331,
242,334,
242,335,
243,332,
242,329,
240,329,
239,331,
239,332,
238,330,
236,326,
234,325,
234,327,
233,329,
233,327,
233,324,
230,323,
230,326,
231,328,
232,328,
232,327,
231,330,
231,337,
231,345,
234,353,
236,361,
241,373,
247,390,
256,410,
266,430,
278,449,
291,474,
305,503,
322,534,
341,565,
360,595,
380,626,
400,663,
421,701,
445,736,
467,767,
488,798,
508,831,
529,865,
549,895,
567,919,
583,941,
598,965,
612,986,
626,991,
636,991,
643,991,
644,991,
644,990,
644,990,
645,992,
645,991,
644,991,
644,991,
644,990,
645,991,
645,991,
644,991,
644,991,
644,991,
637,991,
630,992,
620,983,
611,976,
603,969,
595,960,
584,948,
574,939,
564,934,
556,927,
548,920,
540,909,
531,900,
521,894,
514,888,
508,879,
502,867,
494,857,
487,850,
480,843,
475,832,
469,818,
463,804,
456,794,
452,786,
447,774,
442,759,
436,745,
430,735,
425,726,
421,715,
416,703,
412,693,
406,685,
404,680,
401,673,
398,665,
395,657,
392,654,
390,652,
391,650,
390,646,
390,642,
388,641,
387,645,
388,645,
388,644,
388,642,
387,641,
388,645,
389,647,
389,645,
388,643,
387,643,
386,644,
388,644,
389,640,
389,636,
387,633,
388,633,
387,631,
387,626,
386,619,
384,614,
382,612,
380,608,
378,600,
376,591,
373,582,
370,578,
368,573,
366,565,
362,555,
359,546,
355,541,
354,536,
351,527,
348,517,
345,508,
342,502,
339,498,
337,491,
335,483,
332,474,
329,470,
326,467,
324,462,
321,454,
318,446,
313,443,
311,441,
308,438,
306,431,
303,424,
300,421,
299,421,
296,418,
295,412,
292,407,
289,405,
287,404,
287,403,
286,399,
286,394,
284,392,
283,394,
282,395,
282,391,
281,388,
279,387,
278,388,
278,388,
278,385,
278,382,
277,382,
276,384,
277,386,
277,384,
277,381,
276,381,
275,382,
275,384,
276,383,
277,380,
276,378,
276,381,
278,383,
279,382,
280,379,
279,377,
280,380,
281,382,
281,382,
282,380,
283,378,
283,380,
284,383,
286,382,
287,379,
286,377,
285,378,
285,381,
286,381,
286,377,
286,375,
285,376,
285,378,
286,378,
286,374,
286,370,
283,370,
283,371,
284,370,
283,367,
281,362,
279,361,
278,362,
278,361,
277,358,
275,355,
274,354,
272,356,
272,357,
272,353,
271,350,
269,348,
268,350,
268,350,
268,347,
267,344,
264,343,
263,344,
262,345,
261,343,
260,338,
258,337,
256,338,
255,339,
255,337,
254,333,
253,331,
251,331,
251,332,
251,330,
250,326,
248,323,
246,324,
245,325,
245,323,
245,319,
242,316,
241,317,
239,318,
238,316,
237,313,
234,311,
232,311,
231,313,
231,313,
231,311,
230,310,
229,313,
229,319,
231,324,
232,328,
234,335,
237,347,
243,363,
250,378,
258,392,
265,409,
274,431,
286,457,
299,482,
315,507,
328,533,
342,562,
359,595,
377,627,
395,655,
413,682,
429,709,
446,739,
463,765,
478,787,
493,807,
505,826,
517,848,
529,865,
539,879,
547,887,
553,894,
559,902,
563,907,
567,907,
568,903,
567,899,
566,896,
563,891,
559,882,
555,869,
549,856,
542,846,
536,836,
530,821,
522,804,
512,789,
502,778,
493,766,
485,752,
476,736,
467,720,
456,708,
447,698,
440,686,
432,671,
424,657,
416,647,
410,639,
404,628,
397,614,
390,601,
383,590,
375,583,
370,573,
363,562,
357,550,
350,541,
344,537,
341,531,
337,523,
333,515,
329,511,
327,511,
324,511,
324,508,
322,505,
320,505,
320,508,
322,512,
324,513,
324,513,
324,515,
326,522,
328,527,
331,530,
333,531,
335,534,
338,540,
341,545,
344,547,
345,547,
346,547,
347,550,
348,555,
349,554,
349,552,
348,549,
347,550,
347,552,
347,549,
347,544,
346,540,
345,538,
343,537,
342,532,
340,525,
336,517,
334,512,
332,509,
330,504,
327,496,
324,488,
321,482,
319,479,
317,472,
314,463,
309,455,
307,449,
305,446,
303,440,
302,432,
298,424,
295,420,
292,417,
289,413,
287,407,
283,400,
280,394,
277,393,
275,390,
273,384,
270,378,
267,375,
266,374,
265,373,
264,368,
263,363,
261,360,
261,360,
260,360,
261,357,
261,353,
260,351,
260,352,
261,353,
262,351,
262,347,
260,346,
258,347,
258,349,
260,348,
258,347,
257,346,
255,349,
256,352,
255,352,
256,351,
256,350,
256,352,
257,355,
258,355,
258,353,
257,352,
257,353,
257,356,
257,356,
256,354,
255,352,
254,352,
254,354,
255,355,
255,352,
255,350,
254,350,
255,353,
257,353,
258,351,
259,349,
259,349,
260,352,
261,353,
261,350,
261,347,
260,347,
260,349,
261,350,
261,348,
260,346,
260,344,
259,347,
260,348,
259,345,
260,342,
258,341,
258,343,
257,343,
257,341,
256,338,
253,336,
250,338,
250,340,
249,339,
248,337,
