PPG A0,PPG A1,event_code
325,60,
322,67,
324,72,
324,78,
323,86,
320,94,
320,102,
321,111,
320,120,
323,128,
324,141,
324,154,
324,169,
323,183,
325,201,
325,224,
326,250,
327,281,
327,316,
326,354,
328,400,
329,449,
328,503,
328,559,
331,622,
332,688,
331,755,
329,823,
330,892,
333,958,
333,992,
335,993,
334,993,
339,992,
339,992,
340,992,
342,992,
344,993,
344,992,
344,993,
347,993,
347,992,
349,992,
349,992,
352,992,
351,992,
352,992,
351,992,
351,993,
351,992,
352,992,
353,992,
349,993,
350,992,
349,992,
349,992,
347,992,
345,992,
346,992,
347,992,
347,992,
344,992,
344,992,
340,992,
344,992,
341,992,
338,992,
339,949,
337,875,
337,800,
336,727,
336,654,
334,583,
331,513,
334,447,
332,384,
331,328,
330,277,
326,229,
333,186,
331,146,
329,116,
328,89,
325,65,
327,50,
328,34,
326,28,
324,24,
326,24,
322,30,
326,38,
321,50,
325,66,
322,84,
324,104,
327,126,
325,151,
326,176,
324,202,
325,229,
324,254,
327,280,
324,305,
328,328,
329,353,
330,374,
329,393,
332,413,
332,430,
328,440,
332,453,
333,463,
333,473,
331,480,
330,483,
329,483,
332,483,
331,480,
328,475,
326,469,
330,460,
329,450,
329,440,
326,428,
328,416,
328,401,
328,385,
330,372,
330,358,
331,344,
334,329,
333,310,
333,298,
330,284,
332,270,
330,258,
332,244,
334,232,
332,220,
331,211,
331,201,
331,189,
333,184,
333,176,
331,170,
333,166,
334,160,
333,157,
330,155,
330,154,
330,155,
333,152,
328,155,
331,158,
327,160,
329,161,
329,165,
330,169,
329,172,
328,176,
328,181,
327,185,
328,191,
329,195,
330,202,
330,206,
329,211,
330,216,
329,222,
327,228,
327,231,
327,236,
327,241,
328,244,
326,249,
326,253,
328,258,
328,262,
330,264,
328,269,
329,273,
329,276,
328,278,
329,283,
331,291,
329,297,
330,306,
332,314,
331,332,
332,352,
331,373,
332,400,
331,429,
332,466,
333,507,
329,550,
328,600,
329,650,
330,704,
328,760,
327,819,
327,878,
331,933,
332,987,
329,992,
333,992,
331,992,
333,992,
333,992,
336,992,
338,993,
336,992,
338,992,
343,993,
341,992,
345,992,
344,992,
346,992,
347,992,
349,992,
349,992,
351,992,
350,992,
352,992,
351,992,
351,992,
349,993,
353,993,
353,992,
349,992,
350,992,
347,992,
350,992,
348,992,
346,993,
344,992,
343,949,
345,888,
341,822,
340,760,
342,698,
337,637,
340,574,
340,514,
336,456,
341,402,
335,351,
334,303,
335,256,
335,215,
334,177,
333,144,
330,116,
334,91,
331,72,
332,59,
328,47,
328,40,
328,38,
328,42,
326,48,
325,55,
324,69,
325,86,
324,107,
325,128,
324,154,
323,180,
324,206,
326,235,
321,266,
324,295,
325,325,
323,352,
326,381,
327,409,
325,437,
327,460,
327,483,
330,503,
329,522,
328,541,
326,554,
328,568,
328,575,
331,583,
330,591,
330,593,
328,593,
332,591,
329,588,
331,582,
329,575,
330,566,
331,554,
332,544,
332,530,
331,517,
332,502,
332,487,
330,471,
329,458,
331,444,
331,426,
331,411,
331,397,
331,381,
331,367,
330,353,
331,339,
333,326,
331,315,
329,303,
332,292,
333,281,
330,273,
333,264,
333,257,
333,250,
334,243,
337,238,
336,232,
336,230,
335,226,
335,223,
335,222,
334,222,
335,222,
333,222,
334,220,
335,220,
334,223,
333,224,
332,223,
334,226,
334,227,
334,230,
333,235,
334,236,
333,239,
334,241,
332,247,
333,253,
332,257,
332,260,
332,271,
331,280,
326,293,
329,306,
330,324,
330,345,
329,370,
327,402,
327,437,
329,475,
330,515,
327,561,
328,613,
326,665,
327,720,
328,774,
330,831,
329,889,
329,945,
333,992,
335,992,
334,991,
338,992,
334,992,
339,992,
339,992,
340,992,
345,992,
343,992,
345,992,
348,992,
350,992,
349,992,
351,992,
352,992,
352,992,
356,992,
355,992,
356,992,
356,992,
358,992,
356,992,
356,992,
353,993,
354,992,
350,992,
353,992,
351,992,
350,992,
347,992,
349,992,
347,965,
345,906,
344,846,
342,788,
339,727,
340,666,
339,607,
337,547,
337,490,
338,434,
337,382,
332,334,
330,290,
331,248,
331,213,
332,179,
332,150,
326,125,
329,104,
327,88,
325,76,
328,68,
325,67,
324,67,
325,73,
326,82,
327,93,
327,110,
324,129,
322,148,
324,172,
322,196,
325,222,
324,250,
323,278,
327,304,
326,331,
326,357,
327,385,
326,409,
328,433,
326,455,
325,476,
326,494,
326,512,
328,525,
327,538,
329,551,
331,560,
332,568,
331,571,
335,574,
335,573,
332,573,
336,571,
332,565,
340,557,
335,549,
339,539,
339,527,
336,517,
340,502,
339,489,
333,476,
337,461,
336,446,
336,429,
338,416,
335,399,
332,386,
332,373,
331,357,
330,343,
331,330,
326,318,
331,307,
330,295,
330,283,
333,273,
329,267,
328,257,
326,250,
328,242,
324,240,
325,234,
326,230,
326,227,
322,223,
321,220,
324,221,
324,219,
326,218,
325,217,
326,217,
324,220,
322,222,
326,222,
324,226,
325,229,
327,234,
324,237,
325,246,
325,253,
326,265,
327,278,
327,292,
327,314,
330,338,
330,368,
328,402,
332,440,
328,481,
330,525,
331,576,
333,632,
334,691,
333,751,
338,813,
335,877,
336,939,
336,991,
336,992,
339,992,
340,992,
341,992,
346,992,
345,992,
350,992,
349,992,
351,992,
353,992,
353,993,
359,992,
360,992,
357,992,
358,992,
358,992,
360,991,
360,992,
362,992,
359,992,
359,992,
361,992,
361,992,
359,992,
357,993,
356,992,
355,992,
353,992,
352,992,
350,992,
348,992,
348,992,
345,992,
344,992,
342,992,
341,992,
340,993,
337,992,
339,992,
338,993,
334,968,
335,900,
333,833,
332,766,
327,700,
325,637,
322,576,
325,515,
325,461,
325,412,
325,366,
323,324,
324,287,
323,256,
322,230,
320,208,
320,190,
321,176,
324,168,
318,161,
320,161,
320,165,
324,171,
325,181,
326,196,
323,210,
329,228,
333,245,
332,266,
332,287,
330,309,
331,332,
332,352,
332,374,
328,396,
331,416,
332,433,
333,449,
334,464,
334,479,
335,491,
334,500,
339,508,
337,514,
338,520,
340,522,
341,524,
342,521,
342,518,
340,513,
339,509,
337,500,
339,492,
337,481,
336,473,
337,463,
333,451,
331,436,
333,425,
333,413,
331,400,
330,387,
330,374,
327,360,
328,346,
327,334,
326,324,
327,310,
327,298,
325,286,
327,281,
323,270,
325,263,
326,253,
327,247,
322,239,
326,234,
327,229,
327,225,
324,222,
327,219,
323,217,
326,216,
325,213,
325,212,
323,210,
324,215,
324,216,
325,215,
322,217,
321,219,
324,222,
321,224,
325,226,
323,227,
325,230,
323,236,
322,240,
329,246,
328,250,
327,258,
328,267,
328,279,
331,293,
330,309,
331,333,
327,360,
331,393,
329,429,
332,469,
333,517,
333,569,
338,625,
339,684,
340,750,
340,816,
340,882,
343,952,
344,992,
348,992,
348,992,
350,992,
352,993,
352,992,
356,992,
357,992,
360,992,
359,992,
361,992,
362,993,
366,992,
364,992,
367,992,
367,992,
369,992,
371,992,
370,993,
367,992,
368,993,
371,992,
370,992,
370,992,
367,992,
366,993,
363,993,
365,992,
364,992,
361,992,
358,992,
359,992,
355,991,
356,992,
352,992,
349,992,
347,992,
345,992,
342,993,
341,992,
333,992,
335,993,
332,993,
329,993,
328,992,
323,992,
328,939,
323,866,
322,800,
320,732,
323,668,
319,605,
322,545,
316,491,
317,441,
316,397,
320,355,
319,322,
320,293,
319,269,
318,249,
316,233,
321,220,
319,214,
314,211,
317,210,
314,212,
320,219,
320,229,
320,239,
321,254,
323,268,
323,284,
326,301,
325,319,
324,335,
326,353,
328,369,
327,386,
330,401,
329,417,
331,429,
333,440,
334,449,
334,457,
337,465,
338,469,
339,473,
343,474,
340,476,
341,469,
337,465,
338,459,
340,452,
341,445,
340,437,
339,429,
340,417,
337,405,
338,393,
335,382,
338,369,
333,357,
333,342,
332,331,
333,321,
331,309,
334,294,
332,285,
330,274,
331,266,
331,256,
329,246,
331,236,
333,230,
331,224,
332,218,
331,213,
331,206,
332,204,
331,201,
331,200,
330,198,
329,196,
331,197,
331,199,
329,199,
331,200,
329,200,
330,205,
324,206,
327,207,
328,213,
327,215,
326,219,
326,220,
327,227,
325,230,
326,234,
327,237,
326,240,
326,244,
327,247,
326,250,
328,253,
324,256,
325,259,
322,260,
325,263,
324,264,
324,266,
320,267,
319,268,
321,270,
321,271,
321,273,
322,279,
320,282,
321,288,
320,293,
324,305,
325,318,
323,338,
325,359,
326,384,
326,419,
325,456,
326,499,
325,551,
330,601,
328,662,
328,725,
330,791,
331,859,
335,931,
337,992,
337,992,
340,992,
341,992,
347,992,
348,992,
350,992,
355,992,
358,992,
363,992,
365,992,
364,992,
365,992,
368,992,
368,993,
371,993,
370,992,
370,992,
372,992,
370,993,
372,992,
367,992,
366,992,
365,993,
364,992,
364,992,
362,992,
361,992,
355,992,
357,992,
354,992,
353,992,
349,992,
346,993,
347,992,
342,992,
341,992,
340,992,
339,992,
340,992,
338,993,
340,992,
335,993,
335,993,
332,993,
334,992,
330,991,
329,934,
327,863,
325,790,
325,722,
324,658,
319,594,
318,537,
319,485,
320,435,
317,392,
314,352,
315,324,
315,295,
311,272,
315,254,
314,243,
314,236,
316,231,
316,229,
317,234,
320,241,
319,249,
318,264,
322,277,
325,290,
323,308,
327,327,
327,345,
327,361,
331,380,
329,400,
332,415,
328,430,
332,446,
332,458,
333,471,
333,480,
334,488,
334,492,
335,496,
335,500,
334,500,
334,500,
333,496,
335,490,
337,485,
335,479,
335,470,
337,460,
338,450,
333,438,
333,426,
337,413,
336,399,
336,383,
332,369,
331,354,
331,340,
328,327,
332,313,
329,299,
328,288,
327,276,
327,264,
328,254,
326,245,
326,233,
329,228,
328,217,
329,211,
330,206,
327,202,
328,198,
329,195,
329,192,
329,190,
328,192,
327,189,
324,192,
330,193,
331,196,
327,199,
326,200,
323,202,
326,207,
324,211,
328,213,
326,220,
325,224,
326,229,
325,232,
325,237,
327,239,
324,243,
323,244,
328,247,
329,252,
328,255,
329,257,
329,259,
331,259,
332,261,
332,263,
332,264,
334,265,
334,264,
336,266,
335,267,
330,267,
333,271,
332,271,
331,274,
332,278,
330,282,
330,288,
330,300,
332,312,
332,330,
330,353,
328,378,
327,410,
327,447,
326,488,
325,536,
326,587,
326,643,
326,702,
329,764,
326,829,
328,893,
331,959,
333,992,
330,992,
335,992,
335,992,
340,992,
342,993,
346,992,
348,993,
348,992,
350,992,
354,992,
356,992,
354,993,
355,993,
358,993,
358,992,
361,993,
359,993,
362,992,
358,992,
363,992,
365,992,
362,992,
362,992,
364,992,
362,992,
360,992,
360,992,
360,992,
358,992,
359,992,
352,992,
353,992,
353,993,
353,993,
350,992,
345,992,
346,992,
345,992,
343,993,
341,992,
341,943,
336,872,
336,800,
333,727,
334,658,
330,588,
330,525,
327,464,
327,409,
326,358,
330,310,
327,270,
325,235,
326,206,
326,180,
326,159,
322,144,
323,128,
321,123,
321,121,
320,122,
320,131,
318,139,
321,154,
320,167,
322,184,
323,203,
324,224,
326,247,
327,268,
327,290,
329,315,
329,337,
330,359,
328,381,
331,399,
329,417,
333,434,
329,449,
329,462,
330,471,
330,481,
330,490,
327,495,
329,501,
332,498,
331,500,
331,500,
332,497,
333,491,
334,483,
333,474,
336,465,
337,454,
336,439,
335,427,
336,417,
335,405,
337,390,
335,375,
335,363,
333,348,
331,335,
333,320,
334,306,
334,294,
337,282,
333,270,
334,260,
332,248,
332,239,
333,231,
334,226,
332,216,
332,210,
335,203,
334,197,
331,196,
332,191,
330,187,
330,186,
329,186,
334,184,
329,188,
326,188,
330,189,
329,191,
328,193,
327,198,
327,202,
327,201,
331,206,
329,211,
328,217,
329,223,
327,227,
330,230,
331,236,
330,242,
334,246,
332,250,
332,254,
334,259,
330,262,
331,267,
330,266,
331,271,
330,274,
329,277,
326,279,
324,280,
331,281,
325,282,
324,285,
329,285,
324,285,
325,285,
322,287,
325,289,
322,289,
321,289,
324,289,
323,294,
322,296,
320,301,
320,308,
322,316,
322,329,
321,346,
324,367,
326,395,
325,424,
327,462,
323,505,
327,553,
329,606,
329,661,
331,721,
333,787,
328,856,
329,926,
332,990,
333,992,
334,992,
334,992,
337,992,
339,993,
339,992,
342,992,
345,993,
343,992,
344,992,
347,992,
346,992,
349,992,
352,992,
353,992,
355,992,
354,992,
357,992,
354,992,
353,993,
358,992,
360,992,
356,993,
358,992,
357,993,
357,992,
356,992,
356,992,
354,993,
355,993,
355,992,
352,992,
350,992,
350,992,
350,992,
350,992,
349,992,
348,992,
347,992,
346,992,
345,992,
345,992,
344,992,
342,992,
345,993,
343,933,
342,861,
342,792,
340,718,
340,649,
335,582,
334,522,
335,466,
330,415,
331,367,
330,327,
328,291,
328,263,
326,240,
325,219,
325,204,
325,193,
327,190,
326,189,
325,192,
327,197,
326,206,
328,221,
328,237,
327,255,
330,272,
330,292,
331,315,
333,336,
332,359,
333,378,
333,398,
335,419,
334,439,
332,456,
328,470,
332,483,
333,496,
332,508,
330,515,
328,520,
328,524,
328,527,
329,528,
328,529,
326,523,
327,514,
331,509,
328,500,
329,491,
329,477,
329,465,
330,452,
328,438,
328,424,
329,409,
329,393,
330,378,
327,363,
330,349,
332,331,
333,318,
332,304,
334,290,
332,278,
333,266,
332,253,
334,244,
334,236,
336,226,
335,219,
335,210,
334,204,
335,199,
333,197,
333,192,
335,190,
334,187,
332,186,
333,186,
334,185,
332,185,
335,185,
332,189,
333,193,
333,198,
334,199,
333,203,
333,208,
333,214,
331,221,
334,225,
336,230,
334,237,
335,244,
337,250,
336,254,
338,260,
337,266,
336,272,
336,279,
336,282,
338,285,
335,292,
337,296,
334,301,
333,303,
332,306,
332,309,
331,313,
331,315,
329,317,
330,319,
329,320,
326,324,
325,323,
326,325,
325,324,
324,328,
321,331,
322,333,
317,336,
321,341,
318,347,
317,358,
320,373,
318,392,
318,412,
324,439,
322,472,
323,509,
323,549,
326,595,
324,642,
327,695,
325,751,
327,810,
331,865,
331,922,
332,981,
332,993,
334,992,
336,992,
337,992,
340,992,
341,992,
343,992,
345,992,
346,992,
345,992,
348,992,
349,992,
351,992,
355,992,
353,992,
358,993,
358,993,
358,992,
357,992,
362,993,
360,992,
361,992,
360,992,
358,992,
363,992,
358,992,
358,993,
358,992,
355,992,
355,992,
353,992,
353,992,
349,992,
350,992,
349,992,
348,992,
348,993,
346,963,
345,900,
341,836,
342,771,
341,709,
339,647,
338,585,
336,527,
335,470,
332,417,
331,370,
329,323,
326,281,
326,245,
323,212,
323,184,
321,160,
324,139,
319,128,
319,118,
320,112,
318,108,
320,110,
319,115,
316,126,
317,138,
319,152,
319,167,
320,190,
322,210,
322,234,
324,255,
326,276,
325,303,
326,328,
326,352,
328,372,
328,392,
329,415,
332,435,
333,451,
332,466,
336,479,
334,490,
333,501,
336,508,
337,514,
337,516,
337,518,
335,518,
334,517,
335,512,
335,504,
335,497,
334,493,
336,482,
333,473,
331,460,
331,447,
331,434,
331,423,
329,411,
330,396,
330,383,
329,373,
331,362,
326,350,
328,338,
327,327,
329,321,
328,312,
325,305,
329,296,
329,288,
327,285,
329,281,
328,278,
328,272,
331,270,
328,271,
331,271,
333,272,
331,270,
332,272,
333,272,
329,274,
333,276,
329,276,
333,278,
330,279,
329,279,
329,281,
329,280,
328,277,
331,280,
330,280,
330,277,
331,275,
332,274,
332,272,
330,271,
329,267,
331,266,
329,261,
329,257,
330,257,
329,252,
327,248,
324,244,
325,239,
328,237,
325,236,
325,235,
322,232,
324,234,
324,238,
323,243,
325,250,
326,260,
325,275,
327,298,
326,326,
324,356,
328,393,
329,435,
329,485,
327,539,
329,597,
331,661,
333,726,
335,794,
335,867,
333,937,
336,991,
337,993,
338,992,
339,992,
338,992,
339,992,
344,992,
342,992,
347,992,
347,992,
348,993,
350,993,
350,992,
350,992,
350,992,
352,993,
353,993,
354,992,
352,992,
354,992,
356,992,
357,992,
358,993,
356,992,
355,992,
357,992,
356,992,
355,992,
356,992,
354,991,
353,992,
351,993,
349,993,
347,993,
347,993,
344,992,
344,992,
342,991,
341,934,
338,865,
337,795,
337,723,
335,655,
333,590,
331,529,
328,467,
329,410,
327,359,
327,313,
327,272,
323,234,
322,204,
323,175,
320,154,
321,137,
322,126,
322,116,
324,113,
321,113,
322,117,
323,125,
324,135,
325,149,
327,163,
327,183,
324,201,
324,221,
324,240,
323,263,
323,284,
322,304,
323,324,
320,343,
323,361,
321,379,
322,393,
324,408,
324,420,
327,431,
326,441,
325,447,
328,454,
327,460,
330,464,
331,462,
331,466,
331,464,
330,461,
332,459,
332,456,
332,450,
334,443,
335,437,
335,429,
333,421,
335,414,
336,406,
336,396,
337,389,
337,379,
337,373,
335,367,
338,359,
337,351,
339,346,
336,343,
338,337,
334,336,
333,328,
334,327,
334,329,
332,328,
334,326,
335,326,
332,326,
333,329,
331,330,
330,330,
329,332,
330,334,
329,337,
329,339,
329,340,
327,338,
327,339,
326,341,
324,340,
325,338,
325,336,
327,332,
326,331,
325,328,
325,325,
327,317,
330,314,
328,307,
326,298,
324,291,
329,282,
328,277,
327,268,
326,259,
324,251,
327,240,
327,233,
324,225,
329,218,
323,211,
325,207,
326,203,
329,201,
330,205,
326,209,
328,218,
331,230,
328,250,
330,272,
327,299,
329,335,
331,374,
329,420,
332,471,
330,524,
333,586,
331,648,
332,718,
333,789,
333,860,
332,930,
337,992,
333,992,
337,992,
338,992,
338,993,
341,993,
344,992,
342,992,
348,992,
350,993,
353,992,
353,992,
354,992,
356,992,
357,992,
356,992,
357,992,
356,992,
354,992,
355,992,
357,993,
357,991,
354,993,
354,992,
355,992,
354,992,
354,992,
350,992,
350,992,
348,993,
349,992,
348,991,
345,992,
343,992,
340,993,
343,992,
340,992,
342,992,
341,992,
340,992,
339,992,
340,993,
339,918,
339,840,
339,758,
337,681,
336,603,
336,528,
333,456,
333,390,
334,329,
332,267,
333,218,
330,174,
328,131,
329,91,
330,63,
329,38,
326,19,
327,6,
327,0,
327,0,
325,0,
324,0,
321,13,
322,27,
323,45,
322,69,
320,96,
319,127,
319,158,
319,189,
318,227,
314,263,
321,299,
318,336,
321,370,
326,404,
327,435,
327,469,
323,499,
328,527,
332,551,
333,576,
333,595,
332,612,
332,628,
332,635,
336,644,
334,650,
331,652,
330,652,
333,647,
331,642,
329,634,
329,625,
330,615,
331,599,
331,585,
332,569,
332,551,
332,533,
332,514,
332,494,
330,478,
333,459,
330,440,
331,422,
330,403,
333,386,
328,368,
330,351,
331,334,
328,321,
330,306,
330,294,
331,282,
333,269,
331,258,
327,250,
329,241,
330,233,
329,225,
329,220,
328,215,
325,209,
326,207,
326,202,
328,200,
328,198,
326,196,
325,193,
328,192,
327,189,
323,191,
326,192,
327,192,
330,192,
331,192,
331,195,
331,197,
329,199,
331,204,
331,210,
334,220,
335,232,
333,248,
335,270,
336,291,
332,322,
333,358,
335,400,
335,442,
335,495,
340,551,
337,609,
336,677,
340,745,
341,814,
342,885,
337,956,
341,992,
340,992,
344,992,
344,992,
345,993,
345,991,
345,993,
347,992,
348,992,
348,992,
346,992,
351,992,
351,992,
351,992,
351,992,
352,992,
354,992,
351,993,
354,992,
352,993,
354,992,
354,992,
355,992,
353,992,
352,992,
351,991,
348,992,
348,992,
346,992,
348,992,
345,992,
344,992,
342,992,
341,992,
341,993,
337,992,
336,992,
339,992,
337,992,
335,992,
336,992,
333,992,
335,992,
332,992,
329,923,
330,850,
329,780,
326,707,
327,637,
328,572,
322,510,
322,453,
324,401,
323,356,
325,312,
323,277,
324,248,
322,221,
325,202,
322,184,
325,173,
321,168,
321,164,
321,166,
321,174,
322,185,
324,198,
325,213,
328,230,
