PPG A0,PPG A1,event_code
451,909,
453,901,
457,897,
456,893,
455,887,
452,879,
453,869,
451,863,
450,857,
446,848,
442,840,
440,831,
439,823,
434,818,
430,811,
425,803,
422,795,
421,788,
416,784,
413,778,
408,771,
406,762,
403,755,
401,750,
396,744,
391,735,
391,725,
390,715,
387,707,
382,699,
378,689,
375,676,
372,663,
371,654,
367,646,
360,633,
357,622,
354,610,
352,604,
348,596,
347,588,
344,579,
343,571,
342,565,
335,562,
333,557,
330,551,
330,547,
329,545,
327,542,
325,540,
321,537,
322,534,
323,534,
323,535,
321,534,
320,532,
322,530,
321,530,
320,531,
316,531,
317,530,
317,527,
318,528,
318,529,
316,527,
314,526,
315,522,
317,520,
315,520,
315,517,
316,514,
317,509,
323,506,
321,504,
320,501,
318,496,
320,490,
321,485,
319,483,
319,477,
318,471,
318,464,
318,457,
317,453,
313,449,
312,443,
313,435,
310,429,
312,428,
310,423,
307,420,
302,413,
305,408,
305,406,
305,405,
300,401,
298,396,
300,392,
299,391,
297,391,
295,391,
295,387,
296,384,
294,384,
293,383,
291,382,
291,379,
291,376,
292,376,
289,376,
289,377,
289,376,
289,373,
290,373,
290,375,
287,373,
288,375,
290,372,
291,373,
291,375,
289,376,
287,377,
288,375,
289,376,
287,377,
287,379,
285,377,
286,375,
287,375,
287,377,
287,378,
286,379,
286,376,
287,375,
287,377,
285,378,
285,377,
284,374,
287,373,
288,375,
288,376,
288,376,
289,374,
289,372,
290,374,
287,374,
289,375,
286,371,
288,369,
287,370,
288,373,
287,373,
286,374,
288,375,
288,379,
286,386,
284,394,
284,402,
286,411,
289,425,
286,443,
286,462,
289,482,
293,500,
296,526,
301,553,
302,580,
308,608,
315,633,
326,661,
331,691,
336,717,
341,742,
350,764,
359,786,
367,810,
373,830,
380,847,
388,857,
396,871,
402,882,
407,891,
412,896,
417,899,
424,901,
428,903,
430,903,
433,901,
435,898,
440,892,
442,888,
444,884,
442,878,
441,870,
443,859,
445,855,
443,848,
442,841,
439,831,
441,821,
438,813,
437,808,
432,801,
430,790,
429,781,
427,774,
423,767,
419,760,
415,751,
416,741,
414,736,
412,730,
408,724,
401,716,
402,705,
404,698,
400,688,
394,680,
393,670,
392,657,
390,649,
388,640,
384,629,
380,618,
378,605,
381,593,
376,584,
373,575,
371,565,
370,553,
370,545,
369,539,
365,533,
363,526,
362,518,
361,512,
360,510,
358,506,
355,503,
353,498,
352,494,
351,494,
347,494,
341,492,
343,491,
342,488,
342,489,
340,491,
337,490,
333,489,
335,485,
335,487,
333,487,
332,486,
329,483,
332,480,
331,478,
330,478,
327,479,
330,474,
330,472,
332,470,
332,470,
332,468,
329,463,
330,460,
332,457,
328,458,
328,456,
328,453,
330,448,
332,446,
331,445,
328,442,
327,439,
330,434,
330,432,
328,431,
325,430,
325,426,
323,421,
324,418,
324,419,
320,417,
318,414,
317,408,
318,404,
317,403,
313,401,
311,398,
310,393,
309,390,
308,390,
304,388,
303,385,
301,380,
300,376,
300,375,
297,373,
295,370,
295,368,
295,363,
296,363,
294,362,
294,361,
291,357,
293,356,
295,357,
294,358,
292,357,
291,354,
292,353,
293,354,
291,356,
290,357,
288,357,
290,356,
292,357,
290,359,
289,361,
289,361,
291,359,
295,361,
293,362,
290,363,
292,363,
292,361,
294,362,
294,364,
293,364,
292,364,
292,363,
296,363,
295,365,
295,365,
293,364,
294,362,
298,361,
298,363,
297,365,
295,363,
295,363,
297,362,
297,364,
294,364,
295,363,
296,361,
297,362,
297,364,
297,366,
295,370,
298,373,
297,375,
301,385,
301,394,
300,404,
301,414,
306,426,
306,441,
308,459,
308,475,
312,492,
317,510,
322,532,
326,552,
330,574,
335,592,
342,609,
350,628,
355,647,
361,663,
367,676,
373,687,
383,700,
390,712,
391,718,
396,728,
405,732,
414,736,
420,740,
418,738,
420,742,
428,739,
433,735,
435,731,
436,729,
432,723,
438,717,
444,711,
444,706,
442,700,
438,694,
438,687,
440,679,
438,673,
435,666,
433,659,
430,653,
430,644,
429,639,
425,634,
420,627,
418,622,
415,613,
417,608,
411,604,
406,595,
402,590,
404,579,
403,575,
397,569,
393,561,
387,551,
389,542,
386,533,
382,526,
376,517,
371,509,
371,499,
371,491,
365,484,
357,477,
354,469,
354,461,
353,456,
349,452,
343,447,
340,443,
338,437,
340,434,
337,432,
328,428,
326,427,
329,426,
326,424,
321,426,
319,423,
310,424,
314,423,
313,423,
311,425,
310,426,
304,426,
304,423,
307,425,
305,426,
303,427,
300,429,
302,428,
305,427,
308,428,
305,428,
304,427,
307,426,
307,422,
310,423,
308,422,
307,419,
309,419,
308,412,
313,413,
312,412,
308,409,
306,407,
311,406,
310,403,
309,404,
306,400,
306,397,
307,395,
308,392,
305,389,
303,390,
299,386,
302,383,
305,380,
300,379,
299,378,
296,377,
296,374,
298,373,
299,371,
291,368,
287,366,
293,365,
295,363,
295,362,
292,359,
288,360,
289,357,
292,355,
288,355,
290,353,
286,351,
290,350,
293,347,
291,347,
287,348,
284,347,
285,347,
288,347,
290,348,
284,350,
282,351,
282,350,
287,348,
285,349,
281,350,
276,349,
278,350,
273,348,
278,350,
276,352,
272,351,
271,352,
272,350,
271,351,
273,353,
268,352,
267,354,
270,353,
270,354,
268,354,
267,354,
265,355,
268,354,
272,357,
269,357,
270,357,
265,357,
271,357,
274,356,
273,356,
272,356,
274,358,
276,356,
282,355,
281,357,
278,355,
278,358,
279,357,
285,356,
285,358,
282,360,
280,361,
282,361,
290,365,
288,369,
287,376,
286,383,
287,390,
293,398,
292,406,
290,417,
290,427,
293,440,
297,449,
301,463,
302,476,
303,490,
309,504,
315,514,
324,529,
327,542,
332,553,
340,565,
349,571,
360,579,
365,591,
370,597,
374,603,
390,602,
397,608,
401,610,
409,611,
410,611,
420,608,
429,606,
431,603,
433,599,
435,595,
442,590,
445,584,
446,580,
443,575,
442,569,
443,563,
445,556,
445,551,
436,545,
436,541,
437,536,
438,531,
434,524,
428,519,
423,518,
417,511,
415,506,
412,502,
407,499,
402,495,
397,488,
399,483,
397,480,
393,477,
386,472,
384,467,
384,461,
380,456,
378,453,
370,447,
369,444,
367,439,
367,437,
361,435,
356,431,
355,429,
352,423,
352,422,
349,423,
345,421,
340,421,
343,419,
340,418,
338,419,
335,419,
328,418,
332,417,
332,417,
330,420,
328,421,
327,423,
326,423,
328,425,
323,428,
322,428,
317,431,
321,429,
324,431,
322,433,
318,433,
316,432,
316,432,
324,436,
320,438,
317,436,
316,438,
314,437,
321,437,
317,437,
317,437,
313,435,
315,434,
317,433,
319,433,
317,433,
312,431,
318,430,
319,428,
318,424,
315,424,
312,422,
313,419,
315,418,
316,417,
314,416,
312,413,
312,413,
314,409,
311,408,
312,407,
307,404,
306,404,
309,400,
309,403,
308,401,
305,403,
302,401,
306,399,
305,398,
305,400,
298,398,
295,398,
299,397,
295,398,
294,398,
293,402,
289,398,
292,398,
296,398,
294,399,
288,399,
289,400,
289,399,
295,400,
293,400,
286,399,
288,400,
287,401,
290,402,
288,404,
283,405,
281,406,
281,404,
287,405,
284,405,
283,407,
280,407,
281,406,
285,405,
284,407,
283,408,
279,408,
280,408,
286,407,
286,409,
285,410,
281,411,
283,411,
284,408,
286,409,
284,410,
280,410,
281,412,
284,410,
287,412,
284,412,
284,415,
282,414,
285,411,
286,411,
284,411,
281,412,
281,411,
283,409,
283,408,
282,409,
280,408,
281,409,
283,409,
286,411,
285,412,
280,414,
280,417,
282,419,
286,424,
284,430,
284,436,
279,445,
288,451,
292,458,
294,467,
295,474,
299,485,
302,492,
310,501,
315,511,
319,520,
320,528,
330,535,
340,540,
347,548,
353,553,
358,558,
366,559,
375,559,
382,562,
388,562,
393,563,
399,561,
409,558,
414,557,
415,555,
417,550,
423,549,
428,540,
435,539,
435,534,
435,529,
436,525,
442,518,
444,515,
442,509,
441,507,
436,502,
440,498,
436,495,
435,493,
430,489,
425,486,
426,483,
425,480,
420,479,
414,478,
409,474,
406,472,
406,471,
405,471,
397,467,
393,464,
396,463,
388,459,
383,457,
376,454,
372,453,
369,449,
370,448,
364,448,
359,447,
354,445,
351,443,
357,442,
351,442,
347,441,
338,441,
341,440,
341,439,
337,441,
335,441,
330,442,
326,442,
329,442,
327,445,
324,446,
318,448,
320,449,
319,447,
320,450,
319,454,
314,452,
316,455,
314,452,
321,457,
318,459,
317,460,
314,460,
320,459,
319,459,
318,461,
317,462,
314,463,
318,461,
321,460,
317,462,
318,461,
315,461,
317,458,
319,458,
316,457,
314,455,
312,456,
316,451,
319,452,
316,451,
311,449,
308,450,
312,448,
314,446,
310,445,
307,445,
304,446,
306,446,
308,444,
308,444,
305,443,
299,442,
299,442,
302,440,
301,440,
299,441,
295,439,
295,439,
298,437,
297,437,
294,437,
292,436,
293,437,
297,436,
296,435,
294,436,
289,435,
289,436,
287,432,
289,438,
288,437,
287,438,
285,437,
292,438,
291,439,
289,440,
285,439,
286,440,
287,440,
288,440,
286,441,
286,441,
283,441,
287,441,
289,442,
288,441,
287,442,
282,441,
286,439,
291,441,
288,440,
285,441,
281,442,
285,441,
290,440,
288,442,
281,438,
281,441,
280,439,
285,440,
280,440,
282,439,
279,438,
277,437,
282,440,
280,440,
280,441,
278,442,
279,443,
280,443,
281,447,
279,451,
277,455,
275,460,
286,465,
285,472,
285,479,
285,486,
288,494,
291,498,
295,507,
299,516,
299,522,
306,530,
315,535,
321,544,
324,550,
329,556,
333,558,
346,562,
352,565,
358,568,
361,568,
367,569,
379,567,
385,567,
389,566,
391,563,
396,560,
404,558,
410,553,
413,551,
413,547,
416,541,
420,536,
426,531,
425,527,
421,522,
421,520,
424,514,
427,508,
424,506,
424,502,
417,499,
415,494,
419,490,
416,488,
411,488,
406,485,
403,483,
405,482,
401,482,
397,481,
392,479,
388,478,
390,475,
387,475,
382,474,
377,474,
369,471,
373,469,
371,468,
367,470,
358,469,
356,467,
354,461,
353,463,
348,463,
342,462,
336,463,
340,460,
338,461,
336,461,
328,462,
325,463,
330,463,
328,464,
324,466,
321,465,
319,468,
320,468,
320,469,
321,471,
317,472,
316,474,
317,475,
320,478,
316,479,
313,480,
308,482,
314,481,
317,482,
316,484,
315,482,
314,485,
316,485,
318,485,
318,485,
317,486,
314,484,
318,482,
318,480,
320,480,
317,479,
315,476,
315,476,
318,473,
317,472,
314,470,
312,471,
312,469,
314,466,
314,466,
312,465,
309,465,
311,462,
308,458,
309,459,
308,459,
305,458,
303,459,
306,454,
306,456,
302,455,
302,457,
296,454,
299,452,
299,454,
295,453,
290,453,
289,452,
290,452,
289,452,
288,454,
284,455,
281,456,
282,455,
284,456,
283,457,
280,458,
279,459,
278,457,
283,458,
283,461,
276,460,
279,464,
277,462,
283,463,
282,463,
280,465,
275,464,
277,463,
282,462,
278,463,
281,464,
278,463,
280,463,
284,463,
281,464,
283,465,
278,462,
282,463,
285,461,
286,462,
284,461,
280,460,
283,460,
282,458,
286,460,
283,460,
281,460,
279,461,
282,458,
286,462,
283,464,
282,468,
278,469,
285,472,
285,475,
284,482,
281,487,
283,493,
288,500,
289,508,
291,517,
292,523,
295,533,
298,540,
304,545,
307,555,
311,561,
315,568,
325,573,
335,577,
339,583,
343,584,
350,588,
356,588,
370,590,
375,591,
380,589,
385,588,
392,585,
405,583,
411,580,
415,577,
418,575,
423,569,
428,565,
433,562,
433,558,
432,553,
436,549,
439,544,
440,541,
439,538,
435,535,
434,530,
436,526,
432,524,
431,520,
424,519,
424,516,
420,511,
420,511,
413,509,
409,508,
404,505,
405,504,
402,504,
398,502,
392,504,
387,499,
385,497,
386,496,
379,496,
374,496,
368,492,
367,491,
364,489,
363,491,
357,489,
353,487,
351,488,
353,488,
347,488,
338,485,
333,485,
335,485,
333,483,
333,483,
325,483,
322,485,
320,484,
323,484,
317,488,
318,487,
315,489,
314,488,
318,490,
319,492,
314,493,
311,495,
313,494,
316,493,
315,495,
314,497,
313,498,
311,497,
316,497,
313,498,
315,498,
314,498,
316,499,
317,496,
320,497,
319,498,
316,498,
318,495,
321,493,
321,494,
323,495,
319,493,
316,490,
318,488,
321,487,
320,486,
318,485,
316,484,
319,482,
319,481,
315,480,
313,479,
309,478,
311,476,
313,474,
310,474,
305,474,
303,474,
305,471,
306,470,
304,470,
300,469,
297,471,
297,469,
299,469,
298,470,
294,469,
291,469,
291,468,
293,467,
294,468,
290,469,
287,470,
287,470,
290,469,
286,470,
285,471,
281,471,
281,471,
283,471,
284,472,
279,473,
275,473,
277,474,
278,473,
275,475,
276,475,
273,475,
275,475,
274,471,
276,472,
276,474,
273,473,
269,473,
274,472,
277,474,
275,475,
271,474,
270,474,
272,473,
276,473,
272,472,
272,473,
271,473,
274,472,
275,473,
276,473,
275,473,
273,473,
275,471,
280,472,
280,474,
276,475,
276,479,
279,481,
282,483,
283,489,
283,492,
282,501,
285,505,
291,513,
294,523,
294,532,
296,540,
302,549,
310,557,
312,569,
318,578,
322,587,
330,595,
338,601,
347,610,
353,615,
359,622,
369,626,
381,628,
384,633,
394,636,
399,638,
408,640,
416,637,
428,637,
433,638,
435,635,
443,634,
449,626,
455,627,
455,624,
461,622,
458,617,
468,611,
466,607,
466,604,
465,601,
462,597,
466,592,
466,589,
462,584,
460,584,
455,580,
455,576,
453,574,
451,573,
444,571,
441,569,
437,566,
436,564,
433,563,
420,559,
419,561,
420,557,
417,555,
410,554,
404,552,
398,550,
399,546,
397,544,
393,542,
387,540,
381,538,
376,533,
378,530,
372,527,
366,525,
360,523,
357,522,
356,518,
351,517,
350,517,
342,517,
342,517,
341,515,
336,516,
337,517,
331,517,
333,518,
332,514,
331,518,
334,521,
329,522,
323,522,
332,523,
330,524,
329,525,
326,526,
323,526,
325,527,
326,525,
326,527,
321,528,
323,527,
325,525,
329,525,
327,524,
325,524,
321,523,
324,521,
329,520,
325,519,
321,516,
320,517,
322,515,
326,514,
328,512,
324,510,
322,511,
321,507,
327,506,
326,505,
323,502,
319,501,
320,498,
324,497,
321,495,
319,494,
316,491,
316,490,
319,489,
317,488,
314,488,
311,488,
311,486,
311,484,
311,483,
309,482,
304,480,
302,481,
302,477,
304,479,
301,478,
298,478,
289,477,
297,475,
298,476,
297,475,
292,475,
288,475,
291,475,
291,475,
289,476,
285,476,
283,476,
285,476,
286,476,
286,476,
285,477,
280,476,
286,476,
288,478,
287,477,
287,477,
283,480,
285,478,
288,476,
287,480,
281,477,
283,480,
284,477,
288,478,
290,477,
288,478,
285,477,
284,475,
287,475,
288,477,
286,476,
282,477,
281,475,
287,476,
285,475,
283,475,
281,474,
281,470,
286,470,
285,471,
285,470,
279,470,
278,470,
281,466,
282,467,
282,468,
279,466,
279,467,
282,465,
281,466,
282,471,
281,473,
279,476,
283,481,
284,487,
284,497,
282,504,
282,513,
291,523,
292,533,
295,546,
295,558,
298,571,
304,585,
311,598,
315,613,
319,626,
322,640,
331,652,
341,663,
343,676,
348,684,
357,695,
365,703,
375,711,
382,719,
388,723,
395,728,
405,730,
414,732,
421,733,
427,733,
431,733,
435,730,
445,727,
450,725,
452,721,
451,716,
456,712,
462,707,
463,703,
463,699,
460,695,
460,689,
461,686,
463,682,
461,679,
453,675,
454,675,
449,667,
450,664,
445,662,
442,659,
436,657,
438,653,
435,650,
429,649,
423,646,
417,640,
418,640,
415,635,
410,634,
403,630,
398,629,
398,624,
398,620,
392,617,
389,614,
382,610,
380,604,
380,600,
373,596,
368,592,
365,587,
362,582,
365,578,
360,576,
355,572,
351,572,
350,569,
354,567,
346,569,
343,565,
339,564,
337,562,
339,560,
333,559,
332,562,
326,560,
327,560,
329,560,
329,562,
322,562,
320,562,
323,563,
325,562,
326,563,
323,564,
322,564,
322,565,
323,560,
327,562,
324,562,
323,561,
322,561,
327,556,
329,557,
327,556,
325,555,
322,553,
325,549,
326,548,
325,545,
322,543,
319,541,
322,536,
324,534,
320,530,
317,526,
314,525,
318,520,
316,515,
315,514,
313,512,
308,509,
311,506,
310,504,
310,503,
303,498,
305,499,
303,495,
309,495,
306,494,
303,493,
299,491,
299,490,
303,488,
300,487,
299,486,
293,483,
294,483,
295,481,
292,481,
292,480,
289,479,
290,480,
293,479,
294,477,
291,478,
286,477,
286,476,
287,473,
287,475,
285,474,
282,474,
283,474,
282,471,
283,474,
284,474,
281,475,
278,473,
284,475,
283,471,
281,473,
281,475,
278,475,
281,473,
283,474,
281,477,
279,475,
278,477,
280,474,
281,475,
279,473,
277,474,
277,475,
277,472,
281,472,
281,473,
276,471,
276,472,
278,470,
280,468,
283,470,
283,466,
277,467,
278,465,
283,463,
281,464,
280,465,
276,464,
276,463,
279,460,
277,460,
276,461,
274,461,
273,460,
277,458,
275,458,
275,457,
271,455,
273,456,
276,454,
278,456,
276,456,
273,455,
274,457,
275,455,
280,459,
278,462,
277,466,
275,470,
282,476,
282,486,
282,497,
281,508,
281,520,
287,534,
290,551,
289,567,
290,585,
294,603,
302,620,
307,640,
311,660,
317,678,
320,697,
334,714,
341,732,
348,749,
351,763,
359,778,
368,788,
379,799,
388,810,
388,815,
401,824,
408,827,
418,830,
426,831,
428,834,
430,833,
438,831,
447,829,
448,825,
454,822,
453,815,
458,811,
462,803,
462,799,
461,794,
460,788,
461,782,
463,773,
463,768,
459,762,
455,756,
454,751,
453,743,
454,740,
449,736,
443,731,
440,726,
441,719,
439,718,
435,715,
429,711,
420,706,
420,702,
419,697,
415,692,
405,687,
399,681,
398,674,
396,668,
390,660,
385,654,
378,646,
379,639,
377,632,
373,625,
365,620,
359,614,
362,607,
364,603,
358,598,
352,592,
350,589,
351,586,
349,582,
347,579,
346,578,
335,576,
337,574,
337,573,
336,573,
333,573,
330,573,
332,572,
334,571,
333,573,
331,575,
327,572,
331,574,
334,574,
331,573,
332,574,
329,574,
330,573,
331,570,
334,571,
331,569,
328,568,
329,567,
331,562,
333,561,
332,560,
331,558,
327,554,
330,549,
331,545,
329,544,
327,540,
322,537,
328,532,
325,528,
326,524,
323,520,
320,517,
322,511,
320,506,
320,505,
318,500,
314,497,
312,491,
316,488,
309,485,
308,482,
308,480,
309,474,
311,472,
310,471,
304,464,
301,464,
302,460,
305,458,
304,456,
301,455,
298,454,
294,451,
298,448,
294,448,
291,446,
289,445,
287,443,
289,439,
289,440,
285,439,
284,440,
283,437,
285,434,
286,436,
281,437,
278,436,
279,435,
280,433,
280,432,
281,435,
276,434,
277,434,
281,434,
282,434,
281,434,
277,434,
276,433,
281,433,
283,432,
280,433,
279,432,
279,432,
283,431,
284,430,
281,430,
279,430,
277,431,
281,431,
281,430,
281,431,
277,429,
276,431,
276,428,
279,428,
278,429,
273,427,
275,428,
276,427,
278,428,
277,428,
277,430,
273,428,
276,427,
277,426,
277,427,
276,427,
275,428,
273,426,
280,424,
276,425,
281,425,
276,425,
278,424,
279,422,
281,422,
279,421,
274,422,
275,421,
274,418,
276,419,
271,419,
272,419,
271,417,
275,416,
276,416,
274,418,
274,419,
272,418,
275,422,
278,426,
276,431,
272,439,
271,445,
276,454,
279,467,
281,482,
280,497,
277,514,
286,532,
288,552,
296,574,
296,596,
302,620,
310,642,
317,667,
326,690,
325,711,
334,734,
343,752,
355,771,
363,789,
367,804,
376,818,
385,828,
397,837,
404,846,
410,853,
416,858,
423,859,
432,859,
437,859,
440,857,
443,853,
448,848,
454,842,
459,836,
459,830,
456,823,
461,814,
462,803,
463,793,
464,786,
458,776,
458,766,
457,755,
459,748,
452,740,
447,731,
442,722,
446,716,
443,708,
437,700,
433,694,
426,687,
426,678,
423,672,
418,666,
413,660,
408,655,
407,650,
404,642,
398,636,
394,629,
389,622,
386,613,
387,605,
379,597,
370,589,
367,582,
368,576,
367,568,
363,563,
356,555,
350,552,
350,548,
349,542,
345,539,
340,536,
334,533,
333,528,
333,526,
332,525,
328,525,
324,523,
322,523,
327,522,
325,522,
322,522,
320,523,
319,520,
322,522,
323,523,
319,524,
318,523,
320,524,
320,522,
326,525,
324,525,
323,524,
323,523,
328,521,
324,520,
326,520,
324,520,
322,517,
326,515,
327,510,
326,509,
325,506,
325,502,
327,498,
330,494,
326,490,
323,487,
320,484,
323,478,
324,474,
323,471,
318,467,
317,462,
317,456,
321,451,
317,447,
312,441,
312,440,
311,434,
314,433,
312,430,
309,427,
305,425,
304,421,
306,417,
304,416,
299,414,
295,415,
296,412,
297,407,
296,408,
293,407,
288,407,
288,405,
291,403,
289,401,
288,400,
287,399,
289,399,
288,396,
290,397,
290,398,
286,397,
287,398,
290,395,
289,396,
289,399,
285,397,
283,396,
286,396,
286,396,
283,398,
280,399,
280,399,
283,398,
284,399,
283,400,
279,401,
278,401,
282,401,
280,400,
283,403,
280,401,
279,400,
281,401,
285,401,
284,402,
278,402,
281,404,
283,402,
286,404,
285,402,
283,404,
281,401,
284,402,
288,402,
288,403,
285,402,
283,402,
282,401,
284,400,
285,402,
285,401,
281,401,
282,400,
284,398,
286,397,
283,400,
280,400,
284,399,
286,397,
286,399,
282,399,
283,398,
281,399,
282,393,
284,396,
283,399,
282,399,
281,397,
283,396,
282,397,
284,397,
280,397,
278,397,
282,395,
284,396,
281,396,
278,396,
278,396,
279,396,
281,396,
280,400,
276,405,
275,411,
280,416,
281,424,
282,434,
276,445,
277,460,
279,472,
282,487,
285,504,
285,521,
281,543,
289,560,
297,582,
298,604,
305,626,
310,646,
319,666,
326,684,
336,702,
342,719,
345,733,
357,747,
369,757,
379,767,
384,776,
390,783,
399,785,
409,788,
418,788,
423,788,
424,786,
431,779,
436,773,
444,770,
447,764,
448,757,
448,748,
454,739,
456,731,
456,723,
453,713,
452,702,
457,692,
455,683,
453,673,
447,664,
443,656,
442,648,
437,639,
435,632,
430,625,
424,619,
422,611,
420,604,
413,601,
407,593,
403,588,
403,583,
401,578,
395,570,
388,563,
384,561,
380,554,
382,547,
374,543,
370,536,
365,530,
361,523,
362,515,
358,508,
353,508,
347,504,
343,500,
346,496,
340,494,
340,492,
336,490,
335,489,
334,486,
331,486,
331,488,
330,488,
328,488,
326,485,
328,487,
325,489,
321,491,
319,492,
323,489,
323,490,
322,493,
319,494,
318,493,
324,493,
320,491,
323,492,
319,492,
317,491,
323,491,
325,490,
323,490,
322,488,
320,487,
323,484,
327,482,
325,480,
323,477,
322,477,
325,472,
327,469,
327,468,
322,464,
323,464,
324,459,
329,457,
325,455,
325,452,
320,450,
321,444,
325,442,
323,440,
321,438,
317,436,
315,434,
320,429,
318,428,
314,426,
310,425,
310,421,
312,418,
310,416,
307,416,
302,414,
300,413,
300,408,
301,409,
294,408,
293,407,
288,408,
289,402,
289,404,
289,405,
288,405,
284,401,
289,401,
291,401,
287,401,
287,401,
286,398,
288,399,
290,400,
289,400,
286,401,
284,400,
289,401,
289,399,
291,403,
286,400,
285,401,
285,400,
288,401,
288,402,
281,400,
280,403,
285,402,
284,400,
283,401,
282,402,
280,404,
282,404,
285,405,
287,407,
284,409,
281,409,
282,408,
284,408,
285,410,
281,410,
280,409,
279,410,
283,408,
283,408,
283,412,
279,410,
281,411,
279,409,
280,411,
280,413,
274,410,
275,411,
276,405,
280,407,
279,407,
276,408,
276,407,
278,406,
276,405,
280,407,
277,407,
275,404,
277,402,
279,400,
280,400,
277,401,
278,399,
280,398,
281,398,
282,399,
279,399,
279,398,
281,400,
284,400,
283,401,
279,400,
279,406,
281,408,
285,412,
282,418,
281,422,
278,432,
282,441,
285,450,
285,461,
287,474,
284,488,
288,503,
293,517,
296,532,
299,550,
301,565,
306,585,
313,598,
317,616,
323,632,
330,646,
337,657,
347,665,
352,677,
360,687,
367,694,
373,700,
381,701,
392,706,
398,706,
405,708,
410,706,
419,701,
426,699,
430,693,
433,689,
436,681,
445,672,
448,665,
450,659,
448,649,
445,641,
453,631,
454,622,
452,613,
448,605,
446,595,
445,588,
445,580,
439,573,
434,565,
431,559,
430,553,
431,548,
425,543,
417,535,
413,534,
410,528,
409,525,
404,521,
397,518,
392,514,
388,509,
389,505,
384,500,
377,497,
370,495,
366,490,
365,484,
362,481,
357,480,
350,477,
350,475,
348,473,
343,471,
342,471,
336,471,
335,470,
332,467,
331,468,
329,470,
322,470,
322,473,
323,470,
324,473,
320,475,
317,477,
319,478,
318,478,
320,480,
317,483,
316,481,
312,482,
318,482,
321,484,
319,486,
317,486,
316,484,
320,487,
323,484,
322,486,
321,485,
320,485,
324,483,
328,482,
327,480,
321,476,
323,478,
325,475,
330,474,
326,474,
325,470,
321,467,
324,463,
327,460,
320,460,
320,459,
318,455,
317,452,
319,447,
318,446,
315,445,
312,441,
313,440,
315,435,
315,434,
310,434,
307,433,
306,432,
305,428,
306,427,
305,427,
302,425,
298,426,
304,421,
303,422,
300,422,
297,421,
294,420,
297,418,
294,417,
295,418,
291,419,
290,418,
293,417,
294,417,
293,418,
291,418,
288,418,
289,416,
290,416,
289,417,
287,417,
284,418,
286,418,
289,417,
286,419,
279,418,
279,421,
282,420,
282,419,
280,421,
277,421,
274,420,
277,418,
277,419,
277,421,
275,422,
